<font size="4.9"><br>
<b>अगस्त्य उवाच ।	<br></b>
अतः परं प्रवक्ष्यामि धन्यव्रतमनुत्तमम् ।	<br>
येन सद्यो भवेद् धन्य अधन्योऽपि हि यो भवेत् ।। ५६.१ ।।	<br><br>
मार्गशीर्षे सिते पक्षे प्रतिपद् या तिथिर्भवेत् ।	<br>
तस्यां नक्तं प्रकुर्वीत विष्णुमग्निं प्रपूजयेत् ।। ५६.२ ।।	<br><br>
वैश्वानराय पादौ तु अग्नयेत्युदरं तथा ।	<br>
हविर्भुंजाय च उरो द्रविणोदेति वै भुजो ।। ५६.३ ।।	<br><br>
संवर्त्तायेति च शिरो ज्वलनायेति सर्वतः ।	<br>
अभ्यर्च्यैवं विधानेन देवदेवं जनार्दनम् ।। ५६.४ ।।	<br><br>
तस्यैव पुरतः कुण्डं कारयित्वा विघानतः ।	<br>
होमं तत्र प्रकुर्वीत एभिर्मन्त्रैर्विचक्षणः ।। ५६.५ ।।	<br><br>
ततः संयावकं चान्नं भुञ्जीयाद् घृतसंयुतम् ।	<br>
कृष्णपक्षेऽप्येवमेव चातुर्मास्यं तु यावतः ।। ५६.६ ।।	<br><br>
चैत्रादिषु च भुञ्जीत पायसं सघृतं बुधः ।	<br>
श्रावणादिषु सक्तूंश्च ततश्चैतत् समाप्यते ।। ५६.७ ।।	<br><br>
समाप्ते तु व्रते वह्निं काञ्चनं कारयेद् बुधः ।	<br>
रक्तवस्त्रयुगच्छन्नं रक्तपुष्पानुलेपनम् ।। ५६.८ ।।	<br><br>
कुङ्कुमेन तथा लिप्य ब्राह्मणं देवदेव च ।	<br>
सर्वावयवसंपूर्णं ब्राह्मणं प्रियदर्शनम् ।। ५६.९ ।।	<br><br>
पूजयित्वा विधानेन रक्तवस्त्रयुगेन च ।	<br>
पश्चात् तं दापयेत् तस्य मन्त्रेणानेन बुद्धिमान् ।। ५६.१० ।।	<br><br>
धन्योऽस्मि धन्यकर्माऽस्मि धन्यचेष्टोऽस्मि धन्यवान् ।	<br>
धन्येनानेन चीर्णेन व्रतेन स्यां सदा सुखी ।। ५६.११ ।।	<br><br>
एवमुच्चार्य तं विप्रे न्यस्य कोशं महात्मनः ।	<br>
सद्यो धन्यत्वमाप्नोति योऽपि स्याद् भाग्यवर्जितः ।। ५६.१२ ।।	<br><br>
इह जन्मनि सौभाग्यं धनं धान्यं च पुष्कलम् ।	<br>
अनेन कृतमात्रेण जायते नात्र संशयः ।। ५६.१३ ।।	<br><br>
प्राग्जन्मजनितं पापमग्निर्दहति तस्य ह ।	<br>
दग्धे पापे विमुक्तात्मा इह जन्मन्यसौ भवेत् ।। ५६.१४ ।।	<br><br>
योऽपीदं श्रृणुयान्नित्यं यश्च भक्त्या पठेद् द्विजः ।	<br>
उभौ ताविह लोके तु धन्यौ सद्यो भविष्यतः ।। ५६.१५ ।।	<br><br>
श्रूयते च व्रतं चैतच्चीर्णमासीन्महात्मना ।	<br>
धनदेन पुरा कल्पे शूद्रयोनौ स्थितेन तु ।। ५६.१६ ।।	<br><br>
।। इति श्रीवराहपुराणे भगवच्छास्त्रे षट्पञ्चाशोऽध्यायः ।। ५६ ।।	<br><br>
</font>
