<b>॥ वायुरुवाच ॥	<br></b>
अत ऊर्द्ध्वं प्रवक्ष्यामि ऐश्वर्यगुण विस्तरम्।	<br>
येन योगविशेषेण सर्वलोकानतिक्रमेत् ॥ १३.१ ॥	<br><br>
तत्राष्टगुणमैश्वर्यं योगिनां समुदाहृतम्।	<br>
तत्सर्वं क्रमयोगेन उच्यमानं निबोधत ॥ १३.२ ॥	<br><br>
अणिमा लघिमा चैव महिमा प्राप्तिरेव च।	<br>
प्राकाम्यज्चैव सर्वत्र ईशित्वञ्चैव सर्वतः ॥ १३.३ ॥	<br><br>
वशित्वमथ सर्वत्र यत्र कामावसायिता।	<br>
तच्चापि विविधं ज्ञेयमैश्वर्यं सर्वकामिकम् ॥ १३.४ ॥	<br><br>
सावद्यं निरवद्यं च सूक्ष्मञ्चैव प्रवर्त्तते।	<br>
सावद्यं नाम तत्तत्त्वं पञ्चभूतात्मकं स्मृतम् ॥ १३.५ ॥	<br><br>
निरवद्यं तथा नाम पञ्चभूतात्मकं स्मृतम्।	<br>
इन्द्रियाणि मनश्चैव अहह्कारश्च वै स्मृतम् ॥ १३.६ ॥	<br><br>
तत्र सूक्ष्मप्रवृत्तन्तु पञ्चभूतात्मकं पुनः।	<br>
इन्द्रियाणि मनश्चैव बुद्ध्यहङ्कार संज्ञितम् ॥ १३.७ ॥	<br><br>
तथा सर्वमयञ्चैव आत्मस्था ख्यातिरेव च।	<br>
संयोग एवं त्रिपिधः सूक्ष्मेष्वेव प्रवर्त्तते ॥ १३.८ ॥	<br><br>
पुनरष्टगुणस्यापि तेष्वेवाथ प्रवर्त्तते।	<br>
तस्य रूपं प्रवक्ष्यामि यथाह भगवान् प्रभुः ॥ १३.९ ॥	<br><br>
त्रैलोक्ये सर्वबूतेषु जीवस्यानियतः स्मृतः।	<br>
अणिमा च यथाव्यक्तं सर्वं यत्र प्रतिष्ठितम् ॥ १३.१० ॥	<br><br>
त्रैलोक्ये सर्वभूतानां दुष्प्राप्यं समुदाहृतम्।	<br>
तच्चापि भवति प्राप्यं प्रथमं योगिनां बलात् ॥ १३.११ ॥	<br><br>
लम्बनं प्लवनं योगे रूपमस्य सदा भवेत् ।	<br>
शीघ्रगं सर्वभूतेषु द्वितीयं तत्पदं स्मृतम् ॥ १३.१२ ॥	<br><br>
त्रैलोक्ये सर्वभूतानां प्राप्तिः प्राकाम्यमेव च।	<br>
महिमा चापि यो यस्मिंस्तृतीयो योग उच्यते ॥ १३.१३ ॥	<br><br>
त्रैलोक्ये सर्वभूतेषु त्रैलोक्यमगमं स्मृतम्।	<br>
प्रकामान् विषयान् भुङ्क्ते न च प्रतिहतः व्कचित् ।	<br>
त्रैलोक्ये सर्वभूतानां सुखदुःखं प्रकर्त्तते ॥ १३.१४ ॥	<br><br>
ईशो भवति सर्वत्र प्रविभागेन योगवित्।	<br>
वश्यानि चैव भूतानि त्रैलोक्ये सचराचरे।	<br>
भवन्ति सर्वकार्येषु इच्छतो न भवन्ति च ॥ १३.१५ ॥	<br><br>
यत्र कामावसायित्वं त्रैलोक्ये सचराचरे।	<br>
इच्छया चेन्द्रियाणि स्युः भवन्ति न भवन्ति च ॥ १३.१६ ॥	<br><br>
शब्दः स्पर्शो रसो गन्धो रूपं चैव मन स्तथा।	<br>
प्रवर्त्तन्तेऽस्य चेच्छातो न भवन्ति तथेच्छया ॥ १३.१७ ॥	<br><br>
न जायते न म्रियते भिद्यते न च छिद्यते।	<br>
न दह्यते न मुह्यते हीयते न च लिप्यते ॥ १३.१८ ॥	<br><br>
न क्षीयते न क्षरति न खिद्यति कदाचन।	<br>
क्रियते चैव सर्वत्र तथा विक्रियते न च ॥ १३.१९ ॥	<br><br>
अगन्धरसरूपस्तु स्पर्शशब्दविवर्ज्जितः।	<br>
अवर्णो ह्यवरश्चैव तथा वर्णस्य कर्हिचित् ॥ १३.२० ॥	<br><br>
भुङ्क्तेऽथ विषयांश्चैव विषयैर्न्न च युज्यते।	<br>
ज्ञात्वा तु परमं सूक्ष्मं सूक्ष्मत्वाच्चापवर्गकः ॥ १३.२१ ॥	<br><br>
व्यापकस्त्वपवर्गाच्च व्यापित्वात्पुरुषः स्मृतः।	<br>
पुरुषः सूक्ष्मभावात्तु ऐश्वर्ये परतः स्थितः ॥ १३.२२ ॥	<br><br>
गुणान्तरन्तु ऐश्वर्ये सर्वतः सूक्ष्म उच्यते।	<br>
ऐश्वर्य्यमप्रतीघाति प्राप्य योगमनुत्तमम्।	<br>
अपवर्गं ततो गच्छेत् सुसूक्ष्मं परमं पदम् ॥ १३.२३ ॥	<br><br>
इति श्रीमहापुराणे वायुप्राक्ते योगैश्वर्याणि नाम त्रयोदशोध्यायः ॥ १३ ॥।
