<b>रुद्र उवाच ।	<br></b>
तथा चतुर्णां वक्ष्यामि शैलेन्द्राणां यथाक्रमम् ।	<br>
अनुविध्यानि रम्याणि विहङ्गैः कूजितानि च ।। ७८.१ ।।	<br><br>
अनेकपक्षियुक्तात्मश्रृङ्गाणि सुबहूनि च ।	<br>
देवानां दिव्यनारीभिः समं क्रीडामयानि च ।। ७८.२ ।।	<br><br>
किन्नरोद्गीतघुष्टानि शीतमन्दसुगन्धिभिः ।	<br>
पवनैः सेव्यमानानि रमणीयतराणि च ।। ७८.३ ।।	<br><br>
चतुर्द्दिक्षु विराजन्ते नामतः श्रृणुतानघाः ।	<br>
पूर्वे चैत्ररथं नाम दक्षिणे गन्धमादनम् ।	<br>
प्रभावेण सुतोयानि नवखण्डयुतानि च ।। ७८.४ ।।	<br><br>
वनषण्डांस्तथाक्रम्य देवता ललनायुताः ।	<br>
यत्र क्रीडन्ति चोद्देशे मुदा परमया युताः ।। ७८.५ ।।	<br><br>
अनुबन्धानि रम्याणि विहगैः कूजितानि च ।	<br>
रत्नोपकीर्णतिर्थानि महापुण्यजलानि च ।। ७८.६ ।।	<br><br>
अनेकजलयन्त्रैश्च नादितानि महान्ति च ।	<br>
शाखाभिर्लम्बमानाभी रुवत्पक्षिकुलालिभिः ।। ७८.७ ।।	<br><br>
कमलोत्पलकह्लारशोभितानि सरांसि च ।	<br>
चतुर्षु तेषु गिरिषु नानागुणयुतेषु च ।। ७८.८ ।।	<br><br>
अरुणोदं तु पूर्वेण दक्षिणे मानसं स्मृतम् ।	<br>
असितोदं पश्चिमे च महाभद्रं तथोत्तरे ।	<br>
कुमुदैः श्वेतकपिलैः कह्लारैर्भूषितानि च ।। ७८.९ ।।	<br><br>
अरुणोदयस्य ये शैलाः प्राच्या वै नामतः स्मृताः ।	<br>
तान् कीर्त्त्यमानांस्तत्त्वेन श्रृणुध्वं गदतो मम ।। ७८.१० ।।	<br><br>
विकङ्को मणिश्रृङ्गश्च सुपात्रश्चोपलो महान् ।	<br>
महानीलोऽथ कुम्भश्च सुबिन्दुर्मदनस्तथा ।। ७८.११ ।।	<br><br>
वेणुनद्धः सुमेदाश्च निषधो देवपर्वतः ।	<br>
इत्येते पर्वतवराः पुण्याश्च गिरयोऽपरे ।। ७८.१२ ।।	<br><br>
पूर्वेण मन्दरात् सिद्धाः पर्वताश्च मदायुताः ।	<br>
सरसो मानसस्येह दक्षिणेन महाचलाः ।। ७८.१३ ।।	<br><br>
ये कीर्त्तिता मया तुभ्यं नामतस्तान् निबोधत ।	<br>
शैलस्त्रिशिरश्चैव शिशिरश्चाचलोत्तमः ।। ७८.१४ ।।	<br><br>
कपिश्च शतमक्षश्च तुरगश्चैव सानुमान् ।	<br>
ताम्राहश्च विषश्चैव तथा श्वेतोदनो गिरिः ।। ७८.१५ ।।	<br><br>
समूलश्चैव सरलो रत्नकेतुश्च पर्वतः ।	<br>
एकमूलो महाश्रृङ्गो गजमूलोऽपि शावकः ।। ७८.१६ ।।	<br><br>
पञ्चशैलश्च कैलासो हिमवानचलोत्तमः ।	<br>
उत्तरा ये महाशैलास्तान् वक्ष्यामि निबोधत ।। ७८.१७ ।।	<br><br>
कपिलः पिङ्गलो भद्रः सरसश्च महाचलः ।	<br>
कुमुदो मधुमांश्चैव गर्जनो मर्कटस्तथा ।। ७८.१८ ।।	<br><br>
कृष्णश्च पाण्डवश्चैव सहस्त्रशिरसस्तथा ।	<br>
पारियात्रश्च शैलेन्द्रः श्रृङ्गवानचलोत्तमः ।	<br>
इत्येते पर्वतवराः श्रीमन्तः पश्चिमे स्मृताः ।। ७८.१९ ।।	<br><br>
महाभद्रस्य सरस उत्तरेण द्विजोत्तमाः ।	<br>
ये पर्वताः स्थिता विप्रास्तान् वक्ष्यामि निबोधत ।। ७८.२० ।।	<br><br>
हंसकूटो महाशैलो वृषहंसश्च पर्वतः ।	<br>
कपिञ्जलश्च शैलेन्द्र इन्द्रशैलश्च सानुमान् ।। ७८.२१ ।।	<br><br>
नीलः कनकश्रृङ्गश्च शतश्रृङ्गश्च पर्वतः ।	<br>
पुष्करो मेघशैलोऽथ विरजाश्चाचलोत्तमः ।	<br>
जारुचिश्चैव शैलेन्द्र इत्येते उत्तराः स्मृताः ।। ७८.२२ ।।	<br><br>
इत्येतेषां तु मुख्यानामुत्तरेषु यथाक्रमम् ।	<br>
स्थलीरन्तरद्रोण्यश्च सरांसि च निबोधत ।। ७८.२३ ।।	<br><br>
।। इति श्रीवराहपुराणे भगवच्छास्त्रे अष्टसप्ततितमोऽध्यायः ।। ७८ ।।	<br>
