<br>
<b>॥सूत उवाच॥	<br></b>
स रथोऽधिष्ठितो देवैरादित्यैऋषिभिस्तथा।	<br>
गन्धर्वैरप्सरोभिश्च ग्रामणीसर्पराक्षसैः ॥ ५२.१ ॥	<br>
एते वसन्ति वै सूर्ये द्वौ द्वौ मासौ क्रमेण तु।	<br>
धातार्यमा पुलस्त्यश्च पुलहश्च प्रजापतिः ॥ ५२.२ ॥	<br>
उरगो वासुकिश्चैव सङ्कीर्णारश्च तावुभौ।	<br>
तुम्बुरुर्नारदश्चैव गन्धर्वौ गायतां वरौ ॥ ५२.३ ॥	<br>
क्रतुस्थल्यप्सराश्चैव तथा वै पुञ्जिकस्थली।	<br>
ग्रामणी रथकृच्छ्रश्च तपोर्यश्चैव तावुभौ ॥ ५२.४ ॥	<br>
रक्षो हेतिः प्रहेतिश्च यातुधानावुदाहृतौ।	<br>
मधुमाधवयोरेष गणो वसति भास्करे ॥ ५२.५ ॥	<br>
वासन्तौ ग्रैष्मिकौ मासौ मित्रश्च वरुणश्च ह।	<br>
ऋषिरत्रिर्वसिष्ठश्च तक्षको रम्भ एव च ॥ ५२.६ ॥	<br>
मेनका सहजन्या च गन्धर्वौ च हहा हुहूः।	<br>
रथस्वनश्च ग्रामण्यो रथचित्रश्च तावुभौ ॥ ५२.७ ॥	<br>
पौरुषेयो धवश्चैव यातुधानावुदाहृतौ।	<br>
एते वसन्ति वै सूर्ये मासयोः शुचिशुक्रयोः ॥ ५२.८ ॥	<br>
ततः सूर्ये पुनस्त्वन्या निवसन्तीह देवताः।	<br>
इन्द्रश्चैव विवस्वांश्च अङ्गिरा भृगुरेव च ॥ ५२.९ ॥	<br>
एलापर्णस्तथा सर्पः शङ्खपालश्च तावुभौ। 	<br>
विश्वावसूग्रसेनौ च प्रातश्चैवारुणश्च ह ॥ ५२.१० ॥	<br>
प्रम्लोचेति च विख्याता निम्लोचेति च ते उभे।	<br>
यातुधानस्तथा सर्पो व्याघ्रः श्वेतश्च तावुभौ।	<br>
नभोनभस्ययोरेष गणो वसति भास्करे ॥ ५२.११ ॥	<br>
शरदृ-तौ पुनः शुभ्रा वसन्ति मुनि देवताः।	<br>
पर्ज्जन्यश्चाथ पूषा च भरद्वाजः सगौतमः ॥ ५२.१२ ॥	<br>
विश्वावसुश्च गन्धर्वास्तथैव सुरभिश्च यः।	<br>
विश्वाची च घृताची च उभे ते शुभलक्षणे ॥ ५२.१३ ॥	<br>
नाग ऐरावतश्चैव विश्रुतश्च धनञ्जयः।	<br>
सेनजिच्च सुषेणशचव सेनानीर्ग्रामणीश्च तौ ॥ ५२.१४ ॥	<br>
आपो वातश्च तावेतौ यातुधानावुभौ स्मृतौ।	<br>
वसन्त्येते तु वै सूर्ये मासयोश्च इषोर्जयोः ॥ ५२.१५ ॥	<br>
हैमन्तिकौ तु द्वौ मासौ वसन्ति तु दिवाकरे।	<br>
अंशो भगश्च द्वावेतौ कश्यपश्च ऋतुश्च ह ॥ ५२.१६ ॥	<br>
भुजङ्गश्च महापझः सर्पः कर्कोटकस्तथा।	<br>
चित्रसेनश्च गन्धर्व ऊर्णायुश्चैव तावुभौ ॥ ५२.१७ ॥	<br>
उर्वशी विप्रचित्तिश्च तथैवाप्सरसौ शुभे।	<br>
तार्क्ष्यश्चारिष्टनेमिश्च सेनानीर्ग्रामणीश्च तौ ॥ ५२.१८ ॥	<br>
विद्युत्स्फूर्ज्जश्च तावुग्रौ यातुधानावुदाहृतौ।	<br>
सहे चैव सहस्ये च वसन्त्येते दिवाकरे ॥ ५२.१९ ॥	<br>
ततः शैशिरयोश्वापि मासयोर्निवसन्ति वै।	<br>
त्वष्टा विष्णुर्जमदग्निर्विश्वामित्रस्तथैव च ॥ ५२.२० ॥	<br>
काद्रवेयौ तथा नागौ कम्बलाश्वतरावुभौ।	<br>
गन्धर्वो धृतराष्ट्रश्च सूर्यवर्च्चास्तथैव च ॥ ५२.२१ ॥	<br>
तिलोत्तमाप्सराश्चैव देवी रम्बा मनोरमा।	<br>
