<br>
<b>॥ वायुरुवाच ॥	<br></b>
एकत्रिंशत्तमः कल्पः पीतवासा इति स्मृतः।	<br>
ब्रह्म यत्र महातेजाः पीतवर्णत्वमागतः ॥ २३.१ ॥	<br>
ध्यायतः पुत्रकामस्य ब्रह्मणः परमेष्ठिनः।	<br>
प्रादुर्भूतो महातेजाः कुमारः पीतवस्त्रवान् ॥ २३.२ ॥	<br>
पीतगन्धानुलिप्ताङ्गः पीतमाल्यधरो युवा।	<br>
पीतयज्ञोपवीतश्च पीतोष्णीषो महाभुजः ॥ २३.३ ॥	<br>
तं दृष्ट्वा ध्यानसंयुक्तं ब्रह्मा लोकेश्वरं प्रभुम्।	<br>
मनसा लोकधातारं ववन्दे परमेश्वरम् ॥ २३.४ ॥	<br>
ततो ध्यानगतस्तत्र ब्रह्म माहेश्वरीं पराम्।	<br>
अपश्यद् गां विरुपां च महेश्वरमुखच्युताम् ॥ २३.५ ॥	<br>
चतुष्पदां चतुर्वक्त्रां चतुर्हस्तां चतुःस्तनीम्।	<br>
चतुर्न्नेत्रां चतुःश्रृङ्गीं चतुर्द्दंष्ट्रां चतुर्मुखीम्।	<br>
द्वात्रिंशल्लोकसंयुक्तामीश्वरीं सर्वतोमुखीम् ॥ २३.६ ॥	<br>
स तां दृष्ट्वा महातेजाः महादेवीं महेश्वरीम्।	<br>
पुनराह महादेवः सर्वदेवनमस्कृतः ॥ २३.७ ॥	<br>
मतिः स्मृतिर्बुद्धिरिति गायमानः पुनः पुनः।	<br>
एह्येहीति महादेवी सोत्तिष्ठत् प्राञ्जलिर्भृशम् ॥ २३.८ ॥	<br>
विश्वमावृत्य योगेन जगत्सर्वं वशीकुरु।	<br>
अथ वा महादेवेन रुद्राणी त्वं भविष्यसि।	<br>
ब्राह्मणानां हितार्थाय परमार्थं भविष्यसि ॥ २३.९ ॥	<br>
अथैनां पुत्रकामस्य ध्यायतः परमेष्ठिनः।	<br>
प्रददौ देवदेवेशश्चतुष्पादां महेश्वरीम्।	<br>
ततस्तां ध्यानयोगेन विदित्वा परमेश्वरीम् ॥ २३.१० ॥	<br>
ब्रह्मा लोकनमस्कार्यः प्रपद्य तां महेश्वरीम्।	<br>
गायत्रीन्तु ततो रौद्रीं ध्यात्वा ब्रह्मा सुयन्त्रितः ॥ २३.११ ॥	<br>
इत्येतां वैदिकीं विद्यां रौद्रीं गायत्रीमर्पिताम्।	<br>
जपित्वा तु महादेवीं रुद्रलोकनमस्कृताम्।	<br>
प्रपन्नस्तु महादेवं ध्यानयुक्तेन चेतसा ॥ २३.१२ ॥	<br>
ततस्तस्य महादेवो दिव्यं योगं पुनः स्मृतः।	<br>
ऐश्वर्यं ज्ञानसम्पत्तिं वैराग्यं च ददौ पुनः ॥ २३.१३ ॥	<br>
अथाट्टहासं मुमुचे भीषणं दीप्तमीश्वरः।	<br>
ततोऽस्य सर्वतो दीप्ताः प्रादुर्भूताः कुमारकाः ॥ २३.१४ ॥	<br>
पीतमाल्याम्बरधराः पीतगन्धविलेपनाः ।	<br>
पीतोष्णीषशिरस्काश्च पीतास्याः पीतमूर्द्धजाः ॥ २३.१५ ॥	<br>
ततो वर्षसहस्रान्ते उषित्वा विमलौजसः।	<br>
योगात्मानस्ततः स्नाता ब्राह्मणानां हितैषिणः ॥ २३.१६ ॥	<br>
धर्मयोगबलोपेता ऋषीणां दीर्घसत्रिणाम्।	<br>
उपदिश्य तु ते योगं प्रविष्टा रुद्रमीश्वरम् ॥ २३.१७ ॥	<br>
एवमेतेन विधिना प्रपन्ना ये महेश्वरम्।	<br>
अन्येऽपि नियतात्मानो ध्यानयुक्ता जितोन्द्रियाः ॥ २३.१८ ॥	<br>
ते सर्वे पापमुत्सृज्य विरजा ब्रह्मवर्च्चसः।	<br>
प्रविशन्ति महादेवं रुद्रन्ते त्वपुनर्भवाः ॥ २३.१९ ॥	<br>
ततस्तस्मिन् गते कल्पे पीतवर्णे स्वयम्भुवः। 	<br>
पुनरन्यः प्रवृत्तस्तु सितकल्पो हि नामतः ॥ २३.२० ॥	<br>
एकार्णवे तदावृत्ते दिव्ये वर्षसहस्रके ।	<br>
स्रष्टुकामः प्रजा ब्रह्मा चिन्तयामास दुःखितः ॥ २३.२१ ॥	<br>
तस्य चिन्तयमानस्य पुत्रकामस्य वै प्रभोः ।	<br>
कृष्णः समभवद्वर्णो ध्यायतः परमेष्ठिनः ॥ २३.२२ ॥	<br>
अथापश्यन्महातेजाः प्रादुर्भूतं कुमारकम्।	<br>
कृष्णवर्णं महावीर्यं दीप्यमानं स्वतेजसा ॥ २३.२३ ॥	<br>
कृष्णाम्बरवरोष्णीषं कृष्णयज्ञोपवीतिनम्।	<br>
कृष्णेन मौलिना युक्तं कृष्णस्रगनुलेपनम् ॥ २३.२४ ॥	<br>
स तं दृष्ट्वा महात्मानममरं घोर मन्त्रिणम्।	<br>
ववन्दे देवदेवेशं विश्वेशं कृष्णपिङ्गलम् ॥ २३.२५ ॥	<br>
प्राणायामपरः श्रीमान् हृदि कृत्वा महेश्वरम्।	<br>
मनसा ध्यानसंयुक्तं प्रपन्नस्तु यतीश्वरम् ।	<br>
अघोरेति ततो ब्रह्मा ब्रह्म एवानुचिन्तयन् ॥ २३.२६ ॥	<br>
एवं वै ध्यायतस्तस्य ब्रह्मणः परमेष्ठिनः।	<br>
मुमोच भगवान् रुद्रः अट्टहासं महास्वनम् ॥ २३.२७ ॥	<br>
अथास्य पार्श्वतः कृष्णाः कृष्णस्रगनुलेपनाः ।	<br>
चत्वारस्तु महात्मानः सम्बभूवुः कुमारकाः ॥ २३.२८ ॥	<br>
कृष्णाः कृष्णाम्बरोष्णीषाः कृष्णास्याः कृष्णवाससः।	<br>
तैश्चाट्टहासः सुमहान् हूङ्कारश्चैव पुष्कलः।	<br>
नमस्कारश्च सुमहान् पुनः पुनरुदीरितः ॥ २३.२९ ॥	<br>
ततो वर्षसहस्रान्ते योगात्तत् पारमेश्वरम्।	<br>
उपासित्वा महाभागाः शिष्येब्यः प्रददुस्ततः ॥ २३.३० ॥	<br>
योगेन योगसम्पन्नाः प्रविश्य मनसा शिवम्।	<br>
अमलं निर्गुणं स्थानं प्रविष्टा विश्वमीश्वरम् ॥ २३.३१ ॥	<br>
एवमेतेन योगेन ये चाप्यन्ये द्विजातयः।	<br>
स्मरिष्यन्ति विधानज्ञा गन्तारो रुद्रमव्ययम् ॥ २३.३२ ॥	<br>
ततस्तस्मिन् गते कल्पे कृष्णरुपे भयानके। 	<br>
अन्यः प्रवर्त्तितः कल्पो विश्वरुपस्तु नामतः ॥ २३.३३ ॥	<br>
विनिवृत्ते तु संहारे पुनः सृष्टे चराचरे।	<br>
ब्रह्मणः पुत्रकामस्य ध्यायतः परमेष्ठिनः।	<br>
प्रादुर्भूता महानादा विश्वरूपा सरस्वती ॥ २३.३४ ॥	<br>
विश्वमाल्याम्बरधरं विश्वयज्ञोपवीतिनम्।	<br>
विश्वोष्णीषं विश्वगन्धं विश्वस्थानं महाभुजम् ॥ २३.३५ ॥	<br>
अथ तं मनसा ध्यात्वा युक्तात्मा वै पितामहः।	<br>
ववन्दे देवमीशानं सर्वेशं सर्वगं प्रभुम् ॥ २३.३६ ॥	<br>
ओमीशानं नमस्तेऽस्तु महादेव नमोऽस्तु ते।	<br>
एवं ध्यानगतं तत्र प्रणमन्तं पितामहम्।	<br>
उवाच भगवानीशः प्रीतोऽहं ते किमिच्छसि ॥ २३.३७ ॥	<br>
ततस्तु प्रणतो भूत्वा वाग्भिः स्तुत्वा महेश्वरम्।	<br>
उवाच भगवान् ब्रह्मा प्रीतः प्रीतेन चेतसा ॥ २३.३८ ॥	<br>
यदिदं विश्वरूपन्ते विश्वगं विश्वमीश्वरम्।	<br>
एतद्वेदितुमिच्छामि कश्चायं परमेश्वरः ॥ २३.३९ ॥	<br>
कैषा भगवती देवी चतुष्पादा चतुर्मुखी।	<br>
चतुःश्रृङ्गी चतुर्वक्रा चतुर्द्दन्ता चतुःस्तनी ॥ २३.४० ॥	<br>
चतुर्हस्ता चतुर्नेत्रा विश्वरुपा कथं स्मृता।	<br>
किन्नामधेया कोऽस्यात्मा किंवीर्या वापि कर्मतः ॥ २३.४१ ॥	<br>
<b>॥महेश्वर उवाच ॥<br></b>
रहस्यं सर्वमन्त्राणां पावनं पुष्ठिवर्द्धनम्।	<br>
श्रृणुष्वैतत्परं गुह्यमादिसर्गे यथा तथम् ॥ २३.४२ ॥	<br>
अयं यो वर्त्तते कल्पो विश्वरूपस्त्वसौ स्मृतः।	<br>
यस्मिन् भवादयो देवाः षड्विंशन्मनवः स्मृताः ॥ २३.४३ ॥	<br>
ब्रह्मस्थानमिदं चापि यदा प्राप्तं त्वया विभो।	<br>
तदाप्रभृति कल्पश्च त्रयस्त्रिंशत्तमो ह्ययम् ॥ २३.४४ ॥	<br>
शतं शतसहस्राणामतीता ये स्वयम्भुवः ।	<br>
पुरस्तात्तव देवेश तान् श्रृणुष्व महामुने ॥ २३.४५ ॥	<br>
आनन्दस्तु स विज्ञेय आनन्दस्ते महालयः।	<br>
गालव्यगोत्रतपसा मम पुत्रस्त्वमागतः ॥ २३.४६ ॥	<br>
त्वयि योगश्च साङ्ख्यश्च तपो विद्याविधिः क्रिया।	<br>
ऋतं स्त्यञ्च यद्ब्रह्म अहिंसा सन्ततिक्रमाः ॥ २३.४७ ॥	<br>
ध्यानं ध्यानवपुः शान्तिर्विद्याऽपिद्यामतिर्धृतिः।	<br>
कान्तिः शान्तिः स्मृतिर्मेधा लज्जा शुद्दिः सरस्वती।	<br>
