<b>स्यमन्तकोपाख्यानवर्मनम्	</b><br>
<b>लोमहर्षण उवाच</b><br>
यत्तु सत्राजिते कृष्णो मणिरत्नं स्यमन्तकम्।	<br>
ददावहारयद्‌बभ्रुर्भोजेन शतधन्वना॥ १७.१ ॥	<br><br>
सदा हि प्रार्थयामास सत्यभामामनिन्दिताम्।	<br>
अक्रूरोऽन्तरमन्विषयन्मणिं चैव स्यमन्तकम्॥ १७.२ ॥	<br><br>
सत्राजितं ततो हत्वा शतधन्वा महाबलः।	<br>
रात्रौ तं मणिमादाय ततोऽक्रूराय दत्तवान्॥ १७.३ ॥	<br><br>
अक्रूरस्तु तदा विप्रा रत्नमादाय चोत्तमम्।	<br>
समयं कारयाञ्चक्रे नावेद्योऽहं त्वयेत्युत॥ १७.४ ॥	<br><br>
वयमभ्युत्‌प्रपत्‌स्यामः कृष्णेन त्वां प्रधर्षितम्।	<br>
ममाद्य द्वारका सर्व्व वसे तिष्ठत्यसंशयम्॥ १७.५ ॥	<br><br>
हते पितरि दुःखार्त्ता सत्यभामा मनस्विनी।	<br>
प्रययौ रथमारुह्य नगरं वारणावतम्॥ १७.६ ॥	<br><br>
सत्यभामा तु तद्‌वृत्तं भोजस्य शतधन्वनः।	<br>
भर्त्तुर्निवेद्य दुःखार्त्ता पार्श्वस्थाश्रूण्यवर्त्तयत्॥ १७.७ ॥	<br><br>
पाण्डवानां च दग्धानां हरिः कृत्वोदकक्रियाम्।	<br>
कुल्यार्थे चापि पाण्डूनां न्ययोजयत सात्यकिम्॥ १७.८ ॥	<br><br>
ततस्त्वरितमागम्य द्वारकां मधुसूदनः।	<br>
पूर्व्वजं हलिनं श्रीमानिदं वचनमब्रवीत्॥ १७.९ ॥	<br><br>
<b>श्रीकृष्ण उवाच</b><br>
हतः प्रसेनः सिंहेन सत्राजिच्छतधन्वना।	<br>
स्यमन्तकस्तु मद्गामी तस्य प्रभुरहं विभो॥ १७.१० ॥	<br><br>
तदारोह रथं शीघ्रं भोजं हत्वा महारथम्।	<br>
