<br>
<b>रुद्र उवाच ।	<br></b>
यदेतत् कर्णिकामूलं मेरोर्मध्यं प्रकीर्तितम् ।	<br>
तद् योजनसहस्त्राणि संख्यया मानतः स्मृतम् ॥ ७७.१ ॥	<br>
चत्वारिंशत् तथा चाष्टौ सहस्त्राणि तु मण्डलैः ।	<br>
शैलराजस्य तत्तत्र मेरुमूलमिति स्मृतम् ॥ ७७.२ ॥	<br>
तेषां गिरिसहस्त्राणामनेकानां महोच्छ्रयः ।	<br>
दिगष्टौ च पुनस्तस्य मर्यादापर्वताः शुभाः ॥ ७७.३ ॥	<br>
जठरो देवकूटश्च पूर्वस्यां दिशि पर्वतौ ।	<br>
पूर्वपश्चायतावेतावर्णवान्तर्व्यवस्थितौ ।	<br>
मर्यादापर्वतानेतानष्टानाहुर्मनीषिणः ॥ ७७.४ ॥	<br>
योऽसौ मेरुर्द्विजश्रेष्ठाः प्रोक्तः कनकपर्वतः ।	<br>
विष्कम्भांस्तस्य वक्ष्यामि श्रृणुध्वं गदतस्तु तान् ॥ ७७.५ ॥	<br>
महापादास्तु चत्वारो मेरोरथ चतुर्दिशम् ।	<br>
यैर्न चचाल विष्टब्धा सप्तद्वीपवती मही ॥ ७७.६ ॥	<br>
दशयोजनसाहस्त्रं व्यायामस्तेषु शङ्क्यते ।	<br>
तिर्यगूर्ध्वं च रचिता हरितालतटैर्वृताः ॥ ७७.७ ॥	<br>
मनःशिलादरीभिश्च सुवर्णमणिचित्रिताः ।ऽ	<br>
अनेकसिद्धभवनैः क्रीडास्थानैश्च सुप्रभाः ॥ ७७.८ ॥	<br>
पूर्वेण मन्दरस्तस्य दक्षिणे गन्धमादनः ।	<br>
विपुलः पश्चिमे पार्श्वे सुपार्श्वश्चोत्तरे स्थितः ॥ ७७.९ ॥	<br>
तेषां श्रृङ्गेषु चत्वारो महावृक्षाः प्रतिष्ठिताः ।	<br>
देवदैत्याप्सरोभिश्च सेविता गुणसंचयैः ॥ ७७.१० ॥	<br>
मन्दरस्य गिरेः श्रृङ्गे कदम्बो नाम पादपः ।	<br>
प्रलम्बशाखाशिखरः कदम्बश्चैत्यपादपः ॥ ७७.११ ॥	<br>
महाकुम्भप्रमाणैश्च पुष्पैर्विकचकेसरैः ।	<br>
महागन्धमनोज्ञैश्च शोभितः सर्वकालजैः ॥ ७७.१२ ॥	<br>
समासेन परिवृतो भुवनैर्भूतभावनैः ।	<br>
सहस्त्रमधिकं सोऽथ गन्धेनापूरयन् दिशः ॥ ७७.१३ ॥	<br>
भद्राश्वो नाम वृक्षोऽयं वर्षाद्रेः केतुसंभवः ।	<br>
कीर्तिमान् रूपवाञ्छ्रीमान् महापादपपादपः ।	<br>
यत्र साक्षाद्धृषीकेशः सिद्धसङ्घैर्निषेव्यते ॥ ७७.१४ ॥	<br>
तस्य भद्रकदम्बस्य तथाश्ववदनो हरिः ।	<br>
प्राप्तवांश्चामरश्रेष्ठः स हि सानुं पुनः पुनः ॥ ७७.१५ ॥	<br>
तेन चालोकितं वर्षं सर्वद्विपदनायकाः ।	<br>
यस्य नाम्ना समाख्यातो भद्राश्वेति न संशयः ॥ ७७.१६ ॥	<br>
दक्षिणस्यापि शैलस्य शिखरे देवसेविते ।	<br>
जम्बूः सद्यः पुष्पफला महाशाखोपशोभिता ॥ ७७.१७ ॥	<br>
तस्या ह्यतिप्रमाणानि स्वादूनि च मृदूनि च ।	<br>
फलान्यमृतकल्पानि पतन्ति गिरिमूर्धनि ॥ ७७.१८ ॥	<br>
तस्माद् गिरिवरश्रेष्ठात् फलप्रस्यन्दवाहिनी ।	<br>
दिव्या जाम्बूनदी नाम प्रवृत्ता मधुवाहिनी ॥ ७७.१९ ॥	<br>
तत्र जाम्बूनदं नाम सुवर्णमनलप्रभम् ।	<br>
देवालङ्कारमतुलमुत्पन्नं पापनाशनम् ॥ ७७.२० ॥	<br>
देवदानवगन्धर्वयक्षराक्षसगुह्यकाः ।	<br>
पपुस्तदमृतप्रख्यं मधु जम्बूफलस्रवम् ॥ ७७.२१ ॥	<br>
सा केतुर्दक्षिणे वर्षे जम्बूर्लोकेषु विश्रुता ।	<br>
यस्या नाम्ना समाख्याता जम्बूद्वीपेति मानवैः ॥ ७७.२२ ॥	<br>
विपुलस्य च शैलस्य दक्षिणेन महात्मनः ।	<br>
जातः श्रृङ्गेति सुमहानश्वत्थश्चेति पादपः ॥ ७७.२३ ॥	<br>
महोच्छ्रायो महास्कन्धो नैकसत्त्वगुणालयः ।	<br>
कुम्भप्रमाणै रुचिरैः फलैः सर्वर्त्तुकैः शुभैः ॥ ७७.२४ ॥	<br>
स केतुः केतुमालानां देवगन्धर्वसेवितः ।	<br>
केतुमालेति विख्यातो नाम्ना तत्र प्रकीर्तितः ।	<br>
तन्निबोधत विप्रेन्द्रा निरुक्तं नामकर्मणः ॥ ७७.२५ ॥	<br>
क्षीरोदमथने वृत्ते माला स्कन्धे निवेशिताः ।	<br>
इन्द्रेण चैत्यकेतोस्तु केतुमालस्ततः स्मृतः ।	<br>
तेन तच्चिह्नितं वर्षं केतुमालेति विश्रुतम् ॥ ७७.२६ ॥	<br>
सुपार्श्वस्योत्तरे श्रृङ्गे वटो नाम महाद्रुमः ।	<br>
न्यग्रोधो विपुलस्कन्धो यस्त्रियोजनमण्डलः ॥ ७७.२७ ॥	<br>
माल्यदामकलापैश्च विविधैस्तु समन्ततः ।	<br>
शाखाभिर्लम्बमानाभिः शोभितः सिद्धसेवितः ॥ ७७.२८ ॥	<br>
प्रलम्बकुम्भसदृशैर्हेमवर्णैः फलैः सदा ।	<br>
स ह्युत्तरकुरूणां तु केतुवृक्षः प्रकाशते ॥ ७७.२९ ॥	<br>
सनत्कुमारावरजा मानसा ब्रह्मणः सुताः ।	<br>
सप्त तत्र महाभागाः कुरवो नाम विश्रुताः ॥ ७७.३० ॥	<br>
तत्र स्थिरगतैर्ज्ञानैर्विरजस्कैर्महात्मभिः ।	<br>
अक्षयः क्षयपर्यन्तो लोकः प्रोक्तः सनातनः ॥ ७७.३१ ॥	<br>
तेषां नामाङ्कितं वर्षं सप्तानां वै महात्मनाम् ।	<br>
दिवि चेह च विख्याता उत्तराः कुरवः सदा ॥ ७७.३२ ॥	<br>
॥ इति श्रीवराहपुराणे भगवच्छास्त्रे सप्तसप्ततितमोऽध्यायः ॥ ७७ ॥	<br>
