<b>॥ऋषयः ऊचुः॥	<br></b>
अस्मिन् कल्पे त्वया चोक्तः प्रादुर्भावो महात्मनः।	<br>
महादेवस्य रुद्रस्य साधकैर्मुनिभिः सह ॥ २७.१ ॥	<br>
<b>॥सूत उवाच॥<br></b>
उत्पत्तिरादिसर्गस्य मया प्रोक्त समासतः।	<br>
विस्तरेणास्य वक्ष्यामि नामानि तनुभिः सह ॥ २७.२ ॥	<br>
पत्नीषु जनयामास महादेवः सुतान् बहून्।	<br>
कल्पेऽष्टमे व्यतीते तु यस्मिन् कल्पे तु तच्छृणु ॥ २७.३ ॥	<br>
कल्पादौ चात्मानस्तुल्यं सुतं प्रध्यायतः प्रभोः।	<br>
प्रादुरासीत्ततोङ्केऽस्य कुमारो नीललोहितः।	<br>
तं दधे सुस्वरं घोरं निर्दहन्निव तेजसा ॥ २७.४ ॥	<br>
दृष्ट्वा रुदन्तं सहसा कुमारं नीललोहितम्। 	<br>
व्क रोदिषि कुमारेति ब्रह्मा तं प्रत्यभाषत ॥ २७.५ ॥	<br>
सोऽब्रवीद्देहि मे नाम प्रथमं वै पितामह।	<br>
रुद्रस्त्वं देव नाम्नासि इत्युक्तः सोऽरुदत्पुनः ॥ २७.६ ॥	<br>
किं रोदिषीति तं ब्रह्मा रुदन्तं पुनरब्रवीत् ।	<br>
नाम देहि द्वितीयं मे इत्युवाच स्वयम्भुवम् ॥ २७.७ ॥	<br>
भवस्त्वं देव नाम्नासि ङ्त्युक्तः सोऽरुदत्पुनः।	<br>
किं रोदिषीति तं ब्रह्मा प्रत्युवाचाथ शङ्करम् ॥ २७.८ ॥	<br>
तृतीयं देहि मे नाम इत्युक्तः प्रत्युवाच तम्।	<br>
शिवस्त्वं देव नाम्नासि इत्युक्तः प्रत्युवाच तम्।	<br>
शिवस्त्वं देव नाम्नासि इत्युक्तः सोऽरुदत्पुनः ॥ २७.९ ॥	<br>
किं रोदिषीति तं ब्रह्मा रुदन्तं पुनरब्रवीत्।	<br>
चतुर्थं देहि मे नाम इत्युवाच स्वयम्भुवम् ॥ २७.१० ॥	<br>
पशूनां त्वं पतिर्देव इत्युक्तः सोऽरुदत्पुनः।	<br>
किं रोदिषीति तं ब्रह्मा रुदन्तं पुनरब्रवीत् ॥ २७.११ ॥	<br>
पञ्चमं देहि मे नाम इत्युक्तः प्रत्युवाच तम्।	<br>
ईशस्त्वं देव नाम्नासि इत्युक्तः सोऽरुदत्पुनः ॥ २७.१२ ॥	<br>
किं रोदिषीति तं ब्रह्मा रुदन्तं पुनरब्रवीत्।	<br>
षष्ठं मे नाम देहीति इत्युवाचाथ तं प्रभुम् ॥ २७.१३ ॥	<br>
भीमस्त्वं देव नाम्नासि इत्युक्तः सोऽरुदत्पुनः ।	<br>
किं रोदिषीति तं ब्रह्मा रुदन्तं पुनरब्रवीत् ॥ २७.१४ ॥	<br>
सप्तमं देहि मे नाम इत्युक्तः प्रत्युवाच तम्।	<br>
उग्रस्त्वं देव नाम्नासि इत्युक्तः सोऽरुदत्पुनः ॥ २७.१५ ॥	<br>
किं रोदिषीति तं ब्रह्मा रुदन्तं पुनरब्रवीत्।	<br>
अष्ठमं देहि मे नाम त्वं विभो पुनरब्रवीत्।	<br>
महादेवस्तु नाम्नासि इत्युक्तो विरराम ह ॥ २७.१६ ॥	<br>
लब्ध्वा नामानि चैतानि ब्रह्मणो नीललोहितः।	<br>
प्रोवाच नाम्नामेतेषां भूतानि प्रदिशेति ह ॥ २७.१७ ॥	<br>
ततोऽभिशृष्टास्तनव एषां नाम्नां स्वयम्भुवा।	<br>
सूर्यो मही जलं वह्निर्वायुराकाशमेव च ॥ २७.१८ ॥	<br>
दीक्षितो ब्रह्मणश्चन्द्र इत्येते ब्रह्मधातवः।	<br>
तेषु पूज्यश्च वन्द्यः स्याद्रुद्रस्तान् हिनस्ति वै ॥ २७.१९ ॥	<br>
ततोऽब्रवीत् पुनर्ब्रह्मा तं देवं नीललोहितम् ।	<br>
द्वितीयं नामधेयन्ते मया प्रोक्तं भवेति यत्।	<br>
एतस्यापो द्वितीया ते तनुर्नाम्ना भविष्यति ॥ २७.२० ॥	<br>
इत्युक्ते यत् स्थिरं तस्य शरीरस्थं रसात्मकम्।	<br>
तद्विवेश ततस्तोयं तस्मादापो भवः स्मृतः ॥ २७.२१ ॥	<br>
यस्माद्भवन्ति भूतानि ताभ्यस्ता भावयन्ति च।	<br>
भवनाद्भावनाच्चैव भूतानां सम्भवः स्मृतः ॥ २७.२२ ॥	<br>
तस्मान्मूत्रं पुरीषञ्च नाप्सु कुर्वीत सर्वदा।	<br>
न स्नायेदप्सु नग्नश्च न निष्ठीवेत् कदाचन ॥ २७.२३ ॥	<br>
मैथुनं नैव सेवेत शिरःस्नानञ्च वर्जयेत्।	<br>
न प्रीतः परिचक्षीत वहन्न संस्थितोऽपि वा ॥ २७.२४ ॥	<br>
मेध्यामेध्यशरीरत्वान्नैव दुष्यन्त्यपः क्वचित् ।	<br>
विवर्णरसगन्धाश्च अल्पाश्च परिवर्जयेत् ॥ २७.२५ ॥	<br>
अपां योनिः समुद्रश्च तस्मात्तं कामयन्ति ताः।	<br>
मेध्याश्चैवामृताश्चैव भवन्ति प्राप्य सागरम् ॥ २७.२६ ॥	<br>
तस्मादपो न रुन्धीत समुद्रं कामयन्ति ताः।	<br>
न हिनस्ति भवो देवः सदैवं योऽप्सु वर्त्तते ॥ २७.२७ ॥	<br>
ततोऽब्रवीत् पुनर्ब्रह्मा तं देवं कृष्णलोहितम्।	<br>
शर्वस्त्वमिति यन्नाम तृतीयं समुदाहृतम्।	<br>
तस्य भूमिस्तृतीया तु तनुर्नाम्ना भवत्वियम् ॥ २७.२८ ॥	<br>
इत्युक्ते यत् स्थिरं तस्य शरीरस्यास्थिसंज्ञितम्।	<br>
तद्विवेश ततो भूमिस्तस्माद्भूः शर्व उच्यते ॥ २७.२९ ॥	<br>
तस्मात् कुर्वीत नो विद्वान् पुरीषम्मूत्रमेव वा।	<br>
न च्छायायां न सोपाने स्वच्छायां नापि मेहयेत् ॥ २७.३० ॥	<br>
शिरः प्रापृत्य कुर्वीत अन्तर्द्धाय तृणैर्महीम्।	<br>
य एवं वर्त्तते भूमौ तं शर्वो न हिनस्ति वै ॥ २७.३१ ॥	<br>
ततोऽब्रवीत्पुनर्ब्रह्मा तं देवं नीललोहितम्।	<br>
ईशान इति यत्‌प्रोक्तं चतुर्थं नाम ते मया ॥ २७.३२ ॥	<br>
चतुर्थस्य चतुर्थी स्याद्वायुर्नाम्ना तनुस्तव।	<br>
इत्युक्ते यच्छरीरस्थं पञ्चधा प्राणसंज्ञितम् ॥ २७.३३ ॥	<br>
विवेश तं तदा वायुरीशानो वायुरुच्यते।	<br>
तस्मादेनं परिवदेदायतं वायुमीश्वरम्।	<br>
एवं युक्तमथेशानो नैव देवो हिनस्ति तम् ॥ २७.३४ ॥	<br>
ततोऽब्रवीत् पुनर्ब्रह्मा तं देवं धूम्रलोहितम्।	<br>
यत्ते पशुपतीत्युक्तं मया नामेह पञ्चमम्।	<br>
पञ्चमी पञ्चमस्यैव तनुर्नाम्नाऽग्निरस्तु ते ॥ २७.३५ ॥	<br>
इत्युक्ते यच्छरीरस्थं तेजस्तस्योपसंज्ञितम्।	<br>
विवेश तत्तदा ह्यग्निस्तस्मात्पशुपतिः पतिः ॥ २७.३६ ॥	<br>
चन्द्रमास्तु स्मृतः सोमस्तस्यात्मा ह्योषधीगणः।	<br>
एवं यो वर्त्तते विद्वान् सदा पर्वणि पर्वणि।	<br>
न हन्ति तं महादेव एवं वन्देत तं प्रभुम् ॥ २७.३७ ॥	<br>
गोपायति दिवादित्यः प्रजा नक्तन्तु चन्द्रमाः।	<br>
एकरात्रे समेयातां सूर्य्याचन्द्रमसावुभौ।	<br>
अमावास्यानिशायान्तु तस्यां युक्तः सदा वसेत् ॥ २७.३८ ॥	<br>
तत्राविष्टं सर्वमिदन्तनुभिर्नामभिः सह।	<br>
एकाकी यश्चरत्येषः सूर्य्याऽसौ चन्द्र उच्यते ॥ २७.३९ ॥	<br>
सूर्य्यस्य यत् प्रकाशेन वीक्ष्यन्ते चक्षुषा प्रजाः।	<br>
शुक्लात्मा संस्थितो रुद्रः पिबत्यम्भो गभस्तिभिः ॥ २७.४० ॥	<br>
अद्यते पीयते चैवाप्यन्नपानात्मकानिया।	<br>
तनुरात्मभवा सा वै देहेष्वेवोपचीयते ॥ २७.४१ ॥ 	<br>
&nbsp;यया धत्ते प्रजाः सर्वाः स्थिरीभूतेन चेतसा।	<br>
पार्थिवी सा तनुस्तस्य शार्वी धारयति प्रजाः ॥ २७.४२ ॥	<br>
यावत् स्थिता शरीरेषु भूतानां प्राणवृत्तिभिः।	<br>
वाय्वात्मिका तु ऐशानी सा प्राणाः प्राणिना सह ॥ २७.४३ ॥	<br>
पीताशितानि पचति भूतानां जठरेषु या।	<br>
ततः पाशुपती तस्य पाचिका शक्तिरुच्यते ॥ २७.४४ ॥	<br>
यानीह सुषिराणि स्युर्देहेष्वन्तर्गतानि वै।	<br>
वायोः सञ्चरणार्थाय सा भीमा चोच्यते तनुः ॥ २७.४५ ॥	<br>
वैतानदीक्षितानां तु या स्थितिर्ब्रह्मवादिनाम्।	<br>
तनुरुग्रात्मिका सा तु तेनोग्रो दीक्षितः स्मृतः ॥ २७.४६ ॥	<br>
यत्तु सङ्कल्पकं तस्य प्रजास्विह समं स्थितम्।	<br>
सा तनुर्म्मानसी तस्य चन्द्रमाः प्राणिषु स्थितः ॥ २७.४७ ॥	<br>
नवो नवो भवति हि जायमानः पुनः पुनः।	<br>
नीयते यो यथाकामं विभुधैः पितृभिः सह।	<br>
महादेवोऽमृतात्माऽसौ ह्यम्मयश्चन्द्रमाः स्मृतः ॥ २७.४८ ॥	<br>
तस्य या प्रथमा नाम्ना तनू रौद्री प्रकीर्तिता।	<br>
पत्नी सुवर्चला तस्य पुत्रस्तस्याः शनैश्चरः ॥ २७.४९ ॥	<br>
भवस्य या द्वितीया तु तनुरापः स्मृता तु वै ।	<br>
तस्योषाऽत्र स्मृता पत्नी पुत्रश्चाप्युशना स्मृतः ॥ २७.५० ॥	<br>
