<b>।।सूत उवाच ।।	<br></b>
अतः परं प्रवक्ष्यामि दक्षिणान्दिशमाश्रिताः।	<br>
या द्रोण्यः सिद्धचरिताः शृणु ता ह्यनुपूर्वशः ।। ३८.१ ।।	<br><br>
शिशिरस्याचलेन्द्रस्य पतङ्गस्यान्तरेण च।	<br>
श्लक्ष्णभूमिश्रिया युक्तं लतालिङ्गितपादपम् ।। ३८.२ ।।	<br><br>
पृथुक्षेपोच्चशिखरैः पादपैरुपशोभितम्।	<br>
उदुम्बरवनं रम्यं पक्षिसङ्घनिषेवितम् ।। ३८.३ ।।	<br><br>
पक्वैर्विद्रुमसङ्काशै र्मधुपूर्णैर्मनोरमैः।	<br>
ज्वलितं तद्वनं भाति महाकुम्भोपमैः फलैः ।। ३८.४ ।।	<br><br>
तत् सिद्धयक्षगन्धर्वाः किन्नरा उरगास्तथा।	<br>
विद्याधराश्च मुदिता उपजीवन्ति नित्यशः ।। ३८.५ ।।	<br><br>
प्रसन्नस्वादुसलिलास्तत्र नद्यो बहूदकाः।	<br>
सुरसामलतोयास्ताः सरांसि च समन्ततः ।। ३८.६ ।।	<br><br>
तत्राश्रमं भगवतः कर्द्दमस्य प्रजापतेः।	<br>
रम्यं सुरगणाकीर्णं सर्वतश्चित्रकाननम्।	<br>
समन्ताद्योजनशतं तद्वनं परिमण्डलम् ।। ३८.७ ।।	<br><br>
ताम्रवर्णस्य शैलस्य पतङ्गस्यान्तरेण तु।	<br>
शतयोजनविस्तीर्णं द्वियोजनशतायतम् ।। ३८.८ ।।	<br><br>
तरुणादित्यसङ्काशैः पुण्डरीकैः समन्ततः।	<br>
सहस्रपत्रैर्विकचैर्महापद्मैरलङ्कृतम् ।। ३८.९ ।।	<br><br>
तथा भ्रमरसंलीनैः शतपत्रैः सुगन्धिभिः।	<br>
प्रफुल्ल्लैः शोभितजलं रक्तनीलैर्महोत्पलैः ।। ३८.१० ।।	<br><br>
सरोवरं महापुण्यं देवदानवसेवितम्।	<br>
महोरगैरध्युषितं नीलजाल विभूषितम् ।। ३८.११ ।।	<br><br>
तस्य मध्ये जनपदो ह्यायतः शतयोजनः।	<br>
त्रिंशद्योजनविस्तीर्णो रक्तधातुविभूषितः ।। ३८.१२ ।।	<br><br>
तस्योपरि महारम्या प्रांशु प्राकारतोरणा। 	<br>
नरनारीगणाकीर्णा स्फीता विभवविस्तरैः ।। ३८.१३ ।।	<br><br>
वलभीकूटनिर्व्यूहैर्मणिभक्तिविचित्रितैः।	<br>
रत्नचित्रार्पिततलैः श्लक्ष्णचित्रोत्तरच्छदैः ।। ३८.१४ ।।	<br><br>
महाभवनमालाभिर्महाप्रांशुभिरुत्तमैः।	<br>
विद्याधरपुरं तत्र शोभते भ्राजयच्छुभम् ।। ३८.१५ ।।	<br><br>
विद्याधरपतिस्तत्र पुलोमा तत्र विश्रुतः।	<br>
चित्रवेषधरः स्रग्वी माहेन्द्रसदृशद्युतिः ।। ३८.१६ ।।	<br><br>
दीप्तानां चित्रवेषाणां सूर्यप्रतिमतेजसाम्।	<br>
विद्याधरसहस्राणामनेकेषां स राजराट् ।। ३८.१७ ।।	<br><br>
विशाखस्याचलेन्द्रस्य पतङ्गस्यान्तरेण च।	<br>
सरसस्ताम्रवर्णस्य पूर्वे तीरे परिश्रुतम् ।। ३८.१८ ।।	<br><br>
पञ्चेषुक्षेपणैर्विद्धं सुशाखं वर्णशोभितम् ।	<br>
सर्व कालफलं तत्र स्फीतं चाम्रवणं महत् ।। ३८.१९ ।।	<br><br>
फलैः कनकसङ्काशैर्महास्वादैः सुगन्धिभिः।	<br>
महाकुम्भप्रमाणैश्चातनुशाखैः समन्ततः ।। ३८.२० ।।	<br><br>
गन्धर्वकिन्नरा यक्षा नागा विद्याधरास्तथा।	<br>
पिबन्त्याम्ररसं तत्र सुस्वादुं ह्यमृतोपमम् ।। ३८.२१ ।।	<br><br>
तत्राम्ररसपीतानां मुदितानां महात्मनाम्।	<br>
श्रूयन्ते हृष्ट पुष्टानां नादास्तस्मिन् महावने ।। ३८.२२ ।।	<br><br>
सुमूलस्याचलेन्द्रस्य वसुधारस्य चान्तरे।	<br>
समा सुरभिपूर्णाढ्या विहङ्गैरुपशोभिता ।। ३८.२३ ।।	<br><br>
त्रिंशद्योजनविस्तीर्णा पञ्चाशद्योजनायता।	<br>
तत्र बिल्वस्थली विप्राः शुद्धा निम्नफलद्रुमाः ।। ३८.२४ ।।	<br><br>
सुस्वादैर्विद्रुमनिभैः फलैर्बिल्वैर्महोपमैः।	<br>
शीर्यमाणैर्विशीर्णैश्च प्रक्लिन्नतलमृत्तिकाः ।। ३८.२५ ।।	<br><br>
तां स्थलीमुपजीवन्ति यक्षगन्धर्वकिन्नराः।	<br>
सिद्धा नागाश्च बहुशो नित्यं बिल्वफलाशिनः ।। ३८.२६ ।।	<br><br>
अन्तरे वसुधारस्य रत्नधारस्य चान्तरे।	<br>
त्रिंशद्योजनविस्तीर्णमायतं शतयोजनम् ।। ३८.२७ ।।	<br><br>
सुगन्धं किंशुकवनं नित्यं पुष्पितपादपम्।	<br>
पुष्पलक्ष्म्यावृतं भाति प्रदीप्तमिव सर्वतः ।। ३८.२८ ।।	<br><br>
यस्य गन्धेन दिव्येन वास्यते परिमण्डलम्।	<br>
समग्रं योजनशतं काननानि समन्ततः ।। ३८.२९ ।।	<br><br>
तत् सिद्धचारणगणैरप्सरोभिश्च सेवितम् ।	<br>
रम्यं तत् किंशुक वनं जलाशयविभूषितम् ।। ३८.३० ।।	<br><br>
तत्रादित्यस्य देवस्य दीप्तमायतनं महत् ।	<br>
मासे मासेऽनतरति तत्र सूर्यः प्रजापतिः ।। ३८.३१ ।।	<br><br>
तत्र कालस्य कर्त्तारं सहस्रांशुं सुरोत्तमम्।	<br>
सिद्धसङ्घा नमस्यन्ति सर्वलोकनमस्कृतम् ।। ३८.३२ ।।	<br><br>
पञ्चकूटस्य शैलस्य कैलासस्यान्तरेण तु।	<br>
षट्‌त्रिंशद्योजनायामं विस्तीर्णं शतयोजनम् ।। ३८.३३ ।।	<br><br>
क्षुद्रसत्त्वैरनाधृष्यं सर्वतो हंसपाण्डुरम्।	<br>
दुष्पारं सर्वसत्वानां दुर्गमं लोमहर्षणम् ।। ३८.३४ ।।	<br><br>
इत्येता ह्यन्तरद्रोण्यो दक्षिणे परिकीर्तिताः।	<br>
यथानुपूर्वमखिलाः सिद्धसङ्घनिषेविताः ।। ३८.३५ ।।	<br><br>
पश्विमायां दिशितथा येऽन्तरद्रोणिविस्तराः।	<br>
तान् वर्ण्यमानांस्तत्वेन श्रृणुतेमान् द्विजोत्तमाः ।। ३८.३६ ।।	<br><br>
अन्तराले गिरौ तस्मिन् सुवक्षः शिखिशैलयोः।	<br>
समन्ताद्योजनशतमेकभूमं शिलातलम् ।। ३८.३७ ।।	<br><br>
नित्यतप्तं महाघोरं दुःस्पर्शं रोमहर्षणम्।	<br>
अगम्यं सर्वसत्त्वानामीश्वराणां सुदारुणम् ।। ३८.३८ ।।	<br><br>
मध्ये तस्यां शिलास्थल्यां त्रिंशद्योजनमण्डलम्।	<br>
ज्वालासहस्रकलिलं वह्निस्थानं सुदारुणम् ।। ३८.३९ ।।	<br><br>
अनिन्धनस्तत्र सदा ज्वालामाली विभावसुः।	<br>
ज्वलत्येष सदा देवः शश्वत्तत्र हुताशनः ।। ३८.४० ।।	<br><br>
अधिदेवकृते योऽसावग्नेर्भागो विधीयते।	<br>
स तत्र ज्वलते नित्यं लोकसंवर्त्तकोऽनलः ।। ३८.४१ ।।	<br><br>
अन्तरे शैलवरयोर्देवा वापि तयोः शुभाः ।	<br>
मातुलुङ्गस्थली तत्र ह्यायामाद्दशयोजना ।। ३८.४२ ।।	<br><br>
मधुव्यञ्जनसंस्थानैः सुरसैः कनकप्रभैः।	<br>
फलैः परिणतैः सर्वा शोभिता सा महास्थली ।। ३८.४३ ।।	<br><br>
तत्राश्रमं महा पुण्यं सिद्धसङ्घनिषेवितम्।	<br>
बृहस्पतेः प्रमुदितं सर्वकामगुणैर्युतम् ।। ३८.४४ ।।	<br><br>
तथैव शैलवरयोः कुमुदाञ्जनयोरपि।	<br>
अन्तरे केसरद्रोणी ह्यनेकायाम योजना ।। ३८.४५ ।।	<br><br>
द्विबाहुपरिणाहैस्तैस्त्रिहस्तायतविस्तृतैः।	<br>
चन्द्रांशुवर्णैर्व्याकोशैर्मत्तषट्पदनादितैः ।। ३८.४६ ।।	<br><br>
मधुसर्पीरजः पृक्तैर्महागन्धैर्मनोहरैः।	<br>
