<b>॥लोमश उवाच॥	<br></b>
दाक्षायणी गता तत्र यत्र यज्ञो महानभूत्॥	<br>
तत्पितुः सदनं गत्वा ना नाश्चर्यसमन्वितम्॥ ३.१ ॥	<br><br>
द्वारि स्थिता तदा देवा अवतीर्य निजासनात्॥	<br>
नंदिनो हि महाभागा देवलोकं निरीक्ष्य च॥ ३.२ ॥	<br><br>
मातरं पितरं दृष्ट्वा सुहृत्संबंधि वांधवान्॥	<br>
अभिवाद्यैव पिरतं मातरं च मुदान्विता॥ ३.३ ॥	<br><br>
बभाषे वचनं देवी प्रस्तापसदृशं तदा॥	<br>
अनाहूतस्त्वया कस्माच्छंभुः परमशोभनः॥ ३.४ ॥	<br><br>
येन पूतमिदं सर्वं समग्रं सचराचरम्॥	<br>
यज्ञो यज्ञविदां श्रेष्ठो यज्ञांगो यज्ञदक्षिणः॥ ३.५ ॥	<br><br>
द्रव्यं मंत्रादिकं सर्वं हव्यं कव्यं च यन्मयम्॥	<br>
विना तेन कृतं सर्वमपवित्रं भविष्यति॥ ३.६ ॥	<br><br>
शंभुना हि विना तात कथं यज्ञः प्रवर्तते॥	<br>
एते कथं समायाता ब्रह्मणा सहिताः पितः॥ ३.७ ॥	<br><br>
हे भृगो त्वं न जानासि हे कश्यप महामते॥	<br>
अत्रे विशिष्ठ एकस्त्वं शक्र किं कृतमद्यते॥ ३.८ ॥	<br><br>
हे विष्णो त्वं महादेवं जानासि परमेश्वरम्॥	<br>
ब्रह्मन्किं त्वं न जानासि महादेवस्य विक्रमम्॥ ३.९ ॥	<br><br>
पुरा पंचमुखो भूत्वा गर्वितोसि सदाशिवम्॥	<br>
कृतश्चतुर्मुखस्तेन विस्मृतोऽसि तदद्भुतम्॥ ३.१० ॥	<br><br>
भिक्षाटनं कृतं येन पुरा दारुवने विभुः॥	<br>
शप्तोयं भिक्षुको रुद्रो भवद्भिः सखिभिस्तदा॥ ३.११ ॥	<br><br>
शप्तेनापि च रुद्रेण भवद्भिर्विस्मृतं कथम्॥	<br>
यस्यावयवमात्रेण पूरितं सचराचरम्॥ ३.१२ ॥	<br><br>
लिंगभूतं जगत्सर्वं जातं तत्क्षणमेव हि॥	<br>
लयानाल्लिंगमित्याहुः सर्वे देवाः सवासवाः॥ ३.१३ ॥	<br><br>
सर्वे देवाश्च संभूता यतो देवस्य शूलिनः॥	<br>
सोऽसौ वेदांतगो देवस्त्वया ज्ञातुं न पार्यते॥ ३.१४ ॥	<br><br>
तस्या वचनमाकर्ण्य दक्षः क्रुद्धोऽब्रवीद्वचः॥	<br>
किं त्वया बहुनोक्तेन कार्यं नास्तीह सांप्रतम्॥ ३.१५ ॥	<br><br>
गच्छ वा तिष्ठवा भद्रे कस्मात्त्वं हि समागता॥	<br>
अमंगलो हि भर्ता ते अशिवोसौ सुमध्यमे॥ ३.१६ ॥	<br><br>
अकुलीनो वेदबाह्यो भूतप्रेतपिशाचराट्॥	<br>
तस्मान्नाकारितो भद्रे यज्ञार्थं चारुभाषिणि॥ ३.१७ ॥	<br><br>
मया दत्तासि सुश्रोणि पापिना मंदबुद्धिना॥	<br>
रुद्रायाविदितार्थाय उद्धताय दुरात्मने॥ ३.१८ ॥	<br><br>
तस्मात्कायं परित्यज्य स्वस्था भव शुचिस्मिते॥	<br>
दक्षेणोक्ता तदा पुत्री सा सती लोकपूजिता॥ ३.१९ ॥	<br><br>
निंदायुक्तं स्वपितरं विलोक्य रुषिता भृशम्॥	<br>
चिंतयंती तदा देवी कथं यास्यामि मंदिरे॥ ३.२० ॥	<br><br>
शंकरं द्रष्टुकामांह किं वक्ष्ये तेन पृच्छिता॥	<br>
यो निंदति महादेवं निंद्यमानं श्रृणोति यः॥	<br>
तावुभौ नरके यातो यावच्चन्द्रदिवाकरौ॥ ३.२१ ॥	<br><br>
तस्मात्तयक्ष्याम्यहं देहं प्रवेक्ष्यामि हुताशनम्॥ ३.२२ ॥	<br><br>
एवं मीमांसमाना सा शिवरुद्रेतिभाषिणी॥	<br>
अपमानाभिभूता सा प्रविवेश हुताशनम्॥ ३.२३ ॥	<br><br>
हाहाकारेण महता व्याप्तमासीद्दिगंतरम्॥	<br>
सर्वे ते मंचमारूढाः शस्त्रैर्व्याप्ता निरंतराः॥ ३.२४ ॥	<br><br>
शस्त्रैः स्वैर्जध्नुरात्मानं स्वानि देहानि चिच्छिदुः॥	<br>
केचित्करतले गृह्य शिरांसि स्वानि चोत्सुकाः॥ ३.२५ ॥	<br><br>
नीराजयंतस्त्वरिता भस्मीभूताश्च जज्ञिरे॥	<br>
एवमूचुस्तदा सर्वे जगर्ज्जुरतिभीषणम्॥ ३.२६ ॥	<br><br>
शस्त्रप्राहारैः स्वांगानि चिच्छिदुश्चातिभीषणाः॥	<br>
ते तथा विलयं प्राप्ता दाक्षायण्या समं तदा॥ ३.२७ ॥	<br><br>
गणास्तत्रायूते द्वे च तदद्भुतमिवाभवत्॥	<br>
ते सर्व ऋषयो देवा इंद्राद्याः समरुद्गणाः॥ ३.२८ ॥	<br><br>
विश्वेऽश्वनौ लोकपालास्तूष्णींबूतास्तदाभवन्॥	<br>
विष्णुं वरेण्यं केचिच्च प्रार्थयंतः समंततः॥ ३.२९ ॥	<br><br>
एवं भूतस्तदा यज्ञो जातस्तस्य दुरात्मनः॥	<br>
दक्षस्य ब्रह्मबंधोश्च ऋषयो भयमागताः॥ ३.३० ॥	<br><br>
एतस्मिन्नंतरे विप्रा नारदेन महात्मना॥	<br>
कथितं सर्वमेवैतद्दक्षस्य च विचेष्टितम्॥ ३.३१ ॥	<br><br>
तदाकर्ण्येश्वरो वाक्यं नारदस्य मुखोद्गतम्॥	<br>
चुकोप परमं क्रुद्ध आसनादुत्पतन्निव॥ ३.३२ ॥	<br><br>
उद्धृत्य च जटां रुद्रो लोकसंहारकारकः॥	<br>
आस्फोटयामास रुषा पर्वतस्य शिरोपरि॥ ३.३३ ॥	<br><br>
ताडनाच्च समुद्भूतो वीरभद्रो महायशाः॥	<br>
तथा काली समुत्पन्ना भूतकोटिभिरावृता॥ ३.३४ ॥	<br><br>
कोपान्निःश्वसितेनैव रुद्रस्य च महात्मनः॥	<br>
जातं ज्वराणां च शतं सन्निपातास्त्रयोदश॥ ३.३५ ॥	<br><br>
विज्ञप्तो वीरभद्रेण रुद्रो रौद्रपराक्रमः॥	<br>
किं कार्यं भवतः कार्यं शीघ्रमेव वद प्रभो॥ ३.३६ ॥	<br><br>
इत्युक्तो भगवान्रुद्रः प्रेषयामास सत्वरम्॥	<br>
गच्छ वीर महा बाहो दक्षयज्ञं विनाशय॥ ३.३७ ॥	<br><br>
शासनं शिरसा धृत्वा देवदेवस्य शूलिनः॥	<br>
कालिकाऽऽलिहितो वीरः सर्वभूतैः समावृतः॥	<br>
वीरभद्रो महातेजा ययौ दक्षमखं प्रति॥ ३.३८ ॥	<br><br>
तदानीमेव सहसा दुर्निमित्तानि चाभवन्॥	<br>
रूक्षो ववौ तदा वायुः शर्कराभिः समावृतः॥ ३.३९ ॥	<br><br>
असृग्वर्षति देवश्च तिमिरेणाऽऽवृता दिवशः॥	<br>
उल्कापाताश्च बहवः पेतुरुर्व्यां सहस्रशः॥ ३.४० ॥	<br><br>
एवंविधान्यरिष्टानि ददृशुर्विबुधादयः॥	<br>
दक्षोऽपि भयमापन्नो विष्णुं शरणमाययौ॥ ३.४१ ॥	<br><br>
रक्षरक्ष महाविष्णो त्वं हि नः परमो गुरुः॥	<br>
यज्ञोऽसि त्वं सुरश्रेष्ठ भयान्मां परिमोचय॥ ३.४२ ॥	<br><br>
दक्षेण प्रार्थ्य मानो हि जगाद मधुसूदनः॥	<br>
मया रक्षा विदातव्या भवतो नात्र संशयः॥ ३.४३ ॥	<br><br>
अपूज्या यत्र पूज्यंते पूजनीयो न पूज्यते॥	<br>
त्रीणी तत्र प्रवर्तंते दुर्भिक्षं त्वया धर्ममजानताः॥	<br>
ईश्वरावज्ञया सर्वं विफलं च भविष्यति॥ ३.४४ ॥	<br><br>
अपूज्या यत्र पूज्यं ते पूजनीयो न पूज्यते॥	<br>
त्रीणी तत्र प्रवर्तंते दुर्भिक्षं मरणं भयम्॥ ३.४५ ॥	<br><br>
तस्मात्सर्वप्रयत्नेन माननीयो वृषध्वजः॥	<br>
अमानितान्महेशात्त्वां महद्भयमुपस्थितम्॥ ३.४६ ॥	<br><br>
अधुनैव वयं सर्वे प्रभवो न भवामहे॥	<br>
भवतो दुर्न्नयेनेव नात्र कार्या विचारणा॥ ३.४७ ॥	<br><br>
विष्णोस्तद्वचनं श्रुत्वा दक्षश्चिंतापरोऽभवत्॥	<br>
विविर्णवदनो भूत्वा तूष्णीमासीद्भुवि स्थितः॥ ३.४८ ॥	<br><br>
वीरभद्रो महाबाहू रुद्रेणैव प्रचोदितः॥	<br>
काली कात्यायनीशाना चामुंडा मुंडमर्द्दिनी॥ ३.४९ ॥	<br><br>
भद्रकाली तथा भद्रा त्वरिता वैष्णवी तथा॥	<br>
नवदुर्गादिसहितो भूतानां च गणो महान्॥ ३.५० ॥	<br><br>
शाकिनी डाकिनी चैव भूतप्रमथगुह्यकाः॥	<br>
तथैव योगिनीचक्रं चतुः षष्ट्या समन्वितम्॥ ३.५१ ॥	<br><br>
निजन्मुः सहसा तत्र यज्ञवाटं महाप्रभम्॥	<br>
वीरभद्रसमेता सर्वे हरपराक्रमाः॥	<br>
दशबाहवस्त्रिनेत्रा जटिला रुद्रभूषणाः॥ ३.५२ ॥	<br><br>
पार्षदाः शंकरस्यैते सर्वे रुद्रस्वरूपिणः॥	<br>
पंचवक्त्रा नीलकंठाः सर्वे ते शस्त्रपाणयः॥ ३.५३ ॥	<br><br>
छत्रचामरसंवीताः सर्वे हरपराक्रमाः॥	<br>
दशबाहवस्त्रिनेत्रा जटिला रुद्रभूषणाः॥ ३.५४ ॥	<br><br>
अर्धचंद्रधराः सर्वे सर्वे चैव महौजसः॥	<br>
सर्वे ते वृषभारूढाः सर्वे ते वेषभूषणाः॥ ३.५५ ॥	<br><br>
सहस्रबाहुर्भुजगाधिपैर्वृतस्त्रिलोचनो भीमबलो भयावहः॥	<br>
एभिः समेतश्च तदा महात्मा स वीरभद्रोऽभिजगाम यज्ञम्॥ ३.५६ ॥	<br><br>
युग्यानां च सहस्रेण द्विप्रमाणेन स्यंदनम्॥	<br>
सिंहानां प्रयुतेनैव वाह्यमानं च तस्य तत्॥ ३.५७ ॥	<br><br>
तथैव दंशिताः सिंहा बहवः पार्श्वरक्षकाः॥	<br>
शार्दूला मकरा मत्स्या गजाश्चैव सहस्रशः॥	<br>
छत्राणि विविधान्येव चामराणि तथैव च॥ ३.५८ ॥	<br><br>
मूर्द्धनिध्रियमाणानि सर्वतोग्राणि सर्वशः॥	<br>
ततो भेरीमहानादाः शंखाश्च विविधस्वनाः॥	<br>
पटहा गोमुखाश्चैव श्रृंगाणि विविधानि च॥ ३.५९ ॥	<br><br>
ततोऽवाद्यंत तान्येव घनानि सुषिराणि च॥	<br>
कलगानपराः सर्वे सर्वे मृदंगवादिनः॥ ३.६० ॥	<br><br>
अनेकलास्यसंयुक्ता वीरभद्राग्रतोभवन्॥	<br>
रणवादित्रनिर्घोषैर्जगर्जुरमितौजसः॥ ३.६१ ॥	<br><br>
तेन नादेन महता नादितं भुवनत्रयम्॥	<br>
एवं सर्वे समायाता गणा रुद्रप्रणोदिताः॥ ३.६२ ॥	<br><br>
यज्ञवाटं च दक्षस्य विनाशार्थं प्रहारिणः॥	<br>
रजसा चाऽऽवृतं व्योम तमसा च वृता दिशः॥ ३.६३ ॥	<br><br>
सप्तद्वीपवती पृथ्वी चचाल साद्रिकानना॥	<br>
ते दृष्ट्वा महदाश्चर्य्यं लोकक्षयकरं तदा॥ ३.६४ ॥	<br><br>
उत्तस्थुर्युगपत्सर्वे देवदैत्यनिशाचराः॥	<br>
ते वै ददृशुरायांतीं रुद्रसेना भयावहाम्॥ ३.६५ ॥	<br><br>
पृथ्वीं केचित्समायाता गगने केचिदागताः॥	<br>
दिशश्च प्रदिशश्चैव समावृत्य तथापरे॥ ३.६६ ॥	<br><br>
अनंता ह्यक्षयाः सर्वे शूरा रुद्रसमा युधि॥	<br>
एवंभूतं च तत्सैन्यं रुद्रैश्च परिवारितम्॥	<br>
दृष्ट्वो चुर्विस्मिताः सर्वे यामोऽद्य शस्त्रपाणयः॥ ३.६७ ॥	<br><br>
इंद्रो हि गजमारूढो मृगारूढः सदागतिः॥	<br>
यमो महिषमारूढो यमदंडसमन्वितः॥ ३.६८ ॥	<br><br>
कुबेरः पुष्पकारूढः पाशी मकरमेव च॥	<br>
अग्निर्बस्तमारूढो निर्ऋतिः प्रेतमेव च॥ ३.६९ ॥	<br><br>
तथान्ये सुरसंघाश्च यक्षचारणगुह्यकाः॥	<br>
आरुह्य वाहनान्येव स्वानिस्वानि प्रतिपिनः॥ ३.७० ॥	<br><br>
स्वेषामुद्योगमालोक्य दक्षश्चाश्रुमुखस्ततः॥	<br>
दंडवत्पतितो भूमौ सर्वानेवाभ्यभाषत॥ ३.७१ ॥	<br><br>
युष्मद्बलेनैव मया यज्ञः प्रारंभितो महान्॥	<br>
सत्कर्मसिद्धये यूयं प्रमाणं सुमहाप्रभाः॥ ३.७२ ॥	<br><br>
