<b>॥ सूत उवाच ॥	<br></b>
अत ऊर्द्ध्वं प्रवक्ष्यामि उपसर्गा यथा तथा ।	<br>
प्रादुर्भवन्ति ये दोषा दृष्टतत्त्वस्य देहिनः ॥ १२.१ ॥	<br><br>
मानुष्यान् विविधान् कामान् कामयेत ऋतुं स्त्रियः।	<br>
विद्यादानफलञ्चैव उपसृष्टस्तु योगवित् ॥ १२.२ ॥	<br><br>
अग्निहोत्रं हविर्यज्ञमेतत् प्रायतनं तथा।	<br>
मायाकर्म धनं स्वर्गमुपसृष्टस्तु कांक्षति ॥ १२.३ ॥	<br><br>
एष कर्मसु युक्तस्तु सोऽविद्यावशमागतः।	<br>
उपसृष्टन्तु जानीयाद्वुद्ध्या चैव विसर्ज्जयेत्।	<br>
नित्यं ब्रह्मपरो युक्त उपसर्गात् प्रमुच्यते ॥ १२.४ ॥	<br><br>
जितप्रत्युपसर्गस्य जितश्वासस्य देहिनः।	<br>
उपसर्गाः प्रवर्त्तन्ते सात्त्वराजसतामसाः ॥ १२.५ ॥	<br><br>
प्रतिभाश्रवणे चैव न देवानाञ्चैव दर्शनम्।	<br>
भ्रमावर्तश्च इत्येते सिद्धिलक्षणसंज्ञिताः ॥ १२.६ ॥	<br><br>
विद्या काव्यं तथा शिल्पं सर्वं वाचावृतानि तु।	<br>
विद्यार्थाश्चोपतिष्ठन्ति प्रभावस्यैव लक्षणम् ॥ १२.७ ॥	<br><br>
श्रृणोति शब्दान् श्रोतव्यान् योजनानां शतादपि।	<br>
सर्वज्ञश्च विधिज्ञश्च योगी चोन्मत्तवद्भवेत् ॥ १२.८ ॥	<br><br>
यक्षराक्षसगन्धर्व्वान् वीक्षते दिव्यमानुषान्।	<br>
वेत्ति तांश्च महायोगी उपसर्गस्य लक्षणम् ॥ १२.९ ॥	<br><br>
देवदानवगन्धर्वान् ऋषींश्चापि तथा पितॄन्।	<br>
प्रेक्षते सर्वतश्चैव उन्मत्तं तं विनिर्द्दिशेत् ॥ १२.१० ॥	<br><br>
भ्रमेण भ्राम्यते योगी चोद्यमानोऽन्तरात्मना। 	<br>
भ्रमेण भ्रान्तबुद्धेस्तु ज्ञानं सर्वं प्रणश्यति ॥ १२.११ ॥	<br><br>
