<br>
<b>।।सूत उवाच।।	<br></b>
स्वायम्भुवे निसर्गे तु व्याख्यातान्युत्तराणि तु।	<br>
भविष्याणि च सर्वाणि तेषां वक्ष्याम्यनुक्रमम् ।। ५१.१ ।।	<br>
एतच्छ्रुत्वा तु मुनयः पप्रच्छुर्लोमहर्षणम्।	<br>
सूर्याचन्द्रमसोश्चारं ग्रहाणाञ्चैव सर्वशः ।। ५१.२ ।।	<br>
<b>।।ऋषय ऊचुः ।।<br></b>
भ्रमन्ते कथमेतानि ज्योतींषि दिवि मण्डलम्।	<br>
तिर्यग्व्यूहेन सर्वाणि तथैवासङ्करेण च।	<br>
कश्च भ्रामयते तानि भ्रमन्ति यदि वा स्वयम् ।। ५१.३ ।।	<br>
एतद्वेदितुमिच्छामस्तन्नो निगद सत्तम्।	<br>
भूतसम्मोहनन्त्वेतच्छ्रोतुमिच्छा प्रवर्त्तते ।। ५१.४ ।।	<br>
<b>।।सूत उवाच।।<br></b>
भूतसम्मोहनं ह्येतद् ब्रुवतो मे निबोधत।	<br>
प्रत्यक्षमपि दृस्यं यत्तत् संमोहयते प्रजाः ।। ५१.५ ।।	<br>
योऽसौ चतुर्दिशं पुच्छे शिशुमारे व्यवस्थितः।	<br>
उत्तानपादपुत्रोऽसौ मेढीभूतो ध्रुवो दिवि ।। ५१.६ ।।	<br>
स हि भ्रमन् भ्रामयते चन्द्रादित्यौ ग्रहैः सह।	<br>
भ्रमन्तमनुगच्छन्ति नक्षत्राणि च चक्रवत् ।। ५१.७ ।।	<br>
ध्रुवस्य मनसा चासौ सर्पते भगणः स्वयम्।	<br>
सूर्याचन्द्रमसौ तारा नक्षत्राणि ग्रहैः सह ।। ५१.८ ।।	<br>
वातानीकमयैर्बन्धैर्ध्रुवे बद्धानि तानि वै।	<br>
तेषां योगस्व भेदाश्च कालचारस्तथैव च ।। ५१.९ ।।	<br>
अस्तोदयौ तथोत्पाता अयने दक्षिणोत्तरे।	<br>
विषुवद्‌ग्रहवर्णाश्च ध्रुवात्सर्वं प्रवर्त्तते ।। ५१.१० ।।	<br>
वर्षा घर्मो हिमं रात्रिः सन्ध्या चैव दिनं तथा ।	<br>
शुभाशुभं प्रजानाञ्च ध्रुवात्सर्वं प्रवर्त्तते ।। ५१.११ ।।	<br>
ध्रुवेणाधिकृतांश्चैव सूर्योऽपावृत्त्य तिष्ठति।	<br>
तदेष दीप्तकिरणः स कालाग्निर्द्दिवाकरः ।। ५१.१२ ।।	<br>
परिवर्त्त क्रमाद्विप्रा भाभिरालोकयन् दिशः।	<br>
सूर्यः किरणजालेन वायुयुक्तेन सर्वशः।	<br>
जगतो जलमादत्ते कृत्स्नस्य द्विजसत्तमाः ।। ५१.१३ ।।	<br>
आधित्यपीतं सूर्याग्नेः सोमं संक्रमते जलम्।	<br>
नाडीभिर्वायुयुक्ताभिर्लोकाधानं प्रवर्त्तते ।। ५१.१४ ।।	<br>
यत्सोमात् स्रवते सूर्यस्तदग्रेष्ववतिष्ठते।	<br>
मेघा वायुनिघातेन विसृजन्ति जलम्भुवि ।। ५१.१५ ।।	<br>
एकमुत्क्षिप्यते चैव पतते च पुनर्ज्जलम्।	<br>
नानाप्रकारमुदकन्तदेव परिवर्त्तते ।। ५१.१६ ।।	<br>
सन्धारणार्थं भूतानां मायैषा विश्वनिर्मिता।	<br>
अनया मायया व्याप्तं त्रैलोक्यं सचराचरम् ।। ५१.१७ ।।	<br>
विश्वेशो लोककृद्देवः सहस्रांशुः प्रजापतिः।	<br>
धाता कृत्स्नस्य लोकस्य प्रभु र्विष्णुर्दिवाकरः ।। ५१.१८ ।।	<br>
सर्वलौकिकमम्भो वै यत्सोमान्नभसः स्नुतम्।	<br>
सोमाधारं जगत्सर्वमेतत्तथ्यं प्रकीर्तितम् ।। ५१.१९ ।।	<br>
सूर्यादुष्णं निस्रवते सोमाच्छीतं प्रवर्त्तते।	<br>
शीतोष्णवीर्यौ द्वावेतौ युक्तौ धारयतो जगत् ।। ५१.२० ।।	<br>
सोमाधारा नदी गङ्गा पवित्रा विमलोदका।	<br>
सोमपुत्रपुरोगाश्च महानद्यो द्विजोत्तमाः ।। ५१.२१ ।।	<br>
सर्वभूतशरीरेषु आपो ह्यनुगताश्च याः ।	<br>
तेषु सन्दह्यमानेषु जङ्गमस्थावरेषु च।	<br>
धूमभूतास्तु ता आपो निष्क्रामन्तीह सर्वशः ।। ५१.२२ ।।	<br>
