<b>।।लोमहर्षण उवाच।।	<br></b>
यद्धि सृष्टेस्तु संख्यातं मया कालान्तरन्द्विजाः। 	<br>
एतत् कालान्तरं ज्ञेयमहर्वै पारमेश्वरम् ।।१।।	<br><br>
रात्रिस्त्वेतावती ज्ञेया परमेशस्य कृत्स्नशः।	<br>
अहस्तस्य तु या सृष्टिः प्रलयो रात्रिरुच्यते ।।२।।	<br><br>
अहश्च विद्यते तस्य न रात्रिरिति धारणा।	<br>
उपचारः प्रक्रियते लोकानां हितकाम्यया ।।३।।	<br><br>
प्रजाः प्रजानाम्पतय ऋषयो मुनिभिः सह।	<br>
ऋषीन् सनत्कुमाराख्यान् ब्रह्मसायुज्यगैः सह ।।४।।	<br><br>
इन्द्रियाणीन्द्रियार्थाश्च महाभूतानि पञ्च च।	<br>
तन्मात्रा इन्द्रियगणो बुद्धिश्च मनसा सह ।।५।।	<br><br>
अहस्तिष्ठन्ति ते सर्वे परमेशस्य धीमतः।	<br>
अहरन्ते प्रलीयन्ते रात्र्यन्ते विश्वसंभवः ।।६।।	<br><br>
स्वात्मन्यवस्थिते सत्वे विकारे प्रतिसंहते।	<br>
साधर्म्येणावतिष्ठेते प्रधानपुरुषावुभौ ।।७।।	<br><br>
तमः सत्त्वगुणावेतौ समत्वेन व्यवस्तितौ।	<br>
अत्रोद्रिक्तौ प्रसूतौ च तौ तथा च परस्परम्।	<br>
गुणसाम्ये लयो ज्ञेयो वैषम्ये सृष्टिरुच्यते ।।८।।	<br><br>
तिलेषु वा यथा तैवं घृतं पयसि वा स्थितम्।	<br>
तथा तमसि सत्त्वे च रजोऽव्यक्ताश्रितं स्थितम् ।।९।।	<br><br>
उपास्य रजनीं कृत्स्नां परां माहेश्वरीं तदा।	<br>
अहर्मुखे प्रवृत्ते च पुरः प्रकृतिसम्भवः ।।१०।।	<br><br>
क्षोभयामास योगेन परेण परमेश्वरः। 	<br>
प्रधानं पुरुषञ्चैव प्रविश्याण्डं महेश्वरः ।।११।। 	<br>
प्रधानात् क्षोभ्यमाणात्तु रजो वै समवर्त्तत।	<br>
रजः प्रवर्त्तकं तत्र बीजेष्वपि यथा जलम् ।।१२।।	<br><br>
गुणवैषम्यमासाद्य प्रसूयन्ते ह्यधिष्ठिताः।	<br>
गुणेभ्यः क्षोभ्य माणेभ्यस्त्रयो देवा विजज्ञिरे।	<br>
आश्रिताः परमा गुह्याः सर्वात्मानः शरीरिणः ।।१३।।	<br><br>
रजो ब्रह्मा तमो ह्यग्निः सत्त्वं विष्णुरजायत।	<br>
रजःप्रकाशको ब्रह्मा स्रष्ट्टृत्वेन व्यवस्थितः ।।१४।।	<br><br>
तमःप्रकाशकोऽग्निस्तु कालत्वेन व्यवस्थितः। 	<br>
सत्त्वप्रकाशको विष्णुरौदासीन्ये व्यवस्थितः ।।१५।।	<br><br>
एत एव त्रयो देवा एत एव त्रयोऽग्नयः।	<br>
परस्पराश्रिता ह्येते परस्परमनुव्रताः ।।१६।।	<br><br>
परस्परेण वर्त्तन्ते धारयन्ति परस्परम्।	<br>
अन्योन्यमिथुनाह्येते ह्यन्योन्यमुपजीविनः।	<br>
क्षणं वियोगो न ह्येषान्न त्यजन्ति परस्परम् ।।१७।।	<br><br>
ईश्वरो हि परो देवो विष्णुस्तु महतः परः ।	<br>
ब्रह्मा तु रजसोद्रिक्तः सर्गायेह प्रवर्त्तते।	<br>
परश्च पुरुषो ज्ञेयः प्रकृतिश्च परा स्मृता ।।१८।।	<br><br>
अधिष्ठितोऽसौ हि महेश्वरेण प्रवर्त्तते चोद्यमानः समन्तात्।	<br>
अनुप्रवर्त्तन्ति महान्त एव चिरस्थिताः स्वे विष्ये प्रियत्वात् ।।१९।।	<br><br>
प्रधानं गुणवैषम्यात्सर्गकाले प्रवर्त्तते।	<br>
ईश्वराधिष्ठितात् पूर्वन्तस्मात्सदसदात्मकात्।	<br>
ब्रह्मा बुद्धिश्च मिथुनं युगपत्सम्बभूवतुः ।।२०।।	<br><br>
तस्मात्तमोऽव्यक्तमयः क्षेत्रज्ञो ब्रह्मसंज्ञितः।	<br>
संसिद्धः कार्यकरणैर्ब्रह्माऽग्रे समवर्त्तत ।।२१।।	<br><br>
तेजसा प्रथमनो धीमानव्यक्तः संप्रकाशते।	<br>
स वै शरीरी प्रथमः कारणत्वे व्यवस्थितः ।।२२।।	<br><br>
अप्रतीघेन ज्ञानेन ऐश्वर्येण च सोऽन्वितः।	<br>
