<b>अगस्त्य उवाच ।	<br></b>
अथाविघ्नकरं राजन् कथयामि श्रृणुष्व मे ।	<br>
येन सम्यक् कृतेनापि न विघ्नमुपजायते ॥ ५९.१ ॥	<br><br>
चतुर्थ्यां फाल्गुने मासि ग्रहीतव्यं व्रतं त्विदम् ।	<br>
नक्ताहारेण राजेन्द्र तिलान्नं पारणं स्मृतम् ।	<br>
तदेवाग्नौ तु होतव्यं ब्राह्मणाय च तद् भवेत् ॥ ५९.२ ॥	<br><br>
चातुर्मास्यं व्रतं चैतत् कृत्वा वै पञ्च मे तथा ।	<br>
सौवर्णं गजवक्त्रं तु कृत्वा विप्राय दापयेत् ॥ ५९.३ ॥	<br><br>
पायसैः पञ्चभिः पात्रैरुपेतं तु तिलैस्तथा ।	<br>
एवं कृत्वा व्रतं चैतत् सर्वविघ्नैर्विमुच्यते ॥ ५९.४ ॥	<br><br>
हयमेधस्य विघ्ने तु संजाते सगरः पुरा ।	<br>
एतदेव चरित्वा तु हयमेधं समाप्तवान् ॥ ५९.५ ॥	<br><br>
तथा रुद्रेण देवेन त्रिपुरं निघ्नता पुरा ।	<br>
एतदेव कृतं तस्मात् त्रिपुरं तेन पातितम् ।	<br>
मया समुद्रं पिबता एतदेव कृतं व्रतम् ॥ ५९.६ ॥	<br><br>
अन्यैरपि महीपालैरेतदेव कृतं पुरा ।	<br>
तपोऽर्थिभिर्ज्ञानकृतैर्निर्विघ्नार्थे परंतप ॥ ५९.७ ॥	<br><br>
शूराय धीराय गजाननाय	<br>
लम्बोदरायैकदंष्ट्राय चैव ।	<br>
एवं पूज्यस्तद्दिने तत् पुनश्च	<br>
होमं कुर्याद् विघ्नविनाशहेतोः ॥ ५९.८ ॥	<br><br>
अनेन कृतमात्रेण सर्वविघ्नैर्विमुच्यते ।	<br>
विनायकस्य कृपया कृतकृत्यो नरो भवेत् ॥ ५९.९ ॥	<br><br>
॥ इति श्रीवराहपुराणे भगवच्छास्त्रे नवपञ्चाशोऽध्यायः ॥ ५९ ॥	<br>
