<span style="font-size: 14pt; line-height: 200%">राम उवाच<br>
मण्डलं चिन्तयेत्मुख्यं राजा द्वादशराजकं  ।२४०.००१<br>
अरिर्मित्रमरेर्मित्रं मित्रमित्रमतः परं  ॥२४०.००१<br>
तथारिमित्रमित्रञ्च विजिगीषोः पुरः स्मृताः(१)  ।२४०.००२<br>
पार्ष्णिग्राहः स्मृतः पश्चादाक्रन्दस्तदनन्तरं  ॥२४०.००२<br>
आसारावनयोश्चैवं विजगीषाश्च मण्डलं  ।२४०.००३<br>
अरेश्च विजिगीषोश्च मध्यमो भूम्यनन्तरः  ॥२४०.००३<br>
अनुग्रहे संहतयोर्निग्रहे व्यस्तयोः प्रभुः  ।२४०.००४<br>
मण्डलाद्वहिरेतेषामुदासीनो बलाधिकः  ॥२४०.००४<br>
अनुग्रहे संहतानां व्यस्तानां च बुधे प्रभुः  ।२४०.००५<br>
सन्धिञ्च विग्रहं यानमासानदि वदामि ते  ॥२४०.००५<br>
बलवद्विग्रहीतेन सन्धिं कुर्याच्छिवाय च  ।२४०.००६<br>
कपाल उपहारश्च सन्तानः सङ्गतस्तथा  ॥२४०.००६<br>
उपन्यासः प्रतीकारः संयोगः पुरुषान्तरः  ।२४०.००७<br>
अदृष्टनर आदिष्ट आत्मापि स उपग्रहः  ॥२४०.००७<br>
परिक्रमस्तथा छिन्नस्तथा च परदूषणं  ।२४०.००८<br>
स्कन्धोपयेयः सन्धिश्च सन्धयः षोडशेरिताः  ॥२४०.००८<br>
परस्परोपकारश्च मैत्रः सम्बन्धकस्तथा(२)  ।२४०.००९<br>
उपहाराश्च चत्वारस्तेषु मुख्याश्च सन्धयः  ॥२४०.००९<br>
बालो वृद्धो दीर्घरोगस्तथा बन्धुवहिष्कृतः  ।२४०.०१०<br>
मौरुको भीरुकजनो लुब्धो लुब्धजनस्तथा  ॥२४०.०१०<br>
विरक्तप्रकृतिश्चैव विषयेष्वतिशक्तिमान्  ।२४०.०११<br>
अनेकचित्तमन्त्रश्च देवब्राह्मणनिन्दकः  ॥२४०.०११<br>
दैवोपहतकश्चैव दैवनिन्दक एव च  ।२४०.०१२<br>
दुर्भिक्षव्यसनोपेतो बलव्यसनसङ्कुलः  ॥२४०.०१२<br>
</span>
