<span style="font-size: 14pt; line-height: 170%"><br>
<b>॥नारद उवाच॥	<br></b>
व्रजंती गिरिजाऽपश्यत्सखीं मातुर्महाप्रभाम्॥	<br>
कुसुमामोदिनींनाम तस्य शैलस्य देवताम्॥ २८.१ ॥	<br><br>
सापि दृष्ट्वा गिरिसुतां स्नेहविक्लवमानसा॥	<br>
क्वपुनर्गच्छसीत्युच्चैरालिंग्योवाच देवता॥ २८.२ ॥	<br><br>
सा चास्यै सर्वमाचख्यौ शंकरात्कोपकारणम्॥	<br>
पुनश्चोवाच गिरिजा देवतां मातृसंमताम्॥ २८.३ ॥	<br><br>
नित्यं शैलाधिराजस्य देवता त्वमनिंदिते॥	<br>
सर्वं च सन्निधानं च मयि चातीव वत्सला॥ २८.४ ॥	<br><br>
तदहं संप्रवक्ष्यामि यद्विधेयं तवाधुना॥	<br>
अथान्य स्त्रीप्रवेशे तु समीपे तु पिनाकिनः॥ २८.५ ॥	<br><br>
त्वयाख्येयं मम शुबे युक्तं पश्चात्करोम्यहम्॥	<br>
तथेत्युक्ते तया देव्या ययौ देवी गिरिं प्रति॥ २८.६ ॥	<br><br>
रम्ये तत्र महाशृंगे नानाश्चर्योपशोभिते॥	<br>
विभूषणादि सन्यस्य वृक्षवल्कलधारिणी॥ २८.७ ॥	<br><br>
तपस्तेपे गिरिसुता पुत्रेण परिपालिता॥	<br>
ग्रीष्मे पंचाग्निसंतप्ता वर्षासु च जलोषिता॥ २८.८ ॥	<br><br>
यथा न काचित्प्रविशेद्योषिदत्र हरांतिके॥	<br>
दृष्ट्वा परां स्त्रियं चात्र वदेथा मम पुत्रक॥ २८.९ ॥	<br><br>
शीघ्रमेव करिष्यामि ततो युक्तमनंतरम्॥	<br>
एवमस्त्विति तां देवीं वीरकः प्राह सांप्रतम्॥ २८.१० ॥	<br><br>
मातुराज्ञा सुतो ह्लाद प्लावितांगो गतज्वरः॥	<br>
जगाम त्र्यक्षं संद्रष्टुं प्रणिपत्य च मातरम्॥ २८.११ ॥	<br><br>
गजवक्त्रं ततः प्राह प्रणम्य समवस्थितम्॥	<br>
साश्रुकंठं प्रयाचंतं नय मामपि पार्वति॥ २८.१२ ॥	<br><br>
गजवक्त्रं हि त्वां बाल मामिवोपहसिष्यति॥	<br>
तदागच्छ मया सार्धं या गतिर्मे तवापि सा॥ २८.१३ ॥	<br><br>
पराभवाद्धि धूर्तानां मरणं साधु पुत्रक॥	<br>
एवमुक्त्वा समादाय हिमाद्रिं प्रति सा ययौ॥ २८.१४ ॥	<br><br>
इति श्रीस्कांदे महापुराण एकाशीतिसाहस्र्यां संहितायां प्रथमे माहेश्वरखण्डे कौमारिकाखण्डे कुमारेश्वरमाहात्म्ये पार्वत्यस्तपोर्थं गमनवर्णनंनामाष्टाविंशोऽध्यायः॥ २८ ॥ छ ॥	<br><br>
</span>
