<b>॥ऋषय ऊचुः॥	<br></b>
कस्मिन् देशे महापुण्यमेतदाख्यानमुत्तमम्।	<br>
वृत्तं ब्रह्मपुरोगाणां कस्मिन् काले महाद्युते।	<br>
एतदाख्याहि नः सम्यग् यथा वृत्तं तपोधन ॥ ५४.१ ॥	<br><br>
<b>॥सूत उवाच॥<br></b>
यथा श्रुतं मया पूर्वं वायुना जगदायुना।	<br>
कथ्यमानं द्विजश्रेष्ठाः सत्रे वर्षसहस्रके ॥ ५४.२ ॥	<br><br>
नीलता येन कण्ठस्य देवदेवस्य शूलिनः।	<br>
तदहं कीर्त्तयिष्यामि श्रृणुध्वं शंसितव्रताः ॥ ५४.३ ॥	<br><br>
उत्तरे शैलराजस्य सरांसि सरितो ह्रदाः।	<br>
पुण्योद्यानेषु तीर्थेषु देवतायतनेषु च।	<br>
गिरिश्रृङ्गेषु तुङ्गेषु गह्वरोपवनेषु च ॥ ५४.४ ॥	<br><br>
देवभक्ता महात्मानो मुनयः शंसितव्रताः।	<br>
स्तुवन्ति च महादेवं यत्र यथाविधि ॥ ५४.५ ॥	<br><br>
ऋग्यजुःसामवेदैश्च नृत्यगीतार्च्चनादिभिः।	<br>
ओङ्कारेण नमस्कारैरर्च्चयन्ति सदा शिवम् ॥ ५४.६ ॥	<br><br>
प्रवृत्ते ज्योतिषां चक्रे मध्यव्याप्ते दिवाकरे।	<br>
देवता नियतात्मानः सर्वे तिष्ठन्ति तां कथाम् ।	<br>
अथ नियमप्रवृत्ताश्च प्राणशेषव्यवस्थिताः ॥ ५४.७ ॥	<br><br>
नमस्ते नीलकण्ठाय इत्युवाच सदागतिः।	<br>
तच्छुत्वा भावितात्मानो मुनयः शंशितव्रताः।	<br>
वालखिल्येति विख्याताः पतङ्गसहचारिणः ॥ ५४.८ ॥	<br><br>
अष्टाशीतिसहस्राणि मुनीनामूर्द्ध्वरेतसाम्।	<br>
तस्मात् पृच्छन्ति वै वायुं वायुपर्णाम्बुभोजनाः ॥ ५४.९ ॥	<br><br>
<b>॥ऋषय ऊचुः॥<br></b>
नीलकण्ठेति यत् प्रोक्तं त्वया पवनसत्तम।	<br>
एतद्दुह्यं पवित्राणां पुण्यं पुण्यकृतां वराः ॥ ५४.१० ॥	<br><br>
तद्वयं श्रोतुमिच्छामस्त्वत्प्रसादात्प्रभञ्जन।	<br>
नीलता येन कण्ठस्य कारणेनाम्बिकापतेः ॥ ५४.११ ॥	<br><br>
श्रोतुमिच्छा महे सम्यक् तव वक्राद्विशेषतः।	<br>
यावद्वाचः प्रवर्त्तन्ते सार्थास्ताश्च त्वयेरिताः ॥ ५४.१२ ॥	<br><br>
वर्णस्थानगते वायौ वाग्विधिः संप्रवर्तते।	<br>
ज्ञानं पूर्वमथोत्साह स्त्वत्तो वायो प्रवर्तते ॥ ५४.१३ .	<br>
त्वयि निष्पन्दमाने तु शेषा वर्णप्रवृत्तयः।	<br>
यत्र वाचो निवर्तन्ते देहबन्धाश्च दुर्लभाः ॥ ५४.१४ ॥	<br><br>
तत्रापि तेऽस्ति सद्भावः सर्वगस्त्वं सदानिल।	<br>
नान्यः सर्वगतो देवस्त्वदृतेश़स्ति समीरण ॥ ५४.१५ ॥	<br><br>
एष वै जीवलोकस्ते प्रत्यक्षः सर्वतोऽनिल।	<br>
वेत्थ वाचस्पतिं देवं मनोनायकमीस्वरम् ॥ ५४.१६ ॥	<br><br>
ब्रूहि तत्कण्ठदेशस्य किं कृता रूपविक्रिया।	<br>
श्रुत्वा वाक्यन्ततस्तेषामृषीणां भावितात्मानाम्।	<br>
प्रत्युवाच महातेजा वायुर्लोक नमस्कृतः ॥ ५४.१७ ॥	<br><br>
<b>॥वायुरुवाच॥<br></b>
पुरा कृतयुगे विप्रो वेदनिर्णयतत्परः।	<br>
वसिष्ठो नाम धर्मात्मा मानसो वै प्रजापतेः ॥ ५४.१८ ॥	<br><br>
प्रपच्छ कार्तिकेयं वै मयूरवरवाहनम्।	<br>
महिषासुरनारीणां नयनाञ्जनतस्करम् ॥ ५४.१९ ॥	<br><br>
महासेनं महात्मानं मेघस्तनितनिःस्वनम्।	<br>
उमामनःप्रहर्षेण बालकं छझरूपिणम् ॥ ५४.२० ॥	<br><br>
क्रौञ्चजीवितहर्त्तारं पार्वतीहृदि नन्दनम्।	<br>
वसिष्ठः पृच्छते भक्त्या कार्तिकेयं महाबलम् ॥ ५४.२१ ॥	<br><br>
<b>॥वसिष्ठ उवाच॥<br></b>
नमस्ते हरनन्दाय उमागर्भ नमो ऽस्तु ते।	<br>
नमस्ते अग्निगर्भाय गङ्गागर्भ नमोऽस्तु ते ॥ ५४.२२ ॥	<br><br>
नमस्ते शरगर्भाय नमस्ते कृत्तिकासुत।	<br>
नमो द्वादशनेत्राय षण्मुखाय नमोऽस्तु ते ॥ ५४.२३ ॥	<br><br>
नमस्ते शक्तिहस्ताय दिव्यघण्टापताकिने।	<br>
एवं स्तुत्वा महासेनं पप्रच्छ शिखिवाहनम् ॥ ५४.२४ ॥	<br><br>
यदेतद्दृश्यते वर्णं शुभं शुभ्राञ्जनप्रभम्।	<br>
तत्किमर्थं समुत्पन्नं कण्ठे कुन्देन्दुसंप्रभे ॥ ५४.२५ ॥	<br><br>
एतदाप्ताय भक्ताय दान्ताय ब्रूहि पृच्छते।	<br>
कथां मङ्गलसंयुक्तां पवित्रां पापनाशिनीम् ।	<br>
मत्प्रियार्थं महाभाग वक्तुमर्हस्यशेषतः ॥ ५४.२६ ॥	<br><br>
श्रुत्वा वाक्यं ततस्तस्य वसिष्ठस्य महात्मनः।	<br>
प्रत्युवाच महातेजाः सुरारिबलसूदनः ॥ ५४.२७ ॥	<br><br>
श्रृणुष्व वदतां श्रेष्ठ कथ्यमानं वचो मम।	<br>
