<span style="font-size: 14pt; line-height: 170%"><br>
अध्याय १<br>
श्रीगणेशाय नमः  ॥ १.१ ॥<br>
ओं नमः श्रीपुरुषोत्तमाय  ।<br>
ओं नमः श्रीनर्मदायै  ।<br>
ओं नमो हरिहरहिरण्यगर्भेभ्यो नमो व्यासवाल्मीकिशुकपराशरेभ्यो नमो गुरुगोब्राह्मणेभ्यः  ।<br>
ओं मज्जन्मातङ्गगण्डच्युतमदमदिरामोदमत्तालिमालं स्नानैः सिद्धाङ्गनानां कुचयुगविगलत्कुङ्कुमासङ्गपिङ्गम्  ।<br>
सायं प्रातर्मुनीनां कुसुमचयसमाच्छन्नतीरस्थवृक्षं पायाद्वो नर्मदाम्भः करिमकरकराक्रान्तरहंस्तरंगम्  ॥ १.२ ॥<br>
उभयतटपुण्यतीर्था प्रक्षालितसकलललोकदुरितौघा  ।<br>
देवमुनिमनुजवन्द्या हरतु सदा नर्मदा दुरितम्  ॥ १.३ ॥<br>
नाशयतु दुरितमखिलं भूतं भव्यं भवच्च भुवि भविनाम्  ।<br>
सकलपवित्रि तव सुधा पुण्यजला नर्मदा भवति  ॥ १.४ ॥<br>
तटपुलिनं शिवदेवा यस्या यतयोऽपि कामयन्ते वा  ।<br>
मुनिनिवहविहितसेवा शिवाय मम जायतां रेवा  ॥ १.५ ॥<br>
नारायणं नमस्कृत्वा नरं चैव नरोत्तमम्  ।<br>
देवीं सरस्वतीं व्यासं ततो जयमुदीरयेत् ॥ १.६ ॥<br>
नैमिषे पुण्यनिलये नानाऋषिनिषेविते  ।<br>
शौनकः सत्रमासीनः सूत पप्रच्छ विस्तरात् ॥ १.७ ॥<br>
मन्येऽहं धर्मनैपुण्यं त्वयि सूत सदार्चितम्  ।<br>
पुण्यामृतकथावक्ता व्याससशिष्यस्त्वमेव हि  ॥ १.८ ॥<br>
अतस्त्वां परिपृच्छामि धर्मतीर्थाश्रयं कवे  ।<br>
बहूनि सन्ति तीर्थानि बहुशो मे श्रुतानि च  ॥ १.९ ॥<br>
श्रुता दिव्यनदी ब्राह्मी तथा विष्णुनदी मया  ।<br>
तृतीया न मया क्वापि श्रुता रौद्री सरिद्वरा  ॥ १.१० ॥<br>
तां वेदगर्भां विख्यातां विबुधौघाभिवन्दिताम्  ।<br>
वद मे त्वं महाप्राज्ञ तीर्थपूगपरिष्कृताम्  ॥ १.११ ॥<br>
कं देशमाश्रिता रेवा कथं श्रीरुद्रसंभवा  ।<br>
तत्संश्रितानि तीर्थानि यानि तानि वदस्व मे  ॥ १.१२ ॥<br>
सूत उवाच -<br>
साधु पृष्टं कुलपते चरित्रं नर्मदाश्रितम्  ।<br>
चित्रं पवित्रं दोषघ्नं श्रुतमुक्तं च सत्तम  ॥ १.१३ ॥<br>
वेदोपवेदवेदाङ्गादीन्यभिव्यस्य पूरितः  ।<br>
अष्टादशपुराणानां वक्ता सत्यवतीसुतः  ॥ १.१४ ॥<br>
तं नमस्कृत्य वक्ष्यामि पुराणानि यथाक्रमम्  ।<br>
येषामभिव्याहरणादभिवृद्धिर्वृषायुषोः  ॥ १.१५ ॥<br>
श्रुतिः स्मृतिश्च विप्राणां चक्षुषी परिकीर्तिते  ।<br>
काणस्तत्रैकया हीनो द्वाभ्यामन्धः प्रकीर्तितः  ॥ १.१६ ॥<br>
श्रुतिस्मृतिपुराणानि विदुषां लोचनत्रयम्  ।<br>
यस्त्रिभिर्नयनैः पश्येत्सोऽंशो माहेश्वरो मतः  ॥ १.१७ ॥<br>
आत्मनो वेदविद्या च ईश्वरेण विनिर्मिता  ।<br>
शौनकीया च पौराणी धर्मशास्त्रात्मिका च या  ॥ १.१८ ॥<br>
तिस्रो विद्या इमा मुख्याः सर्वशास्त्रविनिर्णये  ।<br>
पुराणं पञ्चमो वेद इति ब्रह्मानुशासनम्  ॥ १.१९ ॥<br>
यो न वेद पुराणं हि न स वेदात्र किंचन  ।<br>
कतमः स हि धर्मोऽस्ति किं वा ज्ञानं तथाविधम्  ॥ १.२० ॥<br>
अन्यद्वा तत्किमत्राह पुराणे यन्न दृश्यते  ।<br>
वेदाः प्रतिष्ठिताः पूर्वं पुराणे नात्र संशयः  ॥ १.२१ ॥<br>
बिभेत्यल्पश्रुताद्वेदो मामयं प्रतरिष्यति  ।<br>
इतिहासपुराणैश्च कृतोऽयं निश्चयः पुरा  ॥ १.२२ ॥<br>
आत्मा पुराणं वेदानां पृथगंगानि तानि षट् ।<br>
यच्च दृष्टं हि वेदेषु तद्दृष्टं स्मृतिभिः किल  ॥ १.२३ ॥<br>
उभाभ्यां यत्तु दृष्टं हि तत्पुराणेषु गीयते  ।<br>
पुराणं सर्वशास्त्राणां प्रथमं ब्रह्मणः स्मृतम्  ॥ १.२४ ॥<br>
अनन्तरं च वक्त्रेभ्यो वेदास्तस्य विनिर्गताः  ।<br>
पुराणमेकमेवासीदस्मिन् कल्पान्तरे मुने  ॥ १.२५ ॥<br>
त्रिवर्गसाधनं पुण्यं शतकोटिप्रविस्तरम्  ।<br>
स्मृत्वा जगाद च मुनीन्प्रति देवश्चतुर्मुखः  ॥ १.२६ ॥<br>
प्रवृत्तिः सर्वशास्त्राणां पुराणस्याभवत्ततः  ।<br>
कालेनाग्रहणं दृष्ट्वा पुराणस्य ततो मुनिः  ॥ १.२७ ॥<br>
