<span style="font-size: 14pt; line-height: 200%"><b>दक्षयज्ञविध्वंसनम्	<br></b>
<b>ऋषय ऊचुः	</b><br>
प्राचेतस्य दक्षस्य कथं वैवस्वतेऽन्तरे।	<br>
विनाशमगमद् ब्रह्मन् हयमेधः प्रजापतेः॥ ३९.१ ॥	<br>
देव्या मन्युकृतं बुद्‌ध्वा क्रुद्धः सर्वात्मकः प्रभुः।	<br>
कथं विनाशितो यज्ञो दक्षस्यामिततेजसः।	<br>
महादेवेन रोषाद्धै तन्नः प्रब्रूहि विस्तरात्॥ ३९.२ ॥	<br>
वर्णयिष्यामि वो विप्रा महादेवेन वै यथा।	<br>
क्रोधाद्विध्वंसितो यज्ञो देव्याः प्रियचिकीर्षया॥ ३९.३ ॥	<br>
पुरा मेरोर्द्विजश्रेष्ठाः श्रृङ्गं त्रैलोक्यपूजितम्।	<br>
ज्योतिः स्थलं नाम चित्रं सर्वरत्नविभूषितम्॥ ३९.४ ॥	<br>
अप्रमेयमनाधृष्यं सर्वलोकनमस्कृतम्।	<br>
तत्र देवो गिरितटे सर्वधातुविचित्रिते॥ ३९.५ ॥	<br>
पर्य्यङ्क इव विस्तीर्ण उपवुष्टो बभूव ह।	<br>
शैलराजसुता चास्य नित्यं पार्श्वस्थिताऽभवत्॥ ३९.६ ॥	<br>
आदित्याश्च महात्मानो वसवश्च महौजसः।	<br>
तथैव च महात्मानावश्विनौ भिषजां वरौ॥ ३९.७ ॥	<br>
नथा वैश्रवणो राजा गुह्यकैः परिवारितः।	<br>
यक्षाणामीश्वरः श्रीमान् कैलासनिलयः प्रभुः॥ ३९.८ ॥	<br>
उपासते महात्मानमुशना च महामुनिः।	<br>
सनत्कुमारप्रमुखास्तथैव परमर्षयः॥ ३९.९ ॥	<br>
अङ्गिरःप्रमुखाश्चैव तथा देवर्षयोऽपि च।	<br>
विश्वावसुस्च गन्धर्वस्तथा नारदपर्वतौ॥ ३९.१० ॥	<br>
अप्सरोगणसङ्घाश्च समाजग्मुरनेकशः।	<br>
ववौ सुखाशवो वायुर्नानागन्धवहः शुचिः॥ ३९.११ ॥	<br>
सर्वर्त्तुकुसुमोपेतः पुष्पवन्तोऽभवन्द्रुमाः।	<br>
तथा विद्याधराः साध्याः सिद्धाश्चैव तपोधनाः॥ ३९.१२ ॥	<br>
महादेवं पशुपतिं पर्य्युपासत तत्र वै।	<br>
भूतानि च तथाऽन्यानि नानारूपधराण्यथ॥ ३९.१३ ॥	<br>
राक्षसास्व महारौद्राः पिशाचाश्च महाबलाः।	<br>
बहुरूपधरा धृष्टा नानाप्रहरणायुधाः॥ ३९.१४ ॥	<br>
देवस्यानु चरास्तत्र तस्थुर्वैश्वानरोपमाः।	<br>
नन्दीश्वरश्च भगवान् देवस्यानुमते स्थितः॥ ३९.१५ ॥	<br>
मगृह्य ज्वलितं दीप्यमानं स्वतेजसा।	<br>
गङ्गा च सरितां श्रेष्ठा सर्वतीर्थजलोद्भवा॥ ३९.१६ ॥	<br>
पर्युपासत तं देवं रूपिणी द्विजसत्तमाः।	<br>
एवं स भगवांस्तत्र पूज्यमानः सुरर्षिभिः॥ ३९.१७ ॥	<br>
देवैस्च सुमहाभागैर्महादेवो व्यतिष्ठत।	<br>
कस्यचित्त्वय कालस्य दक्षो नाम प्रजापतिः॥ ३९.१८ ॥	<br>
पूर्व्वोक्तेन विधानेन यक्ष्यमाणोऽभ्यपद्यत।	<br>
ततस्तस्य मखे देवाः सर्वै शक्रपुरागमाः॥ ३९.१९ ॥	<br>
स्वर्गस्थानादथाऽऽगम्य दक्षमापेदिरे सथा।	<br>
ते विमानैर्महास्मानो ज्वलद्भिर्ज्वलनप्रभा॥ ३९.२० ॥	<br>
देवस्यानुमतेऽगच्छन् गह्गाद्वारमिति श्रुतिः।	<br>
गन्धर्वाप्सरसाकीर्ण नानाद्रुमलतावृतम्॥ ३९.२१ ॥	<br>
ऋषिसिद्धैः परिवृतं दक्षं धर्म्मभृतां वरम्।	<br>
पुथिव्यामन्तरिक्षे च ये च स्वर्लोकवासिनः॥ ३९.२२ ॥	<br>
सर्वे प्राञ्जलयो भूत्वा उपतस्थुः प्रजापतिम्।	<br>
आदित्या वसवो रुद्राः साध्याः सर्वेमरुद्‌गणाः॥ ३९.२३ ॥	<br>
विष्णुना सहिताः सर्व आगता यज्ञभागिनः।	<br>
