<font size="4.9"><br>
	<br>
तथोक्तवति रामे तु तस्य जन्म तदद्भुतम् ।	<br>
उवाच लक्ष्मणो भूयो भरतश्च महायशाः ।। ७.९०.१ ।।	<br><br>
इला सा सोमपुत्रस्य संवत्सरमथोषिता ।	<br>
अकरोत्किं नरश्रेष्ठ तत्त्वं शंसितुमर्हसि ।। ७.९०.२ ।।	<br><br>
तयोस्तद्वाक्यमाधुर्यं निशम्य परिपृच्छतोः ।	<br>
रामः पुनरुवाचेमां प्रजापतिसुते कथाम् ।। ७.९०.३ ।।	<br><br>
पुरुषत्वं गते शूरे बुधः परमबुद्धिमान् ।	<br>
संवर्तं परमोदारमाजुहाव महायशाः ।। ७.९०.४ ।।	<br><br>
च्यवनं भृगुपुत्रं च मुनिं चारिष्टनेमिनम् ।	<br>
प्रमोदनं मोदकरं ततो दुर्वाससं मुनिम् ।। ७.९०.५ ।।	<br><br>
एतान्सर्वान्समानीय वाक्यज्ञस्तत्त्वदर्शनः ।	<br>
उवाच सर्वान्सुहृदो धैर्येण सुसमाहितान् ।। ७.९०.६ ।।	<br><br>
अयं राजा महाबाहुः कर्दमस्य इलः सुतः ।	<br>
जानीतैनं यथाभूतं श्रेयो ह्यत्र विधीयताम् ।। ७.९०.७ ।।	<br><br>
तेषां संवदतामेव तमाश्रममुपागमत् ।	<br>
कर्दमस्तु महातेजा द्विजैः सह महात्मभिः ।। ७.९०.८ ।।	<br><br>
पुलस्त्यश्च क्रतुश्चैव वषट्कारस्तथैव च ।	<br>
ओङ्कारश्च महातेजास्तमाश्रममुपागमत् ।। ७.९०.९ ।।	<br><br>
ते सर्वे हृष्टमनसः परस्परसमागमे ।	<br>
हितैषिणो बाल्हिपतेः पृथग्वाक्यान्यथाब्रुवन् ।। ७.९०.१० ।।	<br><br>
कर्दमस्त्वब्रवीद्वाक्यं सुतार्थं परमं हितम् ।	<br>
द्विजाः शृणुत मद्वाक्यं यच्छ्रेयः पार्थिवस्य हि ।। ७.९०.११ ।।	<br><br>
नान्यं पश्यामि भैषज्यमन्तरा वृषभध्वजम् ।	<br>
नाश्वमेधात्परो यज्ञः प्रियश्चैव महात्मनः ।	<br>
तस्माद्यजामहे सर्वे पार्थिवार्थे दुरासदम् ।। ७.९०.१२ ।।	<br><br>
कर्दमेनैवमुक्तास्तु सर्व एव द्विजर्षभाः ।	<br>
रोचयन्ति स्म तं यज्ञं रुद्रस्याराधनं प्रति ।। ७.९०.१३ ।।	<br><br>
संवर्तस्य तु राजर्षेः शिष्यः पुरपुरञ्जयः ।	<br>
मरुत्त इति विख्यातस्तं यज्ञं समुपाहरत् ।। ७.९०.१४ ।।	<br><br>
ततो यज्ञो महानासीद्बुधाश्रमसमीपतः ।	<br>
रुद्रश्च परमं तोषमाजगाम महायशाः ।। ७.९०.१५ ।।	<br><br>
अथ यज्ञे समाप्ते तु प्रीतः परमया मुदा ।	<br>
उमापतिर्द्विजान्सर्वानुवाच इलसन्निधौ ।। ७.९०.१६ ।।	<br><br>
प्रीतो ऽस्मि हयमेधेन भक्त्या च द्विजसत्तमाः ।	<br>
अस्य बाह्लिपतेश्चैव किं करोमि प्रियं शुभम् ।। ७.९०.१७ ।।	<br><br>
तथा वदति देवेशे द्विजास्ते सुसमाहिताः ।	<br>
प्रसादयन्ति देवेशं यथा स्यात्पुरुषस्त्विला ।। ७.९०.१८ ।।	<br><br>
ततः प्रीतो महादेवः पुरुषत्वं ददौ पुनः ।	<br>
इलायै सुमहातेजा दत्त्वा चान्तरधीयत ।। ७.९०.१९ ।।	<br><br>
निवृत्ते हयमेधे च गतश्चादर्शनं हरः ।	<br>
यथागतं द्विजाः सर्वे ह्यगच्छन्दीर्घदर्शिनः ।। ७.९०.२० ।।	<br><br>
राजा तु बाह्लिमुत्सृज्य मध्यदेशे ह्यनुत्तमम् ।	<br>
निवेशयामास पुरं प्रतिष्ठानं यशस्करम् ।। ७.९०.२१ ।।	<br><br>
शशबिन्दुश्च राजर्षिर्बाह्लिं पुरपुरञ्जयः ।	<br>
प्रतिष्ठाने इलो राजा प्रजापतिसुतो बली ।। ७.९०.२२ ।।	<br><br>
स काले प्राप्तवाँल्लोकमिलो ब्राह्ममनुत्तमम् ।	<br>
ऐलः पुरूरवा राजा प्रतिष्ठानमवाप्तवान् ।। ७.९०.२३ ।।	<br><br>
ईदृशो ह्यश्वमेधस्य प्रभावः पुरुषर्षभौ ।	<br>
स्त्रीभूतः पौरुषं लेभे यच्चान्यदपि दुर्लभम् ।। ७.९०.२४ ।।	<br><br>
इत्यार्षे श्रीमद्रामायणे वाल्मीकीये आदिकाव्ये श्रीमदुत्तरकाण्डे नवतितमः सर्गः ।। ९० ।।	<br></font>
