<br>
<b>॥शांशपायन उवाच ॥	<br></b>
अगात्कथममावास्यां मासि मासि दिवं नृपः।	<br>
ऐलः पुरूरवाः सूत कथं वाऽतर्पयत् पितॄन् ॥ ५६.१ ॥	<br>
<b>॥सूत उवाच॥<br></b>
तस्य चाहं प्रवक्ष्यामि प्रभावं शांशपायन।	<br>
ऐलस्यादित्यसंयोगं सोमस्य च महात्मनः ॥ ५६.२ ॥	<br>
अपांसारमयस्येन्दोः पक्षयोः शुक्लकृष्णयोः।	<br>
ह्रासवृद्धी पितृमतः पक्षस्य च विनिर्णयः ॥ ५६.३ ॥	<br>
सोमाच्चैवामृतप्राप्तिः पितॄणां तर्पणं तथा।	<br>
कव्याग्नेश्चात्तसोमानां पितॄणाञ्चैव दर्शनम् ॥ ५६.४ ॥	<br>
यथा पुरूरवाश्चैल तर्पयामास वै पितॄन्।	<br>
एतत्सर्वं प्रवक्ष्यामि पर्वाणि च यथाक्रमम् ॥ ५६.५ ॥	<br>
यदा तु चन्द्रसूर्यौ तौ नक्षत्रेण समागतौ।	<br>
अमावास्यान्निवसत एकरात्रैकमण्डले ॥ ५६.६ ॥	<br>
स गच्छति तदा द्रष्टुं दिवाकरनिशाकरौ।	<br>
अमावस्याममावास्यां मातामहपितामहौ।	<br>
अभिवाद्य तदा तत्र कालापेक्षः प्रतीक्ष्यते ॥ ५६.७ ॥	<br>
प्रसीदमानात् सोमाच्च पित्रर्थं तत्परिस्रवात्।	<br>
ऐलः पुरूरवा विद्वान् मासि मासि प्रयत्नतः।	<br>
उवास्ते पितृमन्तं तं ससोमं स दिवास्थितः ॥ ५६.८ ॥	<br>
द्विलवं कुहुमात्रं तु ते उभे तु विचार्य सः।	<br>
सिनीवालीप्रमाणेन सिनीवालीमुपासकः ॥ ५६.९ ॥	<br>
कुहूमात्रां कलाञ्चैव ज्ञात्वोपास्ते कुहुं पुनः।	<br>
स तदा भानुमत्येक कालावेक्षी प्रपश्यति ॥ ५६.१० ॥	<br>
सुधामृतं कुतः सोमात् प्रस्रवेन्मासतृप्तये।	<br>
दशभिः पञ्चभिश्चैव सुधामृतपरिस्रवैः ॥ ५६.११ ॥	<br>
कृष्णपक्षे तदा पीत्वा दुह्यमानं तथांशुभिः।	<br>
सद्यः पक्षरता तेन सौम्येन मधुना च सः ॥ ५६.१२ ॥	<br>
निर्वापणार्थं दत्तेन पित्रेण विधिना नृपः।	<br>
सुधामृतेन राजेन्द्रस्तर्पयामास वै पितॄन्।	<br>
सौम्या बर्हिषदः काव्या अग्निष्वात्तास्तथैव च ॥ ५६.१३ ॥	<br>
ऋतुरग्निस्तु यः प्रोक्तः स तु संवत्सरो मतः।	<br>
जज्ञिरे ह्यृतवस्तस्मादृतुभ्यश्चार्त्तवाश्च ये । ५६.१४ ॥	<br>
आर्त्तवा ह्यर्द्धमासाख्याः पितरो ह्यब्दसूनवः।	<br>
ऋतुः पितामहा मासा ऋतुश्चैवाभ्दसूनवः ॥ ५६.१५ ॥	<br>
प्रपितामहास्तु वै देवाः पञ्चाब्दा ब्रह्मणः सुताः।	<br>
सौम्यास्तु सौम्यजा ज्ञेयाः काव्या ज्ञेयाः कवेः सुताः ॥ ५६.१६ ॥	<br>
उपहूताः स्मृताः देवाः सोमजाः सोमपास्तथा।	<br>
आज्यपास्तु स्मृताः काव्यास्तृप्यन्ति पितृजातयः ॥ ५६.१७ ॥	<br>
काव्या बर्हिषदश्चैव अग्निष्वात्ताश्च ते त्रिधा।	<br>
गृहस्था ये च यज्वाना ऋतुर्बर्हिषदो ध्रुवम् ॥ ५६.१८ ॥	<br>
गृहस्थाश्चापि यज्वाना अग्निष्वात्तास्तथार्त्तवाः।	<br>
अष्टकापतयः काव्याः पञ्चाब्दास्तान्निबोधत ॥ ५६.१९ ॥	<br>
एषां संवत्सरो ह्यग्निः सूर्यस्तु परिवत्सरः।	<br>
सोम ईद्वत्सरः प्रोक्तो वायुश्चैवानुवत्सरः ॥ ५६.२० ॥	<br>
रुद्रस्तु वत्सरस्तेषां पञ्चाब्दा ये युगात्मकाः।	<br>
लेखाश्वैवोष्मपाश्चैव दिवाकीर्त्याश्च ते स्मृताः ॥ ५६.२१ ॥	<br>
एते पिबन्त्यमावास्यां मासि मासि सुधां दिवि ।	<br>
तांस्तेन तर्पयामास यावदासीत् पुरूरवाः ॥ ५६.२२ ॥	<br>
यस्मात् प्रस्रवते सोमान्मासि मासि निबोधत।	<br>
तस्मात् सुधामृतं द्वै पितॄणां सोमपायिनाम् ॥ ५६.२३ ॥	<br>
एवं तदमृतं सौम्यं सुधा च मधु चैव ह ।	<br>
कृष्णपक्षे यथा चेन्दोः कलाः पञ्चदश क्रमात् ॥ ५६.२४ ॥	<br>
पिबन्त्यम्बुमयीर्दे वास्त्रयस्त्रिंशत्तु छन्दजाः।	<br>
पीत्वा च मासं गच्छन्ति चतुर्द्दश्यां सुधामृतम् ॥ ५६.२५ ॥	<br>
इत्येवं पीयमानस्तु दैवतैश्च निशाकरः।	<br>
समागच्छदमावास्यां भागे पञ्चदशे स्थितः ॥ ५६.२६।	<br>
सुषुम्नाप्यायितञ्चैव अमावास्यां यथाक्रमम्।	<br>
पिबन्ति द्विकलं कालं पितरस्ते सुधामृतम् ॥ ५६.२७ ॥	<br>
ततः पीतक्षये सोमे सूर्योऽसावेकरश्मिना।	<br>
आप्याययत्सुषुम्नेन पितॄणां सोमपायिनाम् ॥ ५६.२८ ॥	<br>
निःशेषायां कलायान्तु सोममाप्याययत् पुनः।	<br>
सुषुम्नाप्यायमानस्य भागं भाग महःक्रमात्।	<br>
कलाः क्षीयन्ति ताः कृष्णाः शुक्लाश्चाप्याययन्ति च ॥ ५६.२९ ॥	<br>
एवं सूर्यस्य वीर्येण चन्द्रस्याप्यायिता तनुः।	<br>
दृश्यते पौर्णमास्यां वै शुक्लः सम्पूर्णमण्डलः।	<br>
संसिद्धिरेवं सोमस्य पक्षयोः शुक्लकृष्णयोः ॥ ५६.३० ॥	<br>
इत्येष पितृमान् सोमः स्मृत इद्वत्सरः क्रमात् ।	<br>
क्रान्तः पंचदशैः सार्द्धं सुधा मृतपरिस्रवैः ॥ ५६.३१ ॥	<br>
अतः पर्वाणि वक्ष्यामि पर्वणां सन्धयस्तथा।	<br>
ग्रन्थिमन्ति यथा पर्वाणीक्षुवेण्वोर्भवन्त्युत ॥ ५६.३२ ॥	<br>
तथार्द्धमासपर्वाणि शुक्लकृष्णानि वै विदुः।	<br>
पूर्णामावास्ययोर्भेदैर्ग्रन्थिर्या सन्धयश्च वै ।	<br>
अर्द्धमासास्तु पर्वाणि तृतीयाप्रभृतीनि तु ॥ ५६.३३ ॥	<br>
अग्नयाधानक्रिया यस्मात् क्रियते पर्वसन्धिषु।	<br>
सायाह्ने प्रतिपच्चैव स कालः पौर्णमासिकः ॥ ५६.३४ ॥	<br>
व्यतीपाते स्थिते सूर्ये लेसोर्द्धन्तु युगान्तरे।	<br>
युगान्तरोदिते चैव लेखोर्द्धं शशिनः क्रमात् ॥ ५६.३५ ॥	<br>
पौर्णमासे व्यतीपाते यदीक्षेते परस्परम्।	<br>
यस्मिन्काले स सीमान्ते स व्यतीपात एव तु ॥ ५६.३६ ॥	<br>
कालं सूर्यस्य निर्द्देशं दृष्ट्वा सङ्ख्या तु सर्पति।	<br>
स वै पथं क्रियाकालः कालात्सद्यो विधीयते ॥ ५६.३७ ॥	<br>
पूर्णेन्दोः पूर्णपक्षे तु रात्रिसन्धिषु पूर्णिमा।	<br>
यस्मात्तामनुपश्यन्ति पितरो दैवतैः सह।	<br>
तस्मादनुमतिर्नाम पूर्णिमा प्रथमा स्मृता ॥ ५६.३८ ॥	<br>
अत्यर्थं भ्राजते यस्मात् पौर्णमास्यान्निशाकरः।	<br>
रञ्जनाच्चैव चन्द्रस्य राकेति कवयो विदुः ॥ ५६.३९ ॥	<br>
अमा वसेतामृक्षे तु यदा चन्द्रदिवाकरौ।	<br>
एकां पञ्चदशीं रात्रिममावास्या ततः स्मृता ॥ ५६.४० ॥	<br>
ततोऽपरस्य तैर्व्यक्तः पौर्णमास्यां निशाकरः।	<br>
यदीक्षते व्यतीपाते दिवा पूर्णे परस्परम्।	<br>
चन्द्रार्कावपराह्ने तु पूर्णात्मानौ तु पूर्णिमा ॥ ५६.४१ ॥	<br>
विच्छिन्नां ताममावास्यां पश्यतश्च समागतौ।	<br>
