<b>।।ऋषय ऊचुः ।।	<br></b>
एवं प्रजासन्निवेशं श्रुत्वा च ऋषिपुङ्गवः।	<br>
पप्रच्छ निपुणः सूतं पृथिव्यायाम विस्तरौ ।। ३४.१ ।।	<br><br>
कति द्वीपाः समुद्रा वा पर्वताश्च कति प्रभोः। 	<br>
कियन्ति चैव वर्षाणि तेषु नद्यश्च काः स्मृताः ।। ३४.२ ।।	<br><br>
महाभूतप्रमाणञ्च लोका लोकौ तथैव च।	<br>
पर्यायपारिमाण्यञ्च गतिश्चन्द्रार्कयोस्तथा।	<br>
एतत् प्रब्रूहि नः सर्वं विस्तरेण यथा तथा ।। ३४.३ ।।	<br><br>
<b>।।सूत उवाच।।<br></b>
अत ऊर्द्ध्वं प्रवक्ष्यामि पृथिव्यायामविस्तरम्।	<br>
सङ्ख्याश्चैव समुद्राणां द्वीपानाञ्चैव विस्तरम् ।। ३४.४ ।।	<br><br>
यावन्ति चैव वर्षाणि तेषु नद्यश्च याः स्मृताः।	<br>
महाभूतप्रमाणञ्च लोकालोकौ तथैव च।	<br>
पर्यायपारिमाण्यञ्च गतिश्चन्द्रार्कयोस्तथा ।। ३४.५ ।।	<br><br>
द्वीपभेदसहस्राणि सप्तस्वन्तर्गतानि वै।	<br>
न शक्यन्ते प्रमाणेन वक्तुं वर्षशतैरपि ।। ३४.६ ।।	<br><br>
सप्तद्वीपन्तु वक्ष्यामि चन्द्रादित्यग्रहैः सह।	<br>
येषां मनुष्यास्तर्केण प्रमाणानि प्रचक्षते ।। ३४.७ ।।	<br><br>
अचिन्त्याः खलु ये भावा न तांस्तर्केण भावयेत्।	<br>
प्रकृतिभ्यः परं यच्च तन्नित्यञ्च प्रजक्ष्यते ।। ३४.८ ।।	<br><br>
नववर्षं प्रवक्ष्यामि जम्बूद्वीपं यथा तथा ।	<br>
विस्तरान्मण्डलाच्चैव योजनैस्तन्निबोधत ।। ३४.९ ।।	<br><br>
शतमेकं सहस्राणां योजनानां प्रमाणतः।	<br>
नानाजनपदाकीर्णैः पुरैश्च विविधैः शुभैः ।। ३४.१० ।।	<br><br>
सिद्धचारणगन्धर्वपर्वतैरुपशोभितम्।	<br>
सर्वधातुनिबद्धैश्च शिलाजालसमुद्भवैः ।	<br>
पर्वतप्रभवाभिश्च नदीभिः पर्वतैस्तथा ।। ३४.११ ।।	<br><br>
जम्बूद्वीपः पृथुः श्रीमान् सर्व्वतः परिवारितः।	<br>
नवभिश्चावृतः सर्व्वैर्भुवनैर्भूतभावनैः।	<br>
लावणेन समुद्रेण सर्व्वतः परिवारितः ।। ३४.१२ ।।	<br><br>
जम्बूद्वीपस्य विस्तारात् समेन तु समन्ततः।	<br>
जम्बूद्वीपस्य विस्तारात् समेन तु समन्ततः।	<br>
प्रागायताः सुपर्वाणः षडिमे वर्षपर्व्वताः।	<br>
अवगाढा उभयतः समुद्रौ पूर्वपश्विमौ ।। ३४.१३ ।।	<br><br>
हिमप्रायश्च हिमवान् हेमकूटश्च हेमवान्।	<br>
तरुणादित्यवर्णाभो हैरण्यो निषधः स्मृतः ।। ३४.१४ ।।	<br><br>
चातुर्वर्णस्तु सौवर्णो मेरुश्चोच्यतमः स्मृतः।	<br>
प्लुताकृतिप्रमाणश्च चतुरस्रः समुच्छ्रितः ।। ३४.१५ ।।	<br><br>
नानावर्णस्तु पार्श्वेषु प्रजापतिगुणान्वितः।	<br>
नाभिवन्धनसम्भूतो ब्रह्मणोऽव्यक्तजन्मनः ।। ३४.१६ ।।	<br><br>
पूर्व्वतः श्वेतवर्णोऽसौ ब्रह्मण्यस्तस्य तेन तत्।	<br>
पीतश्च दक्षिणेनासौ तेन वैश्यत्वमिष्यते ।। ३४.१७ ।।	<br><br>
भृङ्गपत्रनिभश्वासौ पक्ष्विमेन महाबलः।	<br>
तेनास्य शूद्रता दृष्टा मेरोर्नानार्थकारणात् ।। ३४.१८ ।।	<br><br>
पार्श्वमुत्तरतस्तस्य रक्तवर्णं स्वभावतः।	<br>
तेनास्य क्षत्रता चस्यादिति वर्णाः प्रकीर्तिताः।	<br>
व्यक्तः स्वभावतः प्रोक्तो वर्णतः परिमाणतः ।। ३४.१९ ।।	<br><br>
नीलश्च वैढूर्य्यमयः श्वेतश्रृङ्गो हिरण्मयः।	<br>
मयूरबर्हवर्णस्तु शातकौम्भस्तु श्रृङ्गवान् ।। ३४.२० ।।	<br><br>
एते पर्व्वतराजानः सिद्धचारणसेविताः।	<br>
तेषामन्तरविष्कम्भो नवसाहस्र उच्यते ।। ३४.२१ ।।	<br><br>
मध्ये त्विलावृतं यस्तु महामेरोः समन्ततः।	<br>
