<b>।।सूत उवाच।।	<br></b>
मर्य्यादापर्वते शुभ्रे देवकूटे निबोधत।	<br>
विस्तीर्णे सिखरे तस्य कूटे गिरिवरस्य ह ।। ४०.१ ।।	<br><br>
समन्ताद्योजनशतं महाभवनमण्डितम्।	<br>
जन्मक्षेत्रं सुपर्णस्य वैनतेयस्य धीमतः ।। ४०.२ ।।	<br><br>
नैकैर्महा पक्षिगणैर्गारुडैः शीग्रविक्रमैः।	<br>
सम्पूर्णवीर्यसम्पन्नैर्दमनैरुरगारिभिः ।। ४०.३ ।।	<br><br>
पक्षिराजस्य भवनं प्रथमं तन्महात्मनः।	<br>
महावायुप्रवेशस्य शाल्मलि द्वीपवासिनः ।। ४०.४ ।।	<br><br>
तस्यैव चारुमूर्ध्नस्तु कूटेषु च महर्द्धिषु।	<br>
दक्षिणेषु विचित्रेषु सप्तस्वपि तु शोभिनः ।। ४०.५ ।।	<br><br>
सन्ध्याभ्राभाः समुदिता रुक्मप्राकारतोरणाः।	<br>
महाभवनमालाभिः शोभिता देवनिर्मिताः ।। ४०.६ ।।	<br><br>
त्रिंशद्योजनविस्तीर्णाश्चत्वारिंशत्तमायताः।	<br>
सप्त गन्धर्वनगरा नर नारीसमाकुलाः ।। ४०.७ ।।	<br><br>
आग्नेया नाम गन्धर्वा महाबलपराक्रमाः।	<br>
कुबेरानुचरा दीप्तास्तेषान्ते भवनोत्तमाः ।। ४०.८ ।।	<br><br>
तस्य चोत्तरकूटेषु भुवनस्य महागिरेः।	<br>
हर्म्यप्रासादबद्धं च उद्यानवनशोभितम् ।। ४०.९ ।।	<br><br>
पुरमाशीविषैः पुर्णं महाप्राकारतोरणम्।	<br>
वादित्रशतनिर्घोषैरानन्दितवनान्तरम् ।। ४०.१० ।।	<br><br>
दुष्प्रसह्यममित्राणां त्रिंशद्योजनमण्डलम्।	<br>
नगरं सैंहिकेयानामुदीर्णं देवविद्विषाम्।	<br>
सिद्धदेवर्षिचरितं देवकूटे निबोधत ।। ४०.११ ।।	<br><br>
द्वितीये द्विजशार्दूल मर्य्यादापर्वते शुभे।	<br>
महाभवनमालाभिर्नानावर्णाभिरावृतम् ।। ४०.१२ ।।	<br><br>
सुवर्णमणिचित्राभिरनेकाभिरलंकृतम् ।	<br>
विशालरथ्यं दुर्धर्षं नित्यं प्रमुदितं शिवम् ।। ४०.१३ ।।	<br><br>
नरनारीगणाकीर्णं प्रांशुप्राकारतोरणम् ।	<br>
षष्टियोजनविस्तीर्णं शतयोजनमायतम् ।। ४०.१४ ।।	<br><br>
नगरं कालकेयानामसुराणां दुरासदम्।	<br>
देवकूटतटे रम्ये सन्निविष्टं सुदुर्जयम्।	<br>
महाभ्रचयसङ्काशं सुनासन्नाम विश्रुतम् ।। ४०.१५ ।।	<br><br>
तस्यैव दक्षिणे कूटे विंशद्योजनविस्तरम्।	<br>
द्विषष्टियोजनायामं हेमप्राकारतोरणम् ।। ४०.१६ ।।	<br><br>
हृष्टपुष्टावलिप्तानामावासाः कामरूपिणाम्।	<br>
औत्कचानां प्रमुदितं राक्षसानां महापुरम् ।। ४०.१७ ।।	<br><br>
मध्यमे तु महाकूटे देवकूटस्य वै गिरेः ।	<br>
सुवर्णमणिपाषाणैश्चित्रैः श्लक्षणतरैः शुभैः।	<br>
शाखाशतसहस्राद्यैर्नैकारोहसमाकुलम् ।। ४०.१८ ।।	<br><br>
स्रिग्ध पर्णमहामूलमनेकस्कन्धवाहनम्।	<br>
रम्यं ह्यविरलच्छायं दशयोजनमण्डलम् ।। ४०.१९ ।।	<br><br>
तत्र भूतवटन्नाम नानाभूतगणालयम्।	<br>
महादेवस्य प्रथितं त्र्यम्बकस्य महात्मनः।	<br>
दीप्तमायतनं तत्र सर्वलोकेषु विश्रुतम् ।। ४०.२० ।।	<br><br>
वराहगजसिंहर्क्षशार्दूलकरभाननैः।	<br>
गृध्रोलूकमुखैश्चैव मेषोष्ट्राजमहामुखैः ।। ४०.२१ ।।	<br><br>
कदम्बैर्विकटैः स्थूलैर्लम्बकेशतनूरुहैः।	<br>
नानावर्णाकृतिधरैर्नानासंस्थानसंस्थितैः ।। ४०.२२ ।।	<br><br>
दीप्तैरनेकैरुग्रास्यैर्भूतैरुग्रपराक्रमैः।	<br>
अशून्यमभवन्नित्यं महापारिषदैस्तथा ।। ४०.२३ ।।	<br><br>
तत्र भूतपतेर्भूता नित्यम्पूजां प्रयुञ्जते।	<br>
झर्झरैः शङ्खपटहैर्भेरीडिण्डिमगोमुखैः ।। ४०.२४ ।।	<br><br>
रणितालसितोद्गीतै र्नित्यं वलितवर्जितैः।	<br>
विस्फूर्ज्जितशतैस्तत्र पूजायुक्ता गणेश्वराः।	<br>
प्रीताः पुरारिप्रमथास्तत्र क्रीडापराः सदा ।। ४०.२५ ।।	<br><br>
सिद्धदेवर्षिगन्धर्वयक्षनागेन्द्र पूजितः।	<br>
स्थाने तस्मिन् महादेवः साक्षाल्लोकशिवः शिवः ।। ४०.२६ ।।	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते भुवनविन्यासो नाम चत्वारिंशोऽध्यायः ।। ४० ।।
