<b>अगस्त्य उवाच ।	<br></b>
शान्तिव्रतं प्रवक्ष्यामि तव राजन् श्रृणुष्व तत् ।	<br>
येन चीर्णेन शान्तिः स्यात् सर्वदा गृहमेधिनाम् ॥ ६०.१ ॥	<br><br>
पञ्चम्यां शुक्लपक्षस्य कार्त्तिके मासि सुव्रत ।	<br>
आरभेद् वर्षमेकं तु भुञ्जीयादम्लवर्जितम् ॥ ६०.२ ॥	<br><br>
नक्तं देवं तु संपूज्य हरिं शेषोपरि स्थितम् ।	<br>
अनन्तायेति पादौ तु वासुकायेति वै कटिम् ॥ ६०.३ ॥	<br><br>
तक्षकायेति जठरमुरः कर्कोटकाय च ।	<br>
पद्माय कण्ठं संपूज्य महापद्माय दोर्युगम् ॥ ६०.४ ॥	<br><br>
शङ्खपालाय वक्त्रं तु कुटिलायेति वै शिरः ।	<br>
एवं विष्णुगतं पूज्य पृथक्त्वेन च पूजयेत् ॥ ६०.५ ॥	<br><br>
क्षीरेण स्नपनं कुर्यात् तानुद्दिश्य हरेः पुनः ।	<br>
तदग्रे होमयेत् क्षीरं तिलैः सह विचक्षणः ॥ ६०.६ ॥	<br><br>
एवं संवत्सरस्यान्ते कुर्याद् ब्राह्मणभोजनम् ।	<br>
नागं तु काञ्चनं कुर्याद् ब्राह्मणाय निवेदयेत् ॥ ६०.७ ॥	<br><br>
एवं यः कुरुते भक्त्या व्रतमेतन्नराधिपः ।	<br>
तस्य शान्तिर्भवेन्नित्यं नागानां न भयं तथा ॥ ६०.८ ॥	<br><br>
॥ इति श्रीवराहपुराणे भगवच्छास्त्रे षष्टितमोऽध्यायः ॥ ६० ॥	<br>
