<b>।। वायुरुवाच ।।	<br></b>
अत ऊर्द्ध्वं प्रवक्ष्यामि यतीनामिह निश्चयम्।	<br>
प्रायश्चित्तानि तत्त्वेन यान्यकामकृतानि तु।	<br>
अथ कामकृतेप्याहुः सूक्ष्मधर्मविदो जनाः ।। १८.१ ।।	<br>
पापञ्च त्रिविधं प्रोक्तं वाङ्मनःकायसम्भवम्।	<br>
सततं हिदिवा रात्रौ येनेदं बध्यते जगत् ।। १८.२ ।।	<br>
न कर्माणि न चाप्येष तिष्ठ तीतिपरा श्रुतिः।	<br>
क्षणमेव प्रयोज्यन्तु आयुषस्तु विधारणात् ।। १८.३ ।।	<br>
भवेद्धीरोऽप्रमत्तस्तु योगो हि परमं बलम्।	<br>
न हि योगात्परं किञ्चिन्नराणामिह दृश्यते।	<br>
तस्माद्योगं प्रशंसन्ति धर्मयुक्ता मनीषिणः ।। १८.४ ।।	<br>
अविद्यां विद्यया तीर्त्वा प्राप्यैश्वयर्मनुत्तमम्।	<br>
दृष्ट्वा परापरं धीराः परं गच्छन्ति तत्पदम् ।। १८.५ ।।	<br>
व्रतानि यानि भिक्षूणां तथैवोपव्रतानि च।	<br>
एकैकापक्रमे तेषां प्रायश्चित्तं विधीयते ।। १८.६ ।।	<br>
उपेत्य तु स्त्रियं कामात् प्रायश्चित्तं विनिर्दिशेत् ।	<br>
प्राणायामसमायुक्तं कुर्यात्सान्तपनं तथा ।। १८.७ ।।	<br>
तत श्चरति निर्द्देशं कृच्छ्रस्यान्ते समाहितः।	<br>
पुनराश्रममागम्य चरेद्भिक्षुरतन्द्रितः ।	<br>
न मर्मयुक्तं वचनं हिनस्तीति मनीषिणः ।। १८.८ ।।	<br>
तथापि च न कर्त्तव्यः प्रसङ्गो ह्येष दारुणः।	<br>
अहोरात्राधिकः कश्चिन्नास्त्यधर्म इति श्रुतिः ।। १८.९ ।।	<br>
हिंसा ह्येषा परा सृष्टा दैवतैर्मुनिभिस्तथा।	<br>
यदेतद्द्रविणं नाम प्राणा ह्येते बहिश्चराः।	<br>
स तस्य हरति प्राणान् यो यस्य हरते धनम् ।। १८.१० ।।	<br>
एवं कृत्वा स दुष्टात्मा भिन्नवृत्तो व्रताच्च्युतः।	<br>
भूयो निर्वेदमापन्नश्चरेच्चान्द्रायणं व्रतम् ।। १८.११ ।।	<br>
विधिना शास्त्रदृष्टेन संवत्सरमिति श्रुतिः।	<br>
ततः संवत्सरस्यान्ते भूयः प्रक्षीणकल्मषः।	<br>
भूयो निर्वेदमापन्नश्चरेच्चान्द्रायणं व्रतम् ।। १८.१२ ।।	<br>
अहिंसा सर्वभूतानां कर्मणा मनसा गिरा ।	<br>
अकामादपि हिंसेत यदि भिक्षुः पशून् मृगान्।	<br>
कृच्छ्रातिकृच्छ्रं कुर्वीत चान्द्रायणमथीपि वा ।। १८.१३ ।।	<br>
स्कन्देदिन्द्रियदौर्बल्यात् स्त्रियं दृष्ट्वा यतिर्यदि।	<br>
तेन धारयितव्या वै प्राणायामास्तु षोडश ।। १८.१४ ।।	<br>
दिवा स्कन्नस्य विप्रस्य प्रायश्चित्तं विधीयते।	<br>
त्रिरात्रमुपवासश्च प्राणायामशतं तथा ।। १८.१५ ।।	<br>
रात्रौ स्कन्नः शुचिः स्रातोद्वादशैव तु धारणाः।	<br>
प्राणायामेन शुद्धात्मा विरजा जायते द्विजः ।। १८.१६ ।।	<br>
एकान्नं मधु मांसं वा ह्यामश्राद्धं तथैव च।	<br>
अभोज्यानि यतीनाञ्च प्रत्यक्षलवणानि च ।। १८.१७ ।।	<br>
एकैकातिक्रमे तेषां प्रायश्चित्तं विधीयते।	<br>
प्राजापत्येन कृच्छ्रेण ततः पापात् प्रमुच्यते ।। १८.१८ ।।	<br>
व्यतिक्रमाच्च ये केचिद्वाङ्मनःकायसम्भवम्।	<br>
सद्भिः सह विनिश्चित्य यद्ब्रूयुस्तत्समाचरेत् ।। १८.१९ ।।	<br>
विशुद्धबुद्धिः समलोष्टकाञ्चनः समस्तभूतेषु चरन् स माहितः ।	<br>
स्थानं ध्रुवं शाश्वतमव्ययं सतां परं स गत्वा न पुनर्हि जायते ।। १८.२० ।।	<br>
इति श्रीमहापुराणे वायुप्रोक्ते यतिप्रायश्वित्तविधिर्नामाष्टादशोऽध्यायः ।। १८ ।।	<br>
