<b>।।ऋषय ऊचुः।।	<br></b>
गुणकर्मप्रभावैश्च कोऽधिको वदतां वरः।	<br>
श्रोतुमिच्छामहे सम्यगाश्चर्यं गुणविस्तरम् ।। ५५.१ ।।	<br><br>
<b>।।सूत उवाच।।<br></b>
अत्राप्युदाहरन्तीममिति हासं पुरातनम् ।	<br>
महादेवस्य माहात्म्यं विभुत्वञ्च महात्मनः ।। ५५.२ ।।	<br><br>
पूर्वं त्रैलोक्यविजये विष्णुना समुदाहृतम्।	<br>
बलिं बद्ध्वा महौजास्तु त्रैलोक्याधि पतिः पुरा ।। ५५.३ ।।	<br><br>
प्रणष्टेषु च दैत्येषु प्रहृष्टे च शचीपतौ।	<br>
अथाजग्मुः प्रभुं द्रष्टुं सर्वे देवाः सवासवाः ।। ५५.४ ।।	<br><br>
यत्रास्ते विश्वरूपात्मा क्षीरोदस्य समी पतः।	<br>
सिद्धब्रह्मर्षयो यक्षा गन्धर्वाप्सरसाङ्गणाः ।। ५५.५ ।।	<br><br>
नागा देवर्षयश्चैव नद्यः सर्वे च पर्वताः।	<br>
अभिगम्य महात्मानं स्तुवन्ति पुरुषं हरिम् ।। ५५.६ ।।	<br><br>
त्वं धाता त्वञ्च कर्त्ताऽस्य त्वं लोकान् सृजसि प्रभो।	<br>
त्वत्प्रसादाच्च कल्याणं प्राप्तं त्रैलोक्यमव्ययम्।	<br>
असुराश्च जिताः सर्वे बलिर्बद्धश्च वै त्वया ।। ५५.७ ।।	<br><br>
एव मुक्तः सुरैर्विष्णुः सिद्धैश्च परमर्षिभिः।	<br>
प्रत्युवाच ततो देवान् सर्वांस्तान् पुरुषोत्तमः ।। ५५.८ ।।	<br><br>
श्रूयतामभिधास्यामि कारणं सुरसत्तमाः।	<br>
यः स्रष्टा सर्वभूतानां कालः कालकरः प्रभुः ।। ५५.९ ।।	<br><br>
येन हि ब्रह्मणा सार्द्धं सृष्टा लोकाश्च मायया।	<br>
तस्यैव च प्रसादेन आदौ सिद्धत्वमागतम् ।। ५५.१० ।।	<br><br>
पुरा तमसि चाव्यक्ते त्रैलोक्ये ग्रासिते मया।	<br>
उदरस्थेषु भूतेषु लोकेऽहं शयितस्तदा ।। ५५.११ ।।	<br><br>
सहस्रशीर्षा भूत्वा च सहस्राक्षः सहस्रपात्।	<br>
शङ्खचक्रगदा पाणिः शयितो विमलेऽम्भसि ।। ५५.१२ ।।	<br><br>
एतस्मिन्नन्तरे दूरात् पश्यामि ह्यमितप्रभम्।	<br>
शतसूर्यप्रतीकाशं ज्वलन्तं स्वेन तेजसा ।। ५५.१३ ।।	<br><br>
चतुर्वक्रं महा योगं पुरुषं काञ्चनप्रभम्।	<br>
कृष्णाजिनधरं देवं कमण्डलुविभूषितम्।	<br>
निमेषान्तरमात्रेण प्राप्तोऽसौ पुरुषोत्तमः ।। ५५.१४ ।।	<br><br>
ततो मामब्रवीद्ब्रह्मा सर्वलोक नमस्कृतः।	<br>
कस्त्वं कुतो वा किञ्चेह तिष्ठसे वद मे विभो ।। ५५.१५ ।।	<br><br>
अहं कर्त्ताऽस्मि लोकानां स्वयम्बूर्विश्वतोमुखः।	<br>
एवमुक्तस्तदा देन ब्रह्मणाहमुवाच तम् ।। ५५.१६ ।।	<br><br>
अहं कर्त्ता च लोकानां संहर्त्ता च पुनः पुनः।	<br>
एवं सम्भाषमाणाभ्यां परस्परजयैषिणाम्।	<br>
उत्तरां दिशमास्थाय ज्वाला दृष्टाप्यधिष्ठिता ।। ५५.१७ ।।	<br><br>
ज्वालान्ततस्तामालोक्य विस्मित्तौ च तदानयोः ।	<br>
तेजसा चैव तेनाथ सर्वं ज्योतिःकृतं जलम् ।। ५५.१८ ।।	<br><br>
वर्द्धमाने तदा वह्नावत्यन्तपरमाद्भुते।	<br>
अतिदुद्राव तां ज्वालां ब्रह्मा चाहञ्च सत्वरः ।। ५५.१९ ।।	<br><br>
दिवं भूमिञ्च विष्टभ्य तिष्ठन्तं ज्वालमण्डलम्।	<br>
तस्य ज्वालस्य मध्ये तु पश्यावो विपुलप्रभम् ।। ५५.२० ।।	<br><br>
प्रादेशमात्रमव्यक्तं लिङ्गं परमदीपितम्।	<br>
न च तत्काञ्चनं मध्ये न शैलं न च राजतम् ।। ५५.२१ ।।	<br><br>
अनिर्द्देश्यमचिन्त्यञ्च लक्ष्यालक्ष्यं पुनः पुनः।	<br>
महौजसं महाघोरं वर्द्धमानं भृशं तदा।	<br>
ज्वालामालायतं न्यस्तं सर्वभूतभयङ्करम् ।। ५५.२२ ।।	<br><br>
अस्य लिङ्गस्य योऽन्तं वै गच्छते मन्त्रकारणम्।	<br>
घोर रूपिणमत्यर्थं भिन्दन्तमिव रोदसी ।। ५५.२३ ।।	<br><br>
ततो मामब्रवीद्ब्रह्मा अधो गच्छ त्वतन्द्रितः।	<br>
अन्तमस्य विजानीमो लिङ्गस्य तु महात्मनः ।। ५५.२४ ।।	<br><br>
अहमूर्द्ध्वं गमिष्यामि यावदन्तोऽस्य दृश्यते।	<br>
तदा तौ समयं कृत्वा गतावूर्द्ध्वमधश्च ह ।। ५५.२५ ।।	<br><br>
ततो वर्षसहस्रन्तु अहं पुनरधो गतः।	<br>
न च पश्यामि तस्यान्तं भीतश्चाहं न संशयः ।। ५५.२६ ।।	<br><br>
तथा ब्रह्मा च श्रान्तश्च न चान्तन्तस्य पश्यति।	<br>
समागतो मया सार्द्धं तत्रैव च महाम्भसि ।। ५५.२७ ।।	<br><br>
ततो विस्मयमापन्नावुभौ तस्य महात्मनः ।।	<br><br>
मायया मोहितौ तेन नष्टसंज्ञौ व्यवस्थितौ ।। ५५.२८ ।।	<br><br>
ततो ध्यानगतन्तत्र ईश्वरं सर्वतोमुखम्।	<br>
प्रभवं निधऩञ्चैव लोकानां प्रभुमव्ययम् ।। ५५.२९ ।।	<br><br>
ब्रह्माञ्जलिपुटो भूत्वा तस्मै शर्वाय शूलिने।	<br>
महाभैरवनादाय भीमरूपाय दंष्ट्रिणे।	<br>
अव्यक्ताय महान्ताय नमस्कारं प्रकुर्महे ।। ५५.३० ।।	<br><br>
नमोऽस्तु ते लोकसुरेश देव नमोऽस्तु ते भूतपते महांश्च।	<br>
नमोऽस्तु ते शाश्वत सिद्धयोने नमोऽस्तु ते सर्वजगत्प्रतिष्ठ ।। ५५.३१ ।।	<br><br>
परमेष्ठी परं ब्रह्म अक्षरं परमं पदम्।	<br>
श्रेष्ठस्त्वं वामदेवश्च रुद्रः स्कन्दः शिवः प्रभुः ।। ५५.३२ ।।	<br><br>
त्वं यज्ञस्त्वं वषट्‌कारस्त्वमोङ्कारः परं पदम्।	<br>
स्वाहाकारो नमस्कारः संस्कारः सर्वकर्मणाम् ।। ५५.३३ ।।	<br><br>
स्वधाकारश्च जाप्यश्च व्रतानि नियमास्तथा।	<br>
वेदा लोकाश्च देवाश्च भगवानेव सर्वशः ।। ५५.३४ ।।	<br><br>
आकाशस्य च शब्दस्त्वं भूतानां प्रभवाव्ययम्।	<br>
भूमेर्गन्धो रसश्वापां तेजोरूपं महेश्वर ।। ५५.३५ ।।	<br><br>
वायोः रुपर्शश्च देवश्च वपुश्चन्द्रमसस्तथा ।	<br>
बुधो ज्ञानञ्च देवेश प्रकृतौ बीजमेव च ।। ५५.३६ ।।	<br><br>
त्वं कर्त्ता सर्वभूतानां कालो मृत्युर्यमोऽन्तकः।	<br>
त्वं धारयसि लोकास्त्रींस्त्वमेव सृजसि प्रभो ।। ५५.३७ ।।	<br><br>
पूर्वेण वदनेन त्वमिन्द्रत्वञ्च प्रकाशसे।	<br>
दक्षिणेन च वक्रेण लोकान् संक्षीयसे प्रभो ।। ५५.३८ ।।	<br><br>
पश्चिमेन तु वक्रेण वरुणत्वं करोषि वै।	<br>
उत्तरेण तु वक्रेण सौम्यत्वञ्च व्यवस्थितम् ।। ५५.३९ ।।	<br><br>
राजसे बहुधा देव लोकानां प्रभवाव्ययः।	<br>
आदित्या वसवो रुद्रा मरुतश्चाश्विनीसुतौ ।। ५५.४० ।।	<br><br>
साध्या विद्याधरा नागाश्वारणाश्च तपोधनाः.	<br>
वालखिल्या महात्मानस्तपः सिद्धाश्च सुव्रताः ।। ५५.४१ ।।	<br><br>
त्वत्तः प्रसूता देवेश ये चान्ये नियतव्रताः।	<br>
उमा सीता सिनी वाली कुहूर्गायत्रिरेव च ।। ५५.४२ ।।	<br><br>
लक्ष्मीः कीर्त्तिर्धृतिर्मेधा लज्जा क्षान्तिर्वपुः स्वधा।	<br>
तुष्टिः पुष्ठिः क्रिया चैव वाचां देवी सरस्वती।	<br>
त्वत्तः प्रसूता देवेश सन्ध्या रात्रिस्तथैव च ।। ५५.४३ ।।	<br><br>
सूर्यायुतानामयुतप्रभा च नमोऽस्तु ते चन्द्रसहस्रगोचर।	<br>
नमोऽस्तु ते पर्वतरूपधारिणे नमोऽस्तु ते सर्वगुणाकराय ।। ५५.४४ ।।	<br><br>
नमोऽस्तु ते पट्टिशरूपधारिणे नमोऽस्तु ते चर्मविभूतिधारिणे ।	<br>
नमोऽस्तु ते रुद्रपिनाकपाणये नमोऽस्तु ते सायकचक्रधारिणे ।। ५५.४५ ।।	<br><br>
नमोऽस्तु ते भस्मविभूषिताङ्ग नमोऽस्तु ते कामशरीरनाशन।	<br>
नमोऽस्तु ते देव हिरण्यवाससे नमोऽस्तु ते देव हिरण्यबाहवे ।। ५५.४६ ।।	<br><br>
नमोऽस्तु ते देव हिरण्यरूप नमोऽस्तु ते देव हिरण्यनाभ।	<br>
नमोऽस्तु ते नेत्रसहस्रचित्र नमोऽस्तु ते देव हिरण्यरेतः ।। ५५.४७ ।।	<br><br>
नमोऽस्तु ते देव हिरण्यवर्ण नमोऽस्तु ते देव हिरण्यगर्भ।	<br>
नमोऽस्तु ते देव हिरण्यचीर नमोऽस्तु ते देव हिरण्यदायिने ।। ५५.४८ ।।	<br><br>
नमोऽस्तु ते देव हिरण्यमालिने नमोऽस्तु ते देव हिरण्यवाहिने।	<br>
नमोऽस्तु ते देव हिरण्यचीर नमोऽस्तु ते भैरवनादनादिने ।। ५५.४९ ।।	<br><br>
नमोऽस्तु ते भैरववेगवेग नमोऽस्तु ते शङ्कर नीलकण्ठ।	<br>
मनोऽस्तु ते दिव्यसहस्रबाहो नमोऽस्तु ते नर्त्तनवादनप्रिय ।। ५५.५० ।।	<br><br>
एवं संस्तूयमानस्तु व्यक्तो भूत्वा महामतिः।	<br>
भाति देवो महायोगी सूर्यकोटिसमप्रभः ।। ५५.५१ ।।	<br><br>
अभिभाष्यस्तदा हृष्टो महादेवो महेश्वरः।	<br>
वक्रकोटिसहस्रेण ग्रसमान इवापरम् ।। ५५.५२ ।।	<br><br>
एकग्रीवस्त्वेकजटो नानाभूषण्भूषितः।	<br>
नानाचित्रविचित्राङ्गो नानामाल्यानुलेपनः ।। ५५.५३ ।।	<br><br>
पिनाकपाणिर्भगवान् वृषभासनशूलधृक् ।	<br>
दण्डकृष्णाजिनधरः कपाली घोररूपधृक् ।। ५५.५४ ।।	<br><br>
व्यालयज्ञोपवीती च सुराणामभयङ्करः।	<br>
दुन्दुभिस्वननिर्घोषपर्जन्यनिनदोपमः।	<br>
मुक्तो हासस्तदा तेन नभः सर्वमपूरयत् ।। ५५.५५ ।।	<br><br>
तेन शब्देन महता वयं भीता महात्मनः।	<br>
तदोवाच महायोगी प्रीतोऽहं सुरसत्तमौ ।। ५५.५६ ।।	<br><br>
पश्येताञ्च महामायां भयं सर्वं प्रमुच्यताम् ।	<br>
युवां प्रसूतौ गात्रेषु मम पूर्वसनातनौ ।। ५५.५७ ।।	<br><br>
अयं मे दक्षिणो बाहुर्ब्रह्मा लोकपितामहः।	<br>
वामो बाहुश्च मे विष्णुर्नित्यं युद्धेषु तिष्ठति।	<br>
प्रीतोऽहं युवयोः सम्यग्वरं दझि यथेप्सितम् ।। ५५.५८ ।।	<br><br>
ततः प्रहृष्टमनसौ प्रणतौ पादयोः पुनः ।	<br>
ऊचतुश्च महात्मानौ पुनरेव तदानघौ ।। ५५.५९ ।।	<br><br>
यदि प्रीतिः समुत्पन्ना यदि देयो वरश्च नौ।	<br>
भक्तिर्भवतु नौ नित्यं त्वयि देव सुरेश्वर ।। ५५.६० ।।	<br><br>
<b>।।भगवानुवाच।।<br></b>
एवमस्तु महाभागौ सृजतां विविधाः प्रजाः।	<br>
एवमुक्त्वा स भगवांस्तत्रैवान्तरधीयत ।। ५५.६१ ।।	<br><br>
एवमेष मयोक्तो वः प्रभावस्तस्य योगिनः।	<br>
तेन सर्वमिदं सृष्टं हेतुमात्रा वयन्त्विह ।। ५५.६२ ।।	<br><br>
एतद्धि रूपमज्ञातमव्यक्तं शिवसंज्ञितम्।	<br>
अचिन्त्यं तददृश्यञ्च पश्यन्ति ज्ञानचक्षुषः ।। ५५.६३ ।।	<br><br>
तस्मै देवाधिपत्याय नमस्कारं प्रयुङ्क्त ह।	<br>
येन सूक्ष्ममचिन्त्यञ्च पश्यन्ति ज्ञानचक्षुषः ।। ५५.६४ ।।	<br><br>
महादेव नमस्तेऽस्तु महेश्वर नमोऽस्तु ते।	<br>
सुरासुरवर श्रेष्ठ मनोहंस नमोऽस्तु ते ।। ५५.६५ ।।	<br><br>
<b>।।सूत उवाच।।<br></b>
एतच्छ्रुत्वा गताः सर्वे सुराः स्वं स्वं निवेशनम्।	<br>
नमस्कारं प्रयुञ्जानाः शङ्कराय महात्मने ।। ५५.६६ ।।	<br><br>
इमं स्तवं पठेद्यस्तु ईश्वरस्य महात्मनः।	<br>
कामांश्च लभते सर्वान् पापेभ्यस्तु विमुच्यते ।। ५५.६७ ।।	<br><br>
एतत्सर्वं सदा तेन विष्णुना प्रभविष्णुना।	<br>
