<span style="font-size: 14pt; line-height: 200%">अग्निरुवाच<br>
लक्षयोजनविस्तारं जम्बूद्वीपं समावृतम्  ।११९.००१<br>
लक्ष्ययोजनमनेन क्षीरोदेन समन्ततः  ॥११९.००१<br>
संवेष्ट्य क्षारमुदधिं प्लक्षद्वीपस्तथा स्थितः<sup id="cite_ref-1" class="reference"><a href="#cite_note-1">[१]</a></sup>(१)  ।११९.००२<br>
सप्त मेधातिथेः पुत्राः प्लक्षद्वीपेश्वरास्तथा  ॥११९.००२<br>
स्याच्छान्तभयः शिशिरः सुखोदय इतः परः  ।११९.००३<br>
आनन्दश्च शिवः क्षेमो ध्रुवस्तन्नामवर्षकं  ॥११९.००३<br>
मर्यादाशैलो गोमेधश्चन्द्रो नारददुन्द्भी  ।११९.००४<br>
सोमकः सुमनाः शैलो वैभ्राजास्तज्जनाः शुभाः  ॥११९.००४<br>
नद्यः प्रधानाः सप्तात्र प्लक्षाच्छाकान्तिकेषु च  ।११९.००५<br>
जीवनं पञ्चसास्रं धर्मो वर्णाश्रमात्मकः<sup id="cite_ref-2" class="reference"><a href="#cite_note-2">[२]</a></sup>(२)  ॥११९.००५<br>
आर्यकाः कुरवश्चैव विविंशा भाविनश्च ते  ।११९.००६<br>
विप्राद्यास्तैश्च सोमोऽर्च्यो द्विलक्षश्चाब्धिलक्षकः  ॥११९.००६<br>
मानेनेक्षुरसोदेन वृतो द्विगुणशाल्मलः  ।११९.००७<br>
वपुष्मतः सप्त पुत्राः शाल्मलेशास्तथाभवन्  ॥११९.००७<br>
श्वेतोऽथ हरितश्चैव जीमूतो लोहितः क्रमात् ।११९.००८<br>
वैद्युतो मानसश्चैव सुप्रभो नाम वर्षकः  ॥११९.००८<br>
द्विगुणो द्विगुणेनैव सुरोदेन समावृतः  ।११९.००९<br>
कुमुदश्चानलश्चैव<sup id="cite_ref-3" class="reference"><a href="#cite_note-3">[३]</a></sup>(३) तृतीयस्तु वलाहकः  ॥११९.००९<br>
द्रोणः कंकोऽथ<sup id="cite_ref-4" class="reference"><a href="#cite_note-4">[४]</a></sup>(४) महिषः ककुद्मान् सप्त निम्नगाः  ।११९.०१०<br>
कपिलाश्चारुणाः पीताः कृष्णाः स्युर्ब्राह्मणादयः  ॥११९.०१०<br>
वायुरूपं यजन्ति स्म सुरोदेनायमावृतः<sup id="cite_ref-5" class="reference"><a href="#cite_note-5">[५]</a></sup>)  ।११९.०११<br>
ज्योतिष्मतः कुशेशाः स्युरुद्भिजो धेनुमान् सुतः  ॥११९.०११<br>
द्वैरथो लंवनो धैर्यः कपिलश्च प्रभाकरः  ।११९.०१२<br>
विप्राद्या दधिमुख्यास्तु ब्रह्मरूपं यजन्ति ते  ॥११९.०१२<br>
विद्रुमो<sup id="cite_ref-6" class="reference"><a href="#cite_note-6">[६]</a></sup>(१) हेमशैलश्च द्युतिमान् पुष्पवांस्तथा  ।११९.०१३<br>
कुशेशयो हरिः शैलो वर्षार्थं मन्दराचलः  ॥११९.०१३<br>
वेष्टितोऽयं घृतोदेन क्रौञ्चद्वीपेन सोऽप्यथ  ।११९.०१४<br>
क्रौञ्चेश्वराः द्युतिमतः पुत्रास्तन्नामवर्षकाः  ॥११९.०१४<br>
कुशलो मनोनुगश्चोष्णः प्रधानोऽथान्धकारकः  ।११९.०१५<br>
मुनिश्च दुन्दुभिः सप्त सप्त शैलाश्च निम्नगाः<sup id="cite_ref-7" class="reference"><a href="#cite_note-7">[७]</a></sup>(२)  ॥११९.०१५<br>
क्रौञ्चश्च वाम्नश्चैव तृतीयश्चान्धकारकः<sup id="cite_ref-8" class="reference"><a href="#cite_note-8">[८]</a></sup>(३)  ।११९.०१६<br>
देववृत्पुण्डरीकश्च दुन्दुभिर्द्विगुणो मिथः  ॥११९.०१६<br>
द्वीपा द्वीपेषु ये शैला यथा द्वीपानि ते तथा  ।११९.०१७<br>
पुष्कराः पुष्कला धन्यास्तीर्था<sup id="cite_ref-9" class="reference"><a href="#cite_note-9">[९]</a></sup>(४) विप्रादयो हरिम्  ॥११९.०१७<br>
यजन्ति क्रौञ्चद्वीपस्तु दधिमण्डोदकावृतः  ।११९.०१८<br>
संवृतः शाकद्वीपेन हव्याच्छाकेश्वराः सुताः  ॥११९.०१८<br>
जलदश्च कुमारश्च सुकुमारो मणीवकः  ।११९.०१९<br>
कुशोत्तरथो मोदाकी द्रुमस्तन्नामवर्षकाः  ॥११९.०१९<br>
उदयाख्यो जलधरो रैवतः श्यामकोद्रकौ  ।११९.०२०<br>
आम्विकेयस्तथा रम्यः केशरी सप्त निम्नगाः  ॥११९.०२०<br>
मगा मगधमनस्या<sup id="cite_ref-10" class="reference"><a href="#cite_note-10">[१०]</a></sup>(१) मन्दगाश्च द्विजातयः<sup id="cite_ref-11" class="reference"><a href="#cite_note-11">[११]</a></sup>(२)  ।११९.०२१<br>
यजन्ति सूर्यरूपं तु<sup id="cite_ref-12" class="reference"><a href="#cite_note-12">[१२]</a></sup>(३) शाकः क्षीराब्धिना वृतः  ॥११९.०२१<br>
पुष्करेणावृतः सोऽपि द्वौ पुत्रौ सवनस्य च  ।११९.०२२<br>
मसावीतो धातकिश्च वर्षे द्वे नामचिह्निते<sup id="cite_ref-13" class="reference"><a href="#cite_note-13">[१३]</a></sup>(४)  ॥११९.०२२<br>
एकोऽद्रिर्मानसाख्योऽत्र मध्यतो वलयाकृतिः  ।११९.०२३<br>
योजनानां सहस्राणि विस्तारोच्छ्रायतः समः  ॥११९.०२३<br>
जीवनं दशसाहस्रं सुरैर्ब्रह्मात्र पूज्यते  ।११९.०२४<br>
स्वादूदकेनोदधिना वेष्टितो द्वीपमानतः  ॥११९.०२४<br>
ऊनातिरिक्तता चापां समुद्रेषु न जायते  ।११९.०२५<br>
उदयास्तमनेष्विन्दोः पक्षयोः शुक्लकृष्णयोः  ॥११९.०२५<br>
दशोत्तराणि पञ्चैव<sup id="cite_ref-14" class="reference"><a href="#cite_note-14">[१४]</a></sup>(५) अङ्गुलानां शतानि वै  ।११९.०२६<br>
अपां वृद्धिक्षयौ दृष्टौ सामुद्रीणां<sup id="cite_ref-15" class="reference"><a href="#cite_note-15">[१५]</a></sup>(६) महामुने  ॥११९.०२६<br>
स्वादूदका बहुगुणा<sup id="cite_ref-16" class="reference"><a href="#cite_note-16">[१६]</a></sup>(७) भूर्हैमी जन्तुवर्जिता  ।११९.०२७<br>
लोकालोकस्ततः शैलो योजनायुतविस्तृतः  ॥११९.०२७<br>
लोकालोकस्तु तमसावृतोऽथाण्डकटाहतः  ।११९.०२८<br>
भूमिः साण्डकटाहेन पञ्चाशत्कोटिविस्तरा<sup id="cite_ref-17" class="reference"><a href="#cite_note-17">[१७]</a></sup>(८)  ॥११९.०२८<br>
इत्याग्नेये महपुराणे द्वीपादिवर्णनं नामैकोनविंशत्यधिकशततमोऽध्यायः ॥<br>
</span>
