<b>श्रीवराह उवाच ।	<br></b>
ततो महिषदैत्यस्तु कामरूपी महाबलः ।	<br>
मत्तहस्तिनामारुह्य यियासुर्मेरुपर्वतम् ॥ ९३.१ ॥	<br><br>
तत्रैन्द्रं पुरमासाद्य देवैः सह शतक्रतुम् ।	<br>
अभिदुद्राव दैत्येन्द्रस्ततो देवाः क्रुधान्विताः ॥ ९३.२ ॥	<br><br>
आदाय स्वानि शस्त्राणि वाहनानि विशेषतः ।	<br>
अधिष्ठायासुरानाजौ दुद्रुवुर्मुदिता भृशम् ॥ ९३.३ ॥	<br><br>
तेषां प्रववृते युद्धं तुमुलं लोमहर्षणम् ।	<br>
घोरं प्रचण्डयोधानामन्योन्यमभिगर्जताम् ॥ ९३.४ ॥	<br><br>
तत्राञ्जनो नीलकुक्षिर्मेघवर्णो बलाहकः ।	<br>
उदराक्षो ललाटाक्षः सुभीमो भीमविक्रमः ।	<br>
स्वर्भानुश्चेति दैत्याष्टौ वसून् दुद्रुवुराहवे ॥ ९३.५ ॥	<br><br>
यथासंख्येन तद्वच्च दैत्या द्वादश चापरे ।	<br>
आदित्यान् दैत्यवर्यास्तु तेषां प्राधान्यतः श्रृणु ॥ ९३.६ ॥	<br><br>
भीमो ध्वङ्क्षो ध्वस्तकर्णः शङ्कुकर्णस्तथैव च ।	<br>
वज्रकायोऽतिवीर्यश्च विद्युन्माली तथैव च ॥ ९३.७ ॥	<br><br>
रक्ताक्षो भीमदंष्ट्रस्तु विद्युज्जिह्वस्तथैव च ।	<br>
अतिकायो महाकायो दीर्घबाहुः कृतान्तकः ॥ ९३.८ ॥	<br><br>
एते द्वादश दैत्येन्द्रा आदित्यान् युधि दुद्रुवुः ।	<br>
स्वकं सैन्यमुपादाय तद्वदन्येऽपि दानवाः ।	<br>
रुद्रान् दुद्रुवुरव्यग्रा यथासंख्येन कोपिताः ॥ ९३.९ ॥	<br><br>
कालः कृतान्तो रक्ताक्षो हरणो मित्रहाऽनिलः ।	<br>
यज्ञहा ब्रह्महा गोघ्नः स्त्रीघ्नः संवर्त्तकस्तथा ॥ ९३.१० ॥	<br><br>
इत्येते दश चैकश्च दैत्येन्द्रा युद्धदुर्मदाः ।	<br>
यथासंख्येन रुद्रांस्तु दुद्रुवुर्भीमविक्रमाः ॥ ९३.११ ॥	<br><br>
शेषान् देवान् शेषदैत्या यथायोगमुपाद्रवन् ।	<br>
स्वयं महिषदैत्यस्तु इन्द्रं दुद्राव वेगितः ॥ ९३.१२ ॥	<br><br>
स चापि बलवान् दैत्यो ब्रह्मणो वरदर्पितः ।	<br>
अवध्यः पुरुषेणाजौ यद्यपि स्यात् पिनाकधृक् ॥ ९३.१३ ॥	<br><br>
आदित्यैर्वसुभिः साध्यै रुद्रैश्च निहता भृशम् ।	<br>
असुरा यातुधानाश्च संख्यापूरणकेवलाः ॥ ९३.१४ ॥	<br><br>
देवानामपि सैन्यानि निहतान्यसुरैर्युधि ।	<br>
एवं भूते तदा भग्ने देवेन्द्रे विद्रुताः सुराः ॥ ९३.१५ ॥	<br><br>
अर्दिता विविधैः शस्त्रैः शूलपट्टिशमुद्गरैः ।	<br>
गतवन्तो ब्रह्मलोकमसुरैरर्दिताः सुराः ॥ ९३.१६ ॥	<br><br>
॥ इति श्रीवराहपुराणे भगवच्छास्त्रे त्रिनवतितमोऽध्यायः ॥ ९३ ॥	<br>
