<span style="font-size: 14pt; line-height: 200%">वैशम्पायन उवाच।।<br>
तस्मिन्दशार्हाधिपतौ प्रयाते; युधिष्ठिरो भीमसेनार्जुनौ च ।<br>
यमौ च कृष्णा च पुरोहितश्च; रथान्महार्हान्परमाश्वयुक्तान् ।।१।।<br>
आस्थाय वीराः सहिता वनाय; प्रतस्थिरे भूतपतिप्रकाशाः ।<br>
हिरण्यनिष्कान्वसनानि गाश्च; प्रदाय शिक्षाक्षरमन्त्रविद्भ्यः ।।२।।<br>
प्रेष्याः पुरो विंशतिरात्तशस्त्रा; धनूंषि वर्माणि शरांश्च पीतान् ।<br>
मौर्वीश्च यन्त्राणि च सायकांश्च; सर्वे समादाय जघन्यमीयुः ।।३।।<br>
ततस्तु वासांसि च राजपुत्र्या; धात्र्यश्च दास्यश्च विभूषणं च ।<br>
तदिन्द्रसेनस्त्वरितं प्रगृह्य; जघन्यमेवोपययौ रथेन ।।४।।<br>
ततः कुरुश्रेष्ठमुपेत्य पौराः; प्रदक्षिणं चक्रुरदीनसत्त्वाः ।<br>
तं ब्राह्मणाश्चाभ्यवदन्प्रसन्ना; मुख्याश्च सर्वे कुरुजाङ्गलानाम् ।।५।।<br>
स चापि तानभ्यवदत्प्रसन्नः; सहैव तैर्भ्रातृभिर्धर्मराजः ।<br>
तस्थौ च तत्राधिपतिर्महात्मा; दृष्ट्वा जनौघं कुरुजाङ्गलानाम् ।।६।।<br>
पितेव पुत्रेषु स तेषु भावं; चक्रे कुरूणामृषभो महात्मा ।<br>
ते चापि तस्मिन्भरतप्रबर्हे; तदा बभूवुः पितरीव पुत्राः ।।७।।<br>
ततः समासाद्य महाजनौघाः; कुरुप्रवीरं परिवार्य तस्थुः ।<br>
हा नाथ हा धर्म इति ब्रुवन्तो; ह्रिया च सर्वेऽश्रुमुखा बभूवुः ।।८।।<br>
वरः कुरूणामधिपः प्रजानां; पितेव पुत्रानपहाय चास्मान् ।<br>
पौरानिमाञ्जानपदांश्च सर्वा; न्हित्वा प्रयातः क्व नु धर्मराजः ।।९।।<br>
धिग्धार्तराष्ट्रं सुनृशंसबुद्धिं; ससौबलं पापमतिं च कर्णम् ।<br>
अनर्थमिच्छन्ति नरेन्द्र पापा; ये धर्मनित्यस्य सतस्तवोग्राः ।।१०।।<br>
स्वयं निवेश्याप्रतिमं महात्मा; पुरं महद्देवपुरप्रकाशम् ।<br>
शतक्रतुप्रस्थममोघकर्मा; हित्वा प्रयातः क्व नु धर्मराजः ।।११।।<br>
चकार यामप्रतिमां महात्मा; सभां मयो देवसभाप्रकाशाम् ।<br>
तां देवगुप्तामिव देवमायां; हित्वा प्रयातः क्व नु धर्मराजः ।।१२।।<br>
तान्धर्मकामार्थविदुत्तमौजा; बीभत्सुरुच्चैः सहितानुवाच ।<br>
आदास्यते वासमिमं निरुष्य; वनेषु राजा द्विषतां यशांसि ।।१३।।<br>
द्विजातिमुख्याः सहिताः पृथक्च; भवद्भिरासाद्य तपस्विनश्च ।<br>
प्रसाद्य धर्मार्थविदश्च वाच्या; यथार्थसिद्धिः परमा भवेन्नः ।।१४।।<br>
इत्येवमुक्ते वचनेऽर्जुनेन; ते ब्राह्मणाः सर्ववर्णाश्च राजन् ।<br>
मुदाभ्यनन्दन्सहिताश्च चक्रुः; प्रदक्षिणं धर्मभृतां वरिष्ठम् ।।१५।।<br>
आमन्त्र्य पार्थं च वृकोदरं च; धनञ्जयं याज्ञसेनीं यमौ च ।<br>
प्रतस्थिरे राष्ट्रमपेतहर्षा; युधिष्ठिरेणानुमता यथास्वम् ।।१६।। 3.23.16<br>
<br>
</span>
