<b>॥सूत उवाच॥	<br></b>
सरोवरेभ्यः पुण्योदा देव नद्यो विनिर्गताः।	<br>
महौघतोया नद्यश्च ताः श्रृणुध्वं यथाक्रमम् ॥ ४२.१ ॥	<br><br>
आकाशाम्भोनिधेर्योऽसौ सोम इत्यभिधीयते।	<br>
आधारः सर्वभूतानां देवानाममृताकरः ॥ ४२.२ ॥	<br><br>
तस्मात् प्रवृत्ता पुण्योदा नदी ह्याकाशगामिनी।	<br>
सप्तमेनानिलपथा प्रयाता विमलोदका ॥ ४२.३ ॥	<br><br>
सा ज्योतिषि निवर्तन्ती ज्योतिर्गणनिषेविता।	<br>
ताराकोजिसहस्राणां नभसश्च समायता ॥ ४२.४ ॥	<br><br>
माहेन्द्रेण गजेन्द्रेण आकाशपथयायिना।	<br>
क्रीडिता ह्यन्तरतले या सा विक्षोभितोदका ॥ ४२.५ ॥	<br><br>
नैकैर्विमानसङ्घातैः प्रक्रामद्भिर्नभस्तलम्।	<br>
सिद्धैरुपस्पृष्टजला महापुण्यजला शिवा ॥ ४२.६ ॥	<br><br>
वायुना प्रेर्यमाणा च अनेकाभोगगामिनी।	<br>
परिवर्त्तत्यहरहर्यथा सूर्यस्तथैव सा ॥ ४२.७ ॥	<br><br>
चत्वार्यशीतिः प्रतता योजनानां समन्ततः।	<br>
वेगेन कुर्वती मेरुं सा प्रयाता प्रदक्षिणम् ॥ ४२.८ ॥	<br><br>
विभिद्यमाना सलिलैस्तैजसेनानिलेन च।	<br>
मेरोरुत्तरकूटेषु पतिताथ चतुर्ष्वपि ॥ ४२.९ ॥	<br><br>
मेरुकूटतटान्तेभ्य उत्कृष्टेभ्यो निवर्तिता।	<br>
विकीर्यमाण सलिला चतुर्द्धासंसृतोदका ॥ ४२.१० ॥	<br><br>
षष्टियोजनसाहस्रं निरालम्बनमम्बरम्।	<br>
निपपात महाभाग मेरोस्तस्य चतुर्द्दिशम् ॥ ४२.११ ॥	<br><br>
सा चतुर्ष्वभितश्चैव महापादेषु शोभना।	<br>
पुण्या मन्दरपूर्वेण पतिता हि महानदी ॥ ४२.१२ ॥	<br><br>
पूर्वेणांशेन देवानां सर्वसिद्धगणालयम्।	<br>
सुवर्णचित्रकटकं नैकनिर्झरकन्दरम् ॥ ४२.१३ ॥	<br><br>
प्लावयन्ती सशैलेन्द्रं मन्दरञ्चारुकन्दरम्।	<br>
वप्रप्रतापशमनैरनेकैः स्फाटिकोदकैः ॥ ४२.१४ ॥	<br><br>
तथा चैत्ररथं रम्यं प्लावयन्ती प्रदक्षिणम्।	<br>
प्रविष्टा ह्यम्बरनदी ह्यरुणोदसरोवरम् ॥ ४२.१५ ॥	<br><br>
अरुणोदान्निवृत्ताऽथ शीतान्ते रम्यनिर्झरे।	<br>
शैले सिद्धगणावासे निपपात सुगामिनी ॥ ४२.१६ ॥	<br><br>
सीता नाम महा पुण्या नदीनां प्रवरा नदी।	<br>
सा निकुञ्जनिरुद्धा तु अनेकाभोगगामिनी ॥ ४२.१७ ॥	<br><br>
शीतान्ताशिखराद्भ्रष्टा सुकुञ्जे वरपर्वते।	<br>
निपपात महाभागा तस्मादपि सुमञ्जसम् ॥ ४२.१८ ॥	<br><br>
तस्मान्माल्यवतं शैलं भावयन्ती वरापगा।	<br>
वैकङ्कं समनुप्राप्ता वैकङ्कान्मणिपर्वतम्।	<br>
मणिपर्वतान्महाशैलं ऋषभं नैककन्दरम् ॥ ४२.१९ ॥	<br><br>
एवं शैलसहस्राणि दारयन्ती महानदी।	<br>
पतिताऽथ महाशैले जठरे सिद्धसेविते ॥ ४२.२० ॥	<br><br>
तस्मादपि महाशैलं देवकूटं तरङ्गिणी।	<br>
तस्य कुक्षिसमुद्रान्ता क्रमेण पृथिवीं गता ॥ ४२.२१ ॥	<br><br>
सैवं स्थलीसहस्राणि शैलराजशतानि च।	<br>
वनानि च विचित्राणि सरांसि विविधानि च ॥ ४२.२२ ॥	<br><br>
स्रावयन्ती महाभागा विस्फारेष्ववलीकदा।	<br>
नदी सहस्रानुगता प्रवृत्ता च महानदी ॥ ४२.२३ ॥	<br><br>
भद्राश्वं सुमहाद्वीपं प्लावयन्ती वरापगा।	<br>
प्रविष्टा ह्यर्णवं पूर्वं पूर्वे द्वीपे महानदी ॥ ४२.२४ ॥	<br><br>
दक्षिणेऽपि प्रपन्ना या शैलेन्द्रे गन्धमादने।	<br>
चित्रैः प्रपातैर्विधैर्नैकविस्फालितोदका ॥ ४२.२५ ॥	<br><br>
तद्घन्धमादनवनं नन्दनं देवनन्दनम्।	<br>
प्लावयन्ती महाभागा प्रयाता सा प्रदक्षिणम् ॥ ४२.२६ ॥	<br><br>
नाम्ना ह्यलकनन्देति सर्वलोकेषु विश्रुता।	<br>
प्रविशत्युत्तरसरो मानसं देवमानसम् ॥ ४२.२७ ॥	<br><br>
मानसाच्छैलराजानं रम्यं त्रिशिखरं गता।	<br>
