<span style="font-size: 14pt; line-height: 200%"><br>
अध्याय २<br>
सूत उवाच  ॥ २.१ ॥<br>
नर्मदायास्तु माहात्म्यं कृष्णद्वैपायनोऽब्रवीत् ।<br>
तत्तेऽहं सम्प्रवक्ष्यामि यत्त्वया परिपृच्छितम्  ॥ २.२ ॥<br>
विस्तरं नर्मदायास्तु तीर्थानां मुनिसत्तम  ।<br>
कोऽन्यः शक्तोऽस्ति वै वक्तुमृते ब्रह्माणमीश्वरम्  ॥ २.३ ॥<br>
एतमेव पुरा प्रश्नं पृष्टवाञ्जनमेजयः  ।<br>
वैशंपायनसंज्ञं तु शिष्यं द्वैपायनस्य ह  ॥ २.४ ॥<br>
रेवातीर्थाश्रितं पुण्यं तत्ते वक्ष्यामि शौनक  ।<br>
पुरा पारीक्षितो राजा यज्ञादीक्षासु दीक्षितः  ॥ २.५ ॥<br>
संभृते तु हविर्द्रव्ये वर्तमानेषु कर्मसु  ।<br>
आसीनेषु द्विजाग्र्येषु हूयमाने हुताशने  ॥ २.६ ॥<br>
वर्तमानासु सर्वत्र तथा धर्मकथासु च  ।<br>
श्रूयमाणे तथा शब्दे जनैरुक्ते त्वहर्निशम्  ॥ २.७ ॥<br>
यज्ञभूमौ कुलपते दीयतां भुज्यतामिति  ।<br>
विविधांश्च विनोदान्वै कुर्वाणेषु विनोदिषु  ॥ २.८ ॥<br>
एवंविधे वर्तमाने यज्ञे स्वर्गसदःसमे  ।<br>
वैशंपायनमासीनं पप्रच्छ जनमेजयः  ॥ २.९ ॥<br>
<br>
जनमेजय उवाच -<br>
द्वैपायनप्रसादेन ज्ञानवानसि मे मतः  ।<br>
वैशंपायन तस्मात्त्वां पृच्छामि ऋषिसन्निधौ  ॥ २.१० ॥<br>
ब्रूहि मे त्वं पुरावृत्तं पितृणां तीर्थसेवनम्  ।<br>
चिरं नानाविधान्क्लेशान् प्राप्तास्त इति मे श्रुतम्  ॥ २.११ ॥<br>
कथं द्यूतजिताः पार्था मम पूर्वपितामहाः  ।<br>
आसमुद्रां महीं विप्र भ्रमन्तस्तीर्थलोभतः  ॥ २.१२ ॥<br>
केन ते सहितास्तात भूमिभागाननेकशः  ।<br>
चेरुः कथय तत्सर्वं सर्वज्ञोऽसि मतो मम  ॥ २.१३ ॥<br>
वैशंपायन उवाच  ॥ २.१४ ॥<br>
कथयिष्यामि भूनाथ यत्पृष्टं तु त्वयाऽनघ  ।<br>
नमस्कृत्य विरूपाक्षं वेदव्यासं महाकविम्  ॥ २.१५ ॥<br>
पितामहास्तु ते पञ्च पाण्डवाः सह कृष्णया  ।<br>
उषित्वा ब्राह्मणैः सार्धं काम्यके वन उत्तमे  ॥ २.१६ ॥<br>
प्रधानोद्दालके तत्र कश्यपोऽथ महामतिः  ।<br>
विभाण्डकश्च राजेन्द्र मुरुश्चैव महामुनिः  ॥ २.१७ ॥<br>
पुलस्त्यो लोमशश्चैव तथान्ये पुत्रपौत्रिणः  ।<br>
स्नात्वा निःशेषतीर्थेषु गतास्ते विन्ध्यपर्वतम्  ॥ २.१८ ॥<br>
ते च तत्राश्रमं पुण्यं सर्वैर्वृक्षैः समाकुलम्  ।<br>
चम्पकैः कर्णकारैश्च पुन्नागैर्नागकेसरैः  ॥ २.१९ ॥<br>
बकुलैः कोविदारैश्च दाडिमैरुपशोभितम्  ।<br>
पुष्पितैरर्जुनैश्चैव बिल्वपाटलकेतकैः  ॥ २.२० ॥<br>
कदम्बाम्रमधूकैश्च निम्बजम्बीरतिन्दुकैः  ।<br>
नालिकेरैः कपित्थैश्च खर्जूरपनसैस्तथा  ॥ २.२१ ॥<br>
नानाद्रुमलताकीर्णं नानावल्लीभिरावृतम्  ।<br>
सपुष्पं फलितं कान्तं वनं चैत्ररथं यथा  ॥ २.२२ ॥<br>
जलाश्रयैस्तु विपुलैः पद्मिनीखण्डमण्डितम्  ।<br>
सितोत्पलैश्च संछन्नं नीलपीतैः सितारुणैः  ॥ २.२३ ॥<br>
हंसकारण्डवाकीर्णं चक्रवाकोपशोभितम्  ।<br>
आडीकाकबलाकाभिः सेवितं कोकिलादिभिः  ॥ २.२४ ॥<br>
