<br>
<b>॥सूत उवाच ॥	<br></b>
विविक्तचारुशिखरं पत्रितं शङ्खवर्चसम्।	<br>
कैलासं देवभक्तानामालयं सुकृतात्मनाम् ॥ ४१.१ ॥	<br>
तस्य कूटतटे रम्ये मध्यमे कुन्दसन्निभे।	<br>
योजनानां शतायामे पञ्चाशच्च तथायतम् ॥ ४२.२ ॥	<br>
सुवर्णमणिचित्राभि अनेकाभिरलंकृतम्।	<br>
महाभवनमालाभिर्भूषितं नैकविस्तरम् ॥ ४१.३ ॥	<br>
धनाध्यक्षस्य देवस्य कुबेरस्य महात्मनः।	<br>
नगरन्तदनाधृष्यमृद्धियुक्तं मुदायुतम् ॥ ४१.४ ॥	<br>
तस्य मध्ये सभा रम्या नानाकनकमण्डिता।	<br>
विपुला नाम विख्याता विपुलस्तम्भतोरणा ॥ ४१.५ ॥	<br>
तत्र तत्पुष्पकं नाम नानारत्नविभूषितम्।	<br>
महाविमानं रुचिरं सर्वकामगुणैर्युतम् ॥ ४१.६ ॥	<br>
मनोजवं कामगमं हेमजालविभूषितम्।	<br>
वाहनं यक्षराजस्य कुबेरस्य महात्मनः ॥ ४१.७ ॥	<br>
तत्रैकपिङ्गलो देवो महादेवसखः स्वयम्।	<br>
वसति स्म स यक्षेन्द्रः सर्वभूतनमस्कृतः ॥ ४१.८ ॥	<br>
तत्राप्सरोगणैर्य्यक्षैर्गन्धर्वैः सिद्धचारणैः।	<br>
वसति स्म महात्माऽसौ कुबेरो देवसत्तमः ॥ ४१.९ ॥	<br>
तत्र पद्ममहापद्मौ तथा मकरकच्छपौ। 	<br>
कुमुदः शङ्ख नीलौ च नन्दनो निधिसत्तमः ॥ ४१.१० ॥	<br>
अष्टावेतेऽक्षया दिव्या धनेशस्य महात्मनः।	<br>
महानिधानास्तिष्ठन्ति सभायां रत्नसञ्चिताः ॥ ४१.११ ॥	<br>
तथेन्द्राग्नियमादीनां देवानामप्सरोगणैः।	<br>
तेषां कैलास आवासो यत्र यक्षेश्वरः प्रभुः ॥ ४१.१२ ॥	<br>
कृत्वा पूर्वमुपस्थानं यक्षेन्द्रस्य महात्मनः।	<br>
पश्चाद्गच्छन्ति ये यस्य विहिताः परिचारकाः ॥ ४१.१३ ॥	<br>
तत्र मन्दाकिनी नाम सुरम्या विपुलोदका।	<br>
सुवर्णमणिसोपाना नानापुष्पोत्कटोत्कटा ॥ ४१.१४ ॥	<br>
जाम्बूनदमयैः पद्मैर्गन्धस्पर्शगुणान्वितैः।	<br>
नीलवैदूर्य्यपत्रैश्च गन्धोपैतैर्महोत्पलैः ॥ ४१.१५ ॥	<br>
तथा कुमुदखण्डैश्च महापद्मैरलङ्कृता ।	<br>
यक्षगन्धर्वनारीभिरप्सरोभिश्च शोभिता ॥ ४१.१६ ॥	<br>
देवदानवगन्धर्वैर्यक्षराक्षसपन्नगैः।	<br>
उपस्पृष्टजला रम्या वापी मन्दाकिनी तथा ॥ ४१.१७ ॥	<br>
तथा अलकनन्दा च नन्दा च सरितां वरा ।	<br>
एतैरेव गुणैर्युक्ता नद्यो देवर्षिसेविताः ॥ ४१.१८ ॥	<br>
तस्यैव शैलराजस्य पूर्वे कूटे परिश्रुताः।	<br>
सहस्रयोजनायामास्त्रिंशद्योजन विस्तराः ॥ ४१.१९ ॥	<br>
दश गन्धर्वनगराः समृद्ध्या परया युताः।	<br>
महाभवनमालाभिरनेकाभिर्विभूषिताः ॥ ४१.२० ॥	<br>
सुबाहुहरिकेशाद्या श्चित्रसेनजरादयः।	<br>
दश गन्धर्वराजानो दीप्तवह्निपराक्रमाः ॥ ४१.२१ ॥	<br>
तस्यैव पश्चिमे कूटे कुन्देन्दुसदृशप्रभे।	<br>
नानाधातुशतैश्चित्रैः सिद्ध देवर्षिसेविते ॥ ४१.२२ ॥		<br>
अशीतियोजनायामं चत्वारिंशत्प्रविस्तरम्।	<br>
एकैकयक्षभवनं महाभवनमालिनम् ॥ ४१.२३ ॥	<br>
महायक्षालयान्यत्र त्रिंशदाढ्यानि मे श्रृणु।	<br>
मुदाऽथ परमद्धर्या च संयुक्तानि समन्ततः ॥ ४१.२४ ॥	<br>
महामालिसुनेत्राद्यास्तथा मणिवरादयः।	<br>
उदीर्णा यक्षराजानस्तत्र त्रिंशत्सदा बभुः ॥ ४१.२५ ॥	<br>
इत्येते कथिता यक्षा वाय्वग्निसमतेजसः।	<br>
येषामधिपतिर्देवः श्रीमान् वैश्रवणः प्रभुः ॥ ४१.२६ ॥	<br>
तस्यैव दक्षिणे पार्श्वे हिमवत्यचलोत्तमे।	<br>
निकुञ्जनिर्झरगुहानैकसानुदरीतटे ॥ ४१.२७ ॥	<br>
अर्णवादर्णवं यावत् पूर्वपश्चायतेऽचले।	<br>
किन्नराणां पुरशतं निविष्टं वै व्कचित् व्कचित् ॥ ४१.२८ ॥	<br>
नैकश्रृङ्गकलापस्य शैलराजस्य कुक्षिषु।	<br>
नरनारीप्रमुदितं हृष्टपुष्टजनाकुलम् ॥ ४१.२९ ॥	<br>
द्रुमसुग्रीवसैन्याद्या भगदत्तपुरःसराः ।	<br>
यत्र राजशतं तेषां दीप्तानां बलशालिनाम् ॥ ४१.३० ॥	<br>
विवाहो यत्र रुद्रस्य महादेव्योमया सह।	<br>
तपस्तप्तवती चैव यत्र देवी वराङ्गना ॥ ४१.३१ ॥	<br>
किरातरूपिणा चैव यत्र रुद्रेण क्रीडितम्।	<br>
यत्र चैव कृतं ताभ्यां जम्बूद्वीपावलोकनम् ॥ ४१.३२ ॥	<br>
यत्र ताः सम्मुदा युक्ता नानाभूतगणैर्युताः।	<br>
चित्रपुष्पफलोपेता रुद्रस्याक्रीडभूमयः ॥ ४१.३३ ॥	<br>
हृष्टा गिरिदरीवासाः कृशोदर्य्यो मनोरमाः।	<br>
कुन्दर्यो यत्र किन्नर्य्यो रमन्ते स्म सुलोचनाः ॥ ४१.३४ ॥	<br>
विशालाक्षास्तथा यक्षा अन्याश्चाप्सरसाङ्गणाः।	<br>
गन्धर्वाश्चाङ्गशालिन्यो यत्र तत्र मुदा युताः ॥ ४१.३५ ॥	<br>
तत्रैवोमावनं नाम सर्वलोकेषु विश्रुतम्।	<br>
अर्धनारीनरं रुपं धृतवान् यत्र शंकरः ॥ ४१.३६ ॥	<br>
तथा शरवणं नाम यत्र जातः षडाननः ।	<br>
यत्र चैव कृतोत्साहः क्रौञ्चशैलवनं प्रति ॥ ४१.३७ ॥	<br>
ध्वजापताकिनञ्चैव किङ्किणीजालमालिनम्।	<br>
यत्र सिंहरथं युक्तं कार्तिकेयस्य धीमतः ॥ ४१.३८ ॥	<br>
चित्रपुष्पनिकुञ्जस्य क्रौञ्चस्य च गिरेस्तटे।	<br>
देवारिस्कन्दनः स्कन्दो यत्र शक्तिं विमुक्तवान् ॥ ४१.३९ ॥	<br>
यत्राभिषिक्तश्च गुहः सेन्द्रोपेन्द्रैः सुरोत्तमैः।	<br>
सेनापत्ये च दैत्यारिर्द्वादशार्कप्रतापवान् ॥ ४१.४० ॥	<br>
भूतसङ्घावकीर्णानि एतान्यन्यानि च द्विजाः।	<br>
तत्र तत्र कुमारस्य स्थानान्यायतनानि च ॥ ४१.४१ ॥	<br>
तथा पाण्डुशिला नाम ह्याक्रीडा क्रौञ्चघातिनः।	<br>
नानाभूतगणाकीर्णे पृष्ठे हिमवतः शुभे ॥ ४१.४२ ॥	<br>
तस्य पूर्वे तटे रम्ये सिद्धावासमुदाहृतम्।	<br>
कलापग्राममित्येवं नाम्ना ख्यातं मनीषिभिः ॥ ४१.४३ ॥	<br>
मृकण्डस्य वसिष्ठस्य भरतस्य नलस्य च।	<br>
विश्वामित्रस्य विप्रर्षेस्तथैवोद्दालकस्य च ॥ ४१.४४ ॥	<br>
अन्येषाञ्चोग्रतपसामृषीणां भावितात्मनाम्।	<br>
हिमवत्याश्रमाणाञ्च सहस्राणि शतानि च ॥ ४१.४५ ॥	<br>
नैकसिध्दगणावासं स्थानायतनमण्डितम्।	<br>
यक्षगन्धर्वचरितं नानाम्लेच्छगणैर्युतम् ॥ ४१.४६ ॥	<br>
नानारत्नाकरापूर्णं नानासत्त्वनिषेवितम्।	<br>
नानानदीसहस्राणां सम्भवं वरपर्वतम् ॥ ४१.४७ ॥	<br>
पश्चिमस्याचलेन्द्रस्य निषधस्य यथार्थवत्।	<br>
कीर्त्त्यमानमशेषेण विशेषं श्रृणुत द्विजाः ॥ ४१.४८ ॥	<br>
विस्तीर्णे मध्यमे कूटे हेमधा तुविबूषिते।	<br>
दीप्तमायतनं विष्णोः सिद्धर्षिगणसेवितम्।	<br>
यक्षाप्सरःसमाकीर्णं गन्धर्वगणसेवितम् ॥ ४१.४९ ॥	<br>
तत्र साक्षान्महादेवः पीताम्बरधरो हरिः।	<br>
वरदः सेव्यते सिर्द्धैर्लोककर्त्ता सनातनः ॥ ४१.५० ॥	<br>
तस्यैवाब्यन्तरे कूटे नानाधातुविभूषिते।	<br>
तटे निषधकूटस्य श्लक्ष्णचारुशिलातले ॥ ४१.५१ ॥	<br>
रुक्मकाञ्चननिर्यूहं तप्तकाञ्चनतोरणम्।	<br>
अनेकवलभीकूटप्रलोलीशतसङ्कटम् ॥ ४१.५२ ॥	<br>
हर्म्यप्रासादमतुलं तप्तकाञ्चनभूषितम्।	<br>
हर्म्यप्रासादबद्धञ्च मुदितञ्चातिविस्तरम् ॥ ४१.५३ ॥	<br>
उद्यानमालाकलितं त्रिंशद्योजनमायतम्।	<br>
दुःप्रसह्यममित्रैस्तत् पूर्णमाशीविषोपमैः।	<br>
उलङ्घीनां प्रमुदितं रक्षसां राक्षसं पुरम् ॥ ४१.५४ ॥	<br>
तस्यैव दक्षिणे पार्श्वे नैकदैत्यगणालये।	<br>
गुहाप्रवेशं नगरं शैलकुक्षौ दुरासदम् ॥ ४१.५५ ॥	<br>
तथैव पश्चिमे कूटे पारिजातशिलोच्चये।	<br>
देवदानवभागानां समृद्धानि पुराणि तु ॥ ४१.५६ ॥	<br>
तत्र सोमशिला नाम गिरेस्तस्य महातटे।	<br>
सोमो यत्रावतरति सदा पर्वसु पर्वसु ॥ ४१.५७ ॥	<br>
उपासतेऽत्र श्रीमन्तं तारा पतिमनिन्दितम्।	<br>
ऋषिकिन्नरगन्धर्वाः साक्षाद्देवं तमोनुदम् ॥ ४१.५८ ॥	<br>
तत्रैव चोत्तरे कूटे ब्रह्मपार्श्वमिति स्मृतम्।	<br>
स्थानं तत्र सुरेशस्य ब्रह्मणः प्रथितं दिवि ॥ ४१.५९ ॥	<br>
इज्यापूजानमस्कारैस्तत्र सिद्धाः स्वयम्भुवम्।	<br>
उपासते महात्मानं यक्षगन्धर्वदानवाः ॥ ४१.६० ॥	<br>
तथैवायतनं वह्नेः सर्वलोकेषु विश्रुतम्।	<br>
तत्र विग्रहवान् वाह्निः सेव्यते सिद्धचारणैः ॥ ४१.६१ ॥	<br>
तथैव चोत्तरे रम्ये त्रिश्रृङ्गे वरपर्वते।	<br>
ऋषिसिद्धानुचरिते नानाभूतगणालये।	<br>
पुरं तत् त्रिषु लोकेषु हेमचित्रन्तु विश्रुतम् ॥ ४१.६२ ॥	<br>
त्रयाणां देवमुख्यानां त्रीण्येवायतनानि च।	<br>
नारायणस्यायतनं पूर्वकूटे द्विजोत्तमाः ।	<br>
मध्यमे ब्रह्मणः स्थानं शङ्करस्य तु पश्चिमे ॥ ४१.६३ ॥	<br>
दैत्यदानवगन्धर्वैर्यक्षराक्षसपन्नगैः।	<br>
इजाना अभिपूज्यन्ते देवदेवा महाबलाः ॥ ४१.६४ ॥	<br>
तथा पुराणि रम्याणि देशे चैव व्कचित् व्कचित्।	<br>
यक्षगन्धर्वनागानां त्रिश्रृङ्गे वरपर्वते ॥ ४१.६५ ॥	<br>
तथैव चोत्तरे देशे चारुधौ देवपर्वते।	<br>
अनेकश्रृङ्गकलिते सिद्धसाधु निषेविते ॥ ४१.६६ ॥	<br>
यक्षाणां किन्नराणाञ्च गन्धर्वाणां सहस्रशः।	<br>
नागानां राक्षसानाञ्च दैत्यानाञ्च महाबले ॥ ४१.६७ ॥	<br>
कूटे तु मध्यमे तस्य सिद्धसङ्घ निषेविते।	<br>
रम्ये देवर्षिचरिते रत्नधातुविभूषिते ॥ ४१.६८ ॥	<br>
पझोत्पलवनैः फुल्लैः सौगन्धिकवनैस्तथा।	<br>
तथा कुमुदखण्डैश्च विकचैरुपशोभिते ॥ ४१.६९ ॥	<br>
विहङ्गसङ्घसंघुष्टं नानासत्वनिषेवितम्।	<br>
हंसकारण्डवाकीर्णं मत्तषट्‌पदसेवितम् ॥ ४१.७० ॥	<br>
नानासत्वगणाकीर्णं विहङ्गैरुपशोभितम्।	<br>
चारुतीर्थसुसम्बाधं त्रिंशद्योजनमण्डलम् ॥ ४१.७१ ॥	<br>
सिद्धैरुपस्पृष्टजलं जलदोषविवर्जितम्।	<br>
तत्रानन्दजलन्नाम महापुण्यजलं सरः ॥ ४१.७२ ॥	<br>
तत्र नागपति श्चण्ड श्चण्डो नाम दुरासदः।	<br>
शतशीर्षा महाभागो विष्णुचक्राङ्कचिह्नितः।	<br>
इत्येवमष्टौ विज्ञेया विचित्रा देवपर्वताः ॥ ४१.७३ ॥।	<br>
पुरैरायतनैः पुण्यैः पुण्योदैश्च सरोवरैः।	<br>
सुवर्णपर्वतैर्नैकैस्तथा रजतपर्वतैः ॥ ४१.७४ ॥	<br>
नानारत्नप्रभासैश्च नैकैश्च मणिपर्वतैः।	<br>
हरितालपर्वतैर्नैकैस्तथा हिङ्गुलकाञ्चनैः ॥ ४१.७५ ॥	<br>
शुद्धैर्मनः शिलाजालैर्भास्वरैररुणप्रभैः ।	<br>
