<br>
<b>।। वायुरुवाच ।।	<br></b>
अत ऊर्द्ध्वं प्रवक्ष्यामि ओङ्कारप्राप्तिलक्षणम्।	<br>
एष त्रिमात्रो विज्ञेयो व्यञ्जनञ्चात्र सस्वरम् ।। २०.१ ।।	<br>
प्रथमा वैद्युती मात्रा द्वितीया तामसी स्मृता।	<br>
तृतीया निर्गुणी विद्यान्मात्रामक्षरगामिनीम् ।। २०.२ ।।	<br>
गन्धर्वीति च विज्ञेयो गान्धारस्वरसम्भवा।	<br>
पिपीलिकासमस्पर्शा प्रयुक्ता मूर्द्नि लक्ष्यते ।। २०.३ ।।	<br>
तथा प्रयुक्तमोङ्कारं प्रतिनिर्वाति मूर्द्धनि ।	<br>
तथोङ्कारमयो योगी ह्यक्षरे त्वक्षरी भवेत् ।। २०.४ ।।	<br>
प्रणवो धनुः शरो ह्यात्मा ब्रह्म तल्लक्ष्यमुच्यते।	<br>
अप्रमत्तेन चेद्वध्यं शरवत्तन्मयो भवेत् ।। २०.५ ।।	<br>
ओमित्येकाक्षरं ब्रह्म गुहायां निहितं पदम्।	<br>
ओमित्येतत्रयो वेदास्त्रयो लोकास्त्रयोऽग्नयः।	<br>
विष्णुक्रमास्त्रयस्त्वेते ऋक्सामानि यजूंषि च ।। २०.६ ।।	<br>
मात्राश्चात्र चतस्रस्तु विज्ञेयाः परमार्थतः।	<br>
तत्र युक्तश्च यो योगी तस्य सालोक्यतां व्रजेत् ।। २०.७ ।।	<br>
अकारस्त्वक्षरो ज्ञेय उकारः स्वरितः स्मृतः।	<br>
मकारस्तु प्लुतो ज्ञेयस्त्रिमात्र इति संज्ञितः ।। २०.८ ।।	<br>
अकारस्त्वथ भूर्लोक उकारो भुवरुच्यते।	<br>
सव्यञ्जनो मकारश्च स्वर्ल्लोकश्च विधीयते ।। २०.९ ।।	<br>
ओङ्कारस्तु त्रयो लोकाः शिरस्तस्य त्रिविष्टपम्।	<br>
भुवनान्तञ्च तत्सर्वं ब्राह्मं तत्पदमुच्यते ।। २०.१० ।।	<br>
मात्रापदं रुद्रलोको ह्यमात्रस्तु शिवं पदम्।	<br>
एवन्ध्यानविशेषेण तत्पदं समुपासते ।। २०.११ ।।	<br>
तस्माद्धयानरतिर्नित्यममात्रं हि तदक्षरम्।	<br>
उपास्यं हि प्रयत्नेन शाश्वतं पदमिच्छता ।। २०.१२ ।।	<br>
हृस्वा तु प्रथमा मात्रा ततो दीर्घा त्वनन्तरम्।	<br>
ततः प्लुतवती चैव तृतीया उपदिश्यते ।। २०.१३ ।।	<br>
एतास्तु मात्रा विज्ञेया यथावदनुपूर्वशः ।	<br>
यावच्चैव तु शक्यन्ते धार्यन्ते तावदेव हि ।। २०.१४ ।।	<br>
इन्द्रियाणि मनो बुद्धिं ध्यायन्नात्मनि यः सदा ।	<br>
अत्राष्टमात्रमपिचेच्छृणुयात्फलमाप्नुयात् ।। २०.१५ ।।	<br>
मासे मासेऽश्वमेधेन यो यजेत शतं समाः ।	<br>
न स तत् प्राप्नुयात् पुण्यं मात्रया यदवाप्नुयात् ।। २०.१६ ।।	<br>
अब्बिन्दुं यः कुशाग्रेण मासे मासे पिबेन्नरः।	<br>
संवत्सरशतं पूर्णं मात्रया तदवाप्नुयात् ।। २०.१७ ।।	<br>
इष्टापूर्त्तस्य यज्ञस्य सत्यवाक्ये च यत् फलम्।	<br>
अभक्षणे च मांसस्य मात्रया तदवाप्नुयात् ।। २०.१८ ।।	<br>
स्वाम्यर्थे युध्यमानानां शूराणामनिवर्त्तिनाम्।	<br>
यद्भवेत्तत् फलं दृष्टं मात्रया तदवाप्नुयात् ।। २०.१९ ।।	<br>
न तथा तपसोग्रेण न यज्ञैर्भूरिदक्षिणैः।	<br>
यत् फलं प्राप्नुयात् सम्यग् मात्रया तदवाप्नुयात् ।। २०.२० ।।	<br>
तत्र वै योऽर्द्धमात्रो यः प्लुतो नामोपदिश्यते।	<br>
एषा एव भवेत् कार्या गृहस्थानान्तु योगिनाम् ।। २०.२१ ।।	<br>
एषा चैव विशेषेण ऐश्वर्यसमलक्षणा।	<br>
योगिनान्तु विशेषेण ऐश्वर्ये ह्यष्टलक्षणे।	<br>
अणिमाद्येति विज्ञेया तस्माद्युञ्जीत तां द्विजः ।। २०.२२ ।।	<br>
एवं हि योगी संयुक्तः शुचिर्द्दान्तो जितेन्द्रियः।	<br>
आत्मानं विन्दते यस्तु स सर्वं विन्दते द्विजः ।। २०.२३ ।।	<br>
ऋचो यजूंषि सामानि वेदोपनिषदस्तथा।	<br>
योगज्ञानादवाप्नोति ब्राह्मणो ध्यानचिन्तकः ।। २०.२४ ।।	<br>
सर्वभूतलयो भूत्वा अभूतः स तु जायते।	<br>
योगी सङ्क्रमणं कृत्वा याति वै शाश्वतं पदम् ।। २०.२५ ।।	<br>
अपि चात्र चतुर्हस्तां ध्यायमानश्चतुर्मुखीम्।	<br>
प्रकृतिं विश्वरूपाख्यां दृष्ट्वा दिव्येन चक्षुषा ।। २०.२६ ।।	<br>
अजामेतां लोहितशुक्लकृष्णां बह्वीः प्रजाः सृजमानां स्वरूपाम्।	<br>
अजो ह्येको जुषमाणोऽनुशेते जहात्येनां भुक्तभोगामजोऽन्यः।	<br>
अष्टाक्षरां षोडशपाणिपादां चतुर्मुखीं त्रिशिखामेकश्रृङ्गाम्।	<br>
आद्यामजां विश्वसृजां स्वरूपां ज्ञात्वा बुधास्त्वमृतत्वं व्रजन्ति।	<br>
