<span style="font-size: 14pt; line-height: 200%"><b>ब्रह्मोवाच	<br></b>
मार्कण्डेर्यं नाम तीर्थं सर्वपापविमोचनम्।	<br>
सर्वक्रतुफलं पुण्यमगौघविनिवारणम्।। १४५.१ ।।	<br>
तस्य प्रभावं वक्ष्यामि श्रृणु नारद यत्नतः।	<br>
मार्कण्डेयो भरद्वाजो वसिष्ठोऽत्रिश्च गौतमः।। १४५.२ ।।	<br>
याज्ञवल्क्यस्च जाबालिर्मुनयोऽन्येऽपि नारद।	<br>
एते शास्त्रप्रणेतारो वेदवेदाङ्गपारगाः।। १४५.३ ।।	<br>
पुराणन्यायमीमांसाकथासु परिनिष्ठिताः।	<br>
मिथः समूचुर्विद्वांसो मुक्तिं प्रति यथामति।। १४५.४ ।।	<br>
केचिज्ज्ञानं प्रशंसन्ति केचित्कर्म तथोऽभयम्।	<br>
एवं विवदमानास्ते मामूचुरुभयं मतम्।। १४५.५ ।।	<br>
मदीयं तु मतं ज्ञात्वा ययुश्चक्रगदाधरम्।। 	<br>
तस्य चापि मतं ज्ञात्वा ऋषयस्ते महौजसः।। १४५.६ ।।	<br>
पुनर्विवदमानास्ते शंकरं प्रष्टुमुद्यताः।	<br>
गङ्गायां च भवं पूज्य तमेवार्थ शशंसिरे।। १४५.७ ।।	<br>
कर्मणस्तु प्रधानत्वमुवाच त्रिपुरान्तकः।	<br>
क्रियारूपं च तज्ज्ञानं क्रिया सैव तदुच्यते।। १४५.८ ।।	<br>
तस्मात्सर्वाणि भूतानि कर्मणा सिद्धिमाप्नुयुः।	<br>
कर्मैव विश्वतोव्यापि तदृते नास्ति किंचन।। १४५.९ ।।	<br>
विद्याभ्यासो यज्ञकृतिर्योगाभ्यासः शिवार्चनम्।	<br>
सर्व कर्मैव नाकर्मी प्राणी क्वाप्यत्र विद्यते।। १४५.१० ।।	<br>
कर्मैव कारणं तस्मादन्यदुन्मत्तचेष्टितम्।	<br>
ऋषीणां यत्र संवादो यत्र देवो महेश्वरः।। १४५.११ ।।	<br>
चकार निर्णयं सर्वं कर्मणाऽवाप्यते नृभिः।	<br>
मार्कण्डं सुख्यतः कृत्वा ततो मार्कण्डमुच्यते।। १४५.१२ ।।	<br>
तीर्थमृषिगणकीर्णं गङ्गाया उत्तरे तटे।	<br>
पितॄणां पावनं पुण्यं स्मरणादपि सर्वदा।। १४५.१३ ।।	<br>
तत्राष्टौ नवतिस्तात तीर्थान्याह जगन्मयः।	<br>
वेदेन चापि तत्प्रोक्तमृषयो मेनिरे च तत्।। १४५.१४ ।।	<br>
इति श्रीमहापुराणे आदिब्राह्मे तीर्थमाहात्म्ये मार्कण्डेयाद्यष्टनवतितीर्थवर्णनं नाम पञ्चचत्वारिंशदधिकशततमोऽध्यायः।। १४५ ।।	<br>
गौतमीमाहात्म्ये षट्‌सप्ततितमोऽध्यायः।। ७६ ।।	<br>
</span>
