<font size="4.9"><br>
<b>॥वायु रुवाच॥	<br></b>
अत ऊर्द्ध्वं प्रवक्ष्यामि प्रणवस्य विनिश्वयम्।	<br>
ओङ्कारमक्षरं ब्रह्म त्रिवर्णञ्चादितः स्मृतम् ॥ ३२.१ ॥	<br><br>
यो यो यस्य यथा वर्णो विहितो देवतास्तथा।	<br>
ऋचो यजूंषि सामानि वायुरग्निस्तथा जलम् ॥ ३२.२ ॥	<br><br>
तस्मात्तु अक्षरादेव पुनरन्ये प्रजज्ञिरे।	<br>
चतुर्द्दश महात्मानो देवानां ये तु दैवताः ॥ ३२.३ ॥	<br><br>
तेषु सर्वगतश्चैव सर्वगः सर्वयोगवित् ।	<br>
अनुग्रहाय लोकानामादिमध्यान्त उच्यते ॥ ३२.४ ॥	<br><br>
सप्तर्षयस्तथेन्द्रा ये देवाश्च पितृभिः सह। 	<br>
अक्षरान्निः सृताः सर्वे देवदेवान्महेश्वरात् ॥ ३२.५ ॥	<br><br>
इहामुत्र हितार्थाय वदन्ति परमं पदम्।	<br>
पूर्वमेव मयोक्तस्ते कालस्तु युगसंज्ञितः ॥ ३२.६ ॥	<br><br>
कृतं त्रेता द्वापरञ्च युगादिः कलिना सह। 	<br>
परिवर्त्तमानैस्तैरेव भ्रममाणेषु चक्रवत् ॥ ३२.७ ॥	<br><br>
देवतास्तु तदोद्विग्नाः कालस्य वशमागताः.	<br>
न शक्नुवन्ति तन्मानं संस्स्थापयितुमात्मना ॥ ३२.८ ॥	<br><br>
तदा ते वाग्यता भूत्वा आदौ मन्वन्तरस्य वै।	<br>
ऋषयश्चैव देवाश्च इन्द्रश्चैव महातपाः ॥ ३२.९ ॥	<br><br>
समाधाय मनस्तीव्रं सहस्रं परिवत्सरान्।	<br>
प्रपन्नास्ते महादेवं भीताः कालस्य वै तदा ॥ ३२.१० ॥	<br><br>
अयं हि कालो देवेशश्चतुर्मूर्तिश्चतुर्मुखः ।	<br>
कोऽस्य विद्यान्महादेव अगाधस्य महेश्वर ॥ ३२.११ ॥	<br><br>
अथ दृष्ट्वा महादेवस्तं तु कालञ्चतुर्मुखम्।	<br>
न भेतव्यमिति प्राह को वः कामः प्रदीयताम् ॥ ३२.१२ ॥	<br><br>
तत्करिष्याम्यहं सर्वं न वृथायं परिश्रमः ।	<br>
उवाच देवो भगवान् स्वयङ्कालः सुदुर्जयः ॥ ३२.१३ ॥	<br><br>
यदेतस्य मुखं श्वेतं चतुर्जिह्वं हि लक्ष्यते।	<br>
एतत् कृतयुगं नाम तस्य कालस्य वै मुखम्।	<br>
असौ देवः सुरश्रेष्ठो ब्रह्मा वैवस्वतो मुखः ॥ ३२.१४ ॥	<br><br>
यदेतद्रक्तवर्णाभं तृतीयं वः स्मृतं मया ।	<br>
त्रिजिह्वं लेलिहानं तु एतत् त्रेतायुगं द्विजाः ॥ ३२.१५ ॥	<br><br>
अत्र यज्ञप्रवृत्तिस्तु जायते हि महेश्वरात्।	<br>
ततोऽत्र इज्यते यज्ञस्तिस्रो जिह्वास्त्रयोऽग्नयः । 	<br>
इष्ट्वा चैवाग्नयो विप्राः कालजिह्वा प्रवर्त्तते ॥ ३२.१६ ॥	<br><br>
यदेतद्वै मुखं भीमं द्विजिह्वं रक्तपिङ्गलम्।	<br>
द्विपादोऽत्र भविष्यामि द्वापरं नाम तद्युगम् ॥ ३२.१७ ॥	<br><br>
यदेतत् कृष्णवर्णाभं तुरीयं रक्तलोचनम्।	<br>
एकजिह्वं पृथुश्यामं लेलिहानं पुनः पुनः ॥ ३२.१८ ॥	<br><br>
ततः कलियुगं घोरं सर्वलोकभयङ्करम्।	<br>
कल्पस्य तु मुखं ह्येतच्चतुर्थं नाम भीषणम् ॥ ३२.१९ ॥	<br><br>
न मुखं नापि निर्वाणं तस्मिन् भवति वै युगे।	<br>
कालग्रस्ता प्रजा चापि युगे तस्मिन् भविष्यति ॥ ३२.२० ॥	<br><br>
ब्रह्मा कृतयुगे पूज्यस्त्रेतायां यज्ञ इच्यते।	<br>
द्वापरे पूज्यते विष्णुरहम्पूज्यश्चतुर्ष्वपि ॥ ३२.२१ ॥	<br><br>
ब्रह्मा विष्णुश्च यज्ञश्च कालस्यैव कलास्त्रयः।	<br>
सर्वेष्वेव हि कालेषु चतुर्मूर्तिर्महेश्वरः ॥ ३२.२२ ॥	<br><br>
अहं जनो जनयिता (वः) कालः कालप्रवर्त्तकः।	<br>
युगकर्ता तथा चैव परं परपरायणः ॥ ३२.२३ ॥	<br><br>
तस्मात् कलियुगं प्राप्य लोकानां हितकारणात्।	<br>
अभयार्थञ्च देवानामुभयोर्लोकयोरपि ॥ ३२.२४ ॥	<br><br>
तदा भव्यश्च पूज्यश्च भविष्यामि सुरोत्तमाः।	<br>
तस्माद्भयं न कार्यं च कलिं प्राप्य महौजसः ॥ ३२.२५ ॥	<br><br>
एवमुक्ता स्ततः सर्वा देवता ऋषिभिः सह। 	<br>
प्रणम्य शिरसा देवं पुनरूचुर्जगत्पतिम् ॥ ३२.२६ ॥	<br><br>
<b>॥देवर्षय ऊचुः॥<br></b>
