<br>
<b>शुक उवाच।।	<br></b>
प्रत्यब्रुवन् पुनः सूतमृषयस्ते तपोधनाः।	<br>
कुत्र सत्रं समभवत् तेषामद्भुतकर्मणाम् ।।१।।	<br>
कियन्तं चैव तत्कालं कथं च समवर्त्तत।	<br>
आचचक्ष पुराणं च कथं तेभ्यः प्रभञ्चनः ।।२।।	<br>
आचक्ष्व विस्तरेणेदं परं कौतूहलं हि नः।	<br>
इति सन्नोदितः सूतः प्रत्युवाच शुभं वचः ।।३।।	<br>
श्रृणुध्वं यत्र ते धीरा ईजिरे सत्रमुत्तमम्। 	<br>
यावन्तं चाभवत् कालं यथा च समवर्तत ।।४।।	<br>
सिसृक्षमाणा विश्वं हि यत्र विश्वसृजः पुरा।	<br>
सत्रं हि ईजिरे पुण्यं सहस्रं परिवत्सरान् ।।५।।	<br>
तपो गृहपतिर्यत्र ब्रह्मा ब्रह्माऽभवत् स्वयम्।	<br>
इलाया यत्र पत्नीत्वं शामित्रं यत्र बुद्धिमान्।	<br>
मृत्युश्चक्रे महातेजास्तस्मिन् सत्रे महात्मनाम् ।।६।।	<br>
विबुधा ईजिरे तत्र सहस्रं प्रतिवत्सरान्।	<br>
भ्रमतो धर्मचक्रस्य यत्र नेमिरशीर्यत।	<br>
कर्मणा तेन विख्यात नैमिषं मुनिपूजितम् ।।७।।	<br>
यत्र सा गोमती पुण्या सिद्धचारण सेविता।	<br>
रोहिणी सुषुवे तत्र ततः सौम्योऽभवत् सुतः ।।८।।	<br>
शक्तिर्ज्येष्ठः समभवद्वसिष्ठस्य महात्मनः।	<br>
अरुन्धत्याः सुता यत्र शतमुत्तमतेजसः ।।९।।	<br>
कल्माषपादो नृपतिर्यत्र शप्तश्च शक्तिना।	<br>
यत्र वैरं समभवद्विश्वामित्रवसिष्ठयोः ।।१०।।	<br>
अदृश्यन्त्यां समभवन्मुनिर्यत्र पराशरः।	<br>
पराभवो वसिष्ठस्य यस्मिन् जातेऽप्यवर्त्तत ।।११।।	<br>
तत्र ते ईजिरे सत्रं नैमिषे ब्रह्मवादिनः।	<br>
नैमिषे ईजिरे यत्र नैमिषेयास्ततः स्मृताः ।।१२।।	<br>
तत्सत्रमभवत्तेषां समा द्वादश धीमताम्।	<br>
पुरूरवसि विक्रान्ते प्रशासति वसुन्धराम् ।।१३।।	<br>
अष्टादश समुद्रस्य द्वीपानश्नन् पुरूरवाः।	<br>
तुतोष नैव रत्नानां लोभादिति हि नः श्रुतम् ।।१४।।	<br>
उर्वशी चकमे यं च देवहूतिप्रणोदिता।	<br>
आजहार च तत्सत्रं स्वर्वेश्यासहसङ्गतः ।।१५।।	<br>
तस्मिन्नरपतौ सत्रं नैमिषेयाः प्रचक्रिरे।	<br>
यं गर्भे सुषुवे गङ्गा पावकाद्दीप्ततेजसम्। 	<br>
तदुल्बं पर्वते न्यस्तं हिरण्यं प्रत्यपद्यत ।।१६।।	<br>
हिरण्मयं ततश्चक्रे यज्ञवाटं महात्मनाम्।	<br>
विश्वकर्मा स्वयं देवो भावयन् लोकभावनम् ।।१७।।	<br>
बृहस्पतिस्ततस्तत्र तेषाममिततेजसाम्।	<br>
ऐलः पुरूरवा भेजे तं देशं मृगयां चरन् ।।१८।।	<br>
तं दृष्ट्वा महदाश्चार्यं यज्ञवाटं हिरण्मयम्। 	<br>
लोभेन हतविज्ञानस्तदादातुं प्रचक्रमे ।।१९।।	<br>
नैमिषेयास्ततस्तस्य चुक्रुधुर्नृपतेर्भृशम्।	<br>
निजघ्नुश्चापि संक्रुद्धाः कुशवज्रैर्मनीषिणः।	<br>
ततो निशान्ते राजानं मुनयो दैवनोदिताः ।।२०।।	<br>
कुशवज्रैर्विनिष्पिष्टः स राजा व्यजहात्तनुम् ।	<br>
और्वशेयं ततस्तस्य पुत्रञ्चक्रुर्नृपं भुवि ।।२१।।	<br>
नहुषस्य महात्मानं पितरं यं प्रचक्षते।	<br>
स तेषु वर्त्तते सम्यग् धर्मशीलो महीपतिः।	<br>
आयुरारोग्यमत्युग्रं तस्मिन् स नरसत्तमः ।।२२।।	<br>
सान्त्वयित्वा च राजानं ततो ब्रह्मविदां वराः।	<br>
सत्रमारेभिरे कर्त्तुं यथावद्धर्मभूतये ।।२३।।	<br>
बभूव सत्रं तत्तेषां बह्वाश्चर्यं महात्मनाम्।	<br>
विश्वं सिसृक्षमाणानां पुरा विश्वसृजामिव ।।२४।।	<br>
वैखानसैः प्रियसखैर्वालखिल्यैर्मरीचिकैः।	<br>
अन्यैश्च मुनिभिर्जुष्टं सूर्यवैश्वानरप्रभैः ।।२५।।	<br>
पितृदेवाप्सरःसिद्धैर्गन्धर्वोरगचारणैः।	<br>
सम्भारैस्तु शुभैर्जुष्टं तैरेवेन्द्रसदो यथा ।।२६।।	<br>
स्तोत्रसत्रग्रहैर्देवान् पितृन् पित्र्यैश्च कर्मभिः।	<br>
आनर्चुश्च यथाजाति गन्धर्वादीन् यथाविधि ।।२७।।	<br>
आराधयितुमिच्छन्तस्ततः कर्मान्तरेष्वथ।	<br>
जगुः सामानि गन्धर्वा ननृतुश्चाप्सरोगणाः ।।२८।।	<br>
व्याजहुर्मुनयो वाचं चित्राक्षरपदां शुभाम्।	<br>
मन्त्रादितत्त्वविद्वांसो जगदुश्च परस्परम् ।।२९।।	<br>
वितण्डावचनाश्चैके निजघ्नुः प्रतिवादिनः।	<br>
ऋषयस्तत्र विद्वांसः साङ्ख्यार्थन्यायकोविदाः ।।३०।।	<br>
न तत्र दुरितं किंचिद्विदधुर्ब्रह्मराक्षसाः।	<br>
न च यज्ञहनो दैत्या न च यज्ञमुषोऽसुराः ।।३१।।	<br>
प्रायश्चित्तं दुरिष्टं वा न तत्र समजायत।	<br>
शक्तिप्रज्ञा क्रियायोगैर्विधिरासीत् स्वनुष्ठितः ।।३२।।	<br>
एवं वितेनिरे सत्रं द्वादशाब्दं मनीषिणः। 	<br>
भृग्वाद्या ऋषयो धीरा ज्योतिष्टोमान् पृथक् पृथक्।	<br>
चक्रिरे पृष्ठगमनान् सर्वानयुतदक्षिणान् ।।३३।।	<br>
समाप्तयज्ञास्ते सर्वे वायुमेव महाधिपम्।	<br>
पप्रच्छुरमितात्मानं भवद्भिर्यदहं द्विजाः।	<br>
प्रणोदितश्च वंशार्थं स च तानब्रवीत्प्रभुः ।।३४।।	<br>
