<b>॥नारद उवाच॥	<br></b>
ततस्तयोः समायोगः सेनयोरुभयोरभूत्॥	<br>
युगांते समनुप्राप्ते यथा क्षुब्धसमुद्रयोः॥ १७.१ ॥	<br><br>
सुरासुराणां संमर्दे तस्मिन्परमदारुणे॥	<br>
तुमुलं सुमहत्क्रांते सेनयोरुभयोरपि॥ १७.२ ॥	<br><br>
गर्जतां देवदैत्यानां शंखभेरीरवेण च॥	<br>
तूर्याणां चैव निर्घोषैर्मातंगानां च बृंहितैः॥ १७.३ ॥	<br><br>
हेषितैर्हयवृंदानां रथनेमिस्वनेन च॥	<br>
घोषेण चैव तूर्याणां युगांत इव चाभवत्॥ १७.४ ॥	<br><br>
रोषेणाबिपरीतांगास्त्यक्तजीवितचेतसः॥	<br>
समसज्जन्त तेन्योन्यं प्रक्रमेणातिलोहिताः॥ १७.५ ॥	<br><br>
रथा रथैः समासक्ता गजाश्चापि महागजैः॥	<br>
पत्तयः पत्तिभिश्चैव हयाश्चापि महाहयैः॥ १७.६ ॥	<br><br>
ततः प्रासाशनिगदाभिंडिपालपरश्वधैः॥	<br>
शक्तिभिः पट्टिशैः शूलैर्मुद्गरैः कणयैर्गुडैः॥ १७.७ ॥	<br><br>
चक्रैश्च शक्तिभिश्चैव तोमरैरंकुशैरपि॥	<br>
कर्णिनालीकनाराचवत्सदंतार्द्धचंद्रकैः॥ १७.८ ॥	<br><br>
भल्लैर्वेतसपत्रैश्च शुकतुंडैश्च निर्मलैः॥	<br>
वृष्टिभिश्चाद्भुताकारैर्गगनं समपद्यत॥ १७.९ ॥	<br><br>
संप्रच्छाद्य दिशः सर्वास्तमोमयमिवाभवत्॥	<br>
प्राज्ञायंत न तेऽन्योन्यं तस्मिंस्तमसि संकुले॥ १७.१० ॥	<br><br>
अदृश्यभूतास्तमसि न्यकृंतंत परस्परम्॥	<br>
ततो भुजैर्ध्वजैश्छत्रैः शिरोभिश्च सकुंडलैः॥ १७.११ ॥	<br><br>
गजैस्तुरंगैः पादातैः पतद्भिः पतितैरपि॥	<br>
आकाशशिरसो भ्रष्टैः पंकजैरिव भूश्चिता॥ १७.१२ ॥	<br><br>
भग्नदंता भिन्नकुंभाश्छिन्नदीर्घमहाकराः॥	<br>
गजाः शैलनिभाः पेतुर्धरण्यां रुधिरस्रवाः॥ १७.१३ ॥	<br><br>
भग्नैषाश्च रथाः पेतुर्भग्नाक्षाः शकलीकृताः॥	<br>
पत्तयः कोटिशः पेतुस्तुरंगाश्च सहस्रशः॥ १७.१४ ॥	<br><br>
ततः शोणितनद्यश्च हर्षदाः पिशिताशिनाम्॥	<br>
वैतालानंददायिन्यो व्यजायंत सहस३शः॥ १७.१५ ॥	<br><br>
तस्मिंस्तथाविधे युद्धे सेनानीर्ग्रसनोऽरिहा॥	<br>
बाणवर्षेण महता देवसैन्यमकंपयत्॥ १७.१६ ॥	<br><br>
ततो ग्रसनमालोक्य यमः क्रोधविमूर्छितः॥	<br>
ववर्ष शरवर्षेण विशेषादग्निवर्चसा॥ १७.१७ ॥	<br><br>
स विद्धो बहुभिर्षाणैर्ग्रसनोऽतिपराक्रमः॥	<br>
कृतप्रतिकृताकांक्षी धनुरानम्य भैरवम्॥ १७.१८ ॥	<br><br>
शरैः सहस्रैश्च पञ्चलक्षैश्चैव व्यताडयत्॥	<br>
ग्रसनेन विमुक्तांस्ताञ्छरान्सोपि निवार्य च॥ १७.१९ ॥	<br><br>
बाणवृष्टिभिरुग्राभिर्यमो ग्रसनमर्दयत्॥	<br>
कृतांतशरवृष्टीनां संततीः प्रतिसर्पतीः॥	<br>
चिच्छेद शरवर्षेण ग्रसनो दानवेश्वरः॥ १७.२० ॥	<br><br>
विफलां तां समालोक्य यमः स्वशरसंततिम्॥ १७.२१ ॥	<br><br>
प्राहिणोन्मुद्गरं दीप्तं ग्रसनस्य रथं प्रति॥	<br>
स तं मुद्गरमायांतमुत्पत्य रथसत्तमात्॥ १७.२२ ॥	<br><br>
जग्राह वामहस्तेन लीलया ग्रसनोऽरिहा॥	<br>
तेनैव मुद्गरेणाथ यमस्य महिषं रुषा॥ १७.२३ ॥	<br><br>
ताडयामास वेगेन स पपात महीतले॥	<br>
उत्पत्याथ यमस्तस्मान्महिषान्निपतिष्यतः॥ १७.२४ ॥	<br><br>
प्रासेन ताडयामास ग्रसनं वदने दृढम्॥	<br>
स तु प्राप्तप्रहारेण मूर्छितो न्यपतद्भुवि॥ १७.२५ ॥	<br><br>
ग्रसनं पतित दृष्ट्वा जंभो भीमपराक्रमः॥	<br>
यमस्य भिंडिपालेन प्रहारमकरोद्धृदि ॥ १७.२६ ॥	<br><br>
यमस्तेन प्रहारेण सुस्राव रुधिरं मुखात्॥	<br>
